mz,abundance
1004.488,9
1004.56,8
1004.631,8
1004.703,7
1004.775,6
1004.846,7
1004.918,7
1004.989,10
1005.061,11
1005.132,10
1005.204,8
1005.275,3
1005.347,5
1005.418,6
1005.49,7
1005.562,9
1005.633,6
1005.705,6
1005.776,6
1005.848,5
1005.919,7
1005.991,6
1006.063,6
1006.134,6
1006.206,5
1006.277,5
1006.349,4
1006.42,4
1006.492,7
1006.564,5
1006.635,8
1006.707,9
1006.778,9
1006.85,11
1006.922,9
1006.993,9
1007.065,5
1007.136,6
1007.208,6
1007.28,5
1007.351,8
1007.423,6
1007.495,6
1007.566,11
1007.638,11
1007.709,12
1007.781,11
1007.853,8
1007.924,9
1007.996,7
1008.068,9
1008.139,6
1008.211,3
1008.283,5
1008.354,4
1008.426,4
1008.498,4
1008.569,4
1008.641,6
1008.713,7
1008.784,7
1008.856,7
1008.928,6
1008.999,6
1009.071,5
1009.143,5
1009.214,4
1009.286,6
1009.358,8
1009.43,7
1009.501,7
1009.573,4
1009.645,7
1009.716,7
1009.788,7
1009.86,7
1009.932,7
1010.003,9
1010.075,11
1010.147,14
1010.218,11
1010.29,8
1010.362,5
1010.434,5
1010.505,5
1010.577,7
1010.649,8
1010.721,7
1010.792,7
1010.864,9
1010.936,10
1011.008,9
1011.079,9
1011.151,8
1011.223,6
1011.295,5
1011.366,5
1011.438,5
1011.51,8
1011.582,9
1011.654,7
1011.725,5
1011.797,2
1011.869,4
1011.941,7
1012.012,7
1012.084,8
1012.156,6
1012.228,6
1012.3,5
1012.371,6
1012.443,7
1012.515,5
1012.587,7
1012.659,7
1012.73,6
1012.802,8
1012.874,8
1012.946,10
1013.018,11
1013.09,10
1013.161,11
1013.233,9
1013.305,10
1013.377,9
1013.449,7
1013.521,6
1013.593,5
1013.664,7
1013.736,9
1013.808,9
1013.88,7
1013.952,7
1014.024,6
1014.096,5
1014.167,5
1014.239,3
1014.311,1
1014.383,2
1014.455,3
1014.527,4
1014.599,6
1014.671,6
1014.742,7
1014.814,6
1014.886,8
1014.958,7
1015.03,6
1015.102,7
1015.174,4
1015.246,5
1015.318,6
1015.39,8
1015.461,7
1015.533,8
1015.605,6
1015.677,5
1015.749,8
1015.821,6
1015.893,7
1015.965,8
1016.037,7
1016.109,8
1016.181,9
1016.253,8
1016.325,8
1016.397,8
1016.469,8
1016.541,11
1016.612,11
1016.684,12
1016.756,12
1016.828,8
1016.9,7
1016.972,6
1017.044,5
1017.116,5
1017.188,6
1017.26,5
1017.332,4
1017.404,9
1017.476,9
1017.548,10
1017.62,10
1017.692,5
1017.764,5
1017.836,4
1017.908,6
1017.98,5
1018.052,7
1018.124,7
1018.196,8
1018.268,8
1018.34,5
1018.412,7
1018.484,6
1018.556,6
1018.628,7
1018.7,7
1018.772,6
1018.844,8
1018.916,9
1018.989,10
1019.061,9
1019.133,7
1019.205,8
1019.277,6
1019.349,7
1019.421,7
1019.493,5
1019.565,5
1019.637,4
1019.709,5
1019.781,4
1019.853,5
1019.925,8
1019.997,6
1020.069,5
1020.142,5
1020.214,3
1020.286,7
1020.358,8
1020.43,8
1020.502,8
1020.574,6
1020.646,8
1020.718,8
1020.79,7
1020.863,9
1020.935,6
1021.007,4
1021.079,5
1021.151,3
1021.223,6
1021.295,8
1021.367,8
1021.44,6
1021.512,4
1021.584,5
1021.656,5
1021.728,8
1021.8,9
1021.872,7
1021.945,6
1022.017,6
1022.089,6
1022.161,5
1022.233,8
1022.305,7
1022.377,6
1022.45,6
1022.522,3
1022.594,2
1022.666,2
1022.738,3
1022.811,5
1022.883,6
1022.955,5
1023.027,5
1023.099,5
1023.171,5
1023.244,9
1023.316,9
1023.388,7
1023.46,6
1023.532,3
1023.605,4
1023.677,4
1023.749,5
1023.821,6
1023.894,5
1023.966,6
1024.038,5
1024.11,4
1024.182,4
1024.255,6
1024.327,5
1024.399,5
1024.471,6
1024.544,3
1024.616,8
1024.688,10
1024.76,10
1024.833,12
1024.905,8
1024.977,7
1025.049,7
1025.122,7
1025.194,10
1025.266,9
1025.338,8
1025.411,8
1025.483,4
1025.555,10
1025.628,9
1025.7,9
1025.772,10
1025.844,7
1025.917,9
1025.989,8
1026.061,9
1026.134,8
1026.206,7
1026.278,6
1026.35,7
1026.423,5
1026.495,4
1026.567,5
1026.64,4
1026.712,7
1026.784,9
1026.857,13
1026.929,13
1027.001,12
1027.074,14
1027.146,11
1027.218,13
1027.291,12
1027.363,9
1027.435,9
1027.508,8
1027.58,8
1027.652,8
1027.725,8
1027.797,6
1027.87,5
1027.942,5
1028.014,5
1028.087,6
1028.159,6
1028.231,9
1028.304,8
1028.376,7
1028.449,11
1028.521,9
1028.593,11
1028.666,10
1028.738,6
1028.81,7
1028.883,4
1028.955,7
1029.028,7
1029.1,6
1029.172,6
1029.245,6
1029.317,6
1029.39,5
1029.462,5
1029.535,4
1029.607,5
1029.679,6
1029.752,7
1029.824,5
1029.897,7
1029.969,6
1030.042,7
1030.114,7
1030.186,7
1030.259,9
1030.331,8
1030.404,12
1030.476,10
1030.549,8
1030.621,7
1030.694,10
1030.766,9
1030.839,8
1030.911,10
1030.983,6
1031.056,6
1031.128,8
1031.201,7
1031.273,5
1031.346,6
1031.418,6
1031.491,9
1031.563,9
1031.636,10
1031.708,11
1031.781,7
1031.853,10
1031.926,8
1031.998,5
1032.071,8
1032.143,8
1032.216,8
1032.288,9
1032.361,8
1032.433,7
1032.506,9
1032.579,9
1032.651,8
1032.724,8
1032.796,5
1032.869,4
1032.941,4
1033.014,1
1033.086,4
1033.159,5
1033.231,6
1033.304,9
1033.377,6
1033.449,7
1033.522,8
1033.594,10
1033.667,10
1033.739,8
1033.812,7
1033.884,6
1033.957,8
1034.03,9
1034.102,9
1034.175,5
1034.247,5
1034.32,6
1034.393,5
1034.465,7
1034.538,6
1034.61,5
1034.683,6
1034.756,9
1034.828,13
1034.901,15
1034.973,17
1035.046,15
1035.119,12
1035.191,10
1035.264,6
1035.337,5
1035.409,6
1035.482,5
1035.554,5
1035.627,4
1035.7,3
1035.772,5
1035.845,5
1035.918,5
1035.99,6
1036.063,4
1036.136,7
1036.208,9
1036.281,9
1036.354,11
1036.426,10
1036.499,10
1036.572,9
1036.644,8
1036.717,6
1036.79,6
1036.862,7
1036.935,8
1037.008,8
1037.08,6
1037.153,4
1037.226,3
1037.298,4
1037.371,3
1037.444,4
1037.517,4
1037.589,4
1037.662,9
1037.735,8
1037.807,10
1037.88,12
1037.953,10
1038.026,10
1038.098,10
1038.171,10
1038.244,8
1038.317,8
1038.389,7
1038.462,4
1038.535,4
1038.607,5
1038.68,6
1038.753,6
1038.826,5
1038.898,4
1038.971,3
1039.044,4
1039.117,4
1039.19,8
1039.262,7
1039.335,8
1039.408,10
1039.481,9
1039.553,11
1039.626,13
1039.699,14
1039.772,10
1039.845,9
1039.917,5
1039.99,5
1040.063,7
1040.136,8
1040.208,8
1040.281,6
1040.354,7
1040.427,5
1040.5,6
1040.573,7
1040.645,7
1040.718,8
1040.791,9
1040.864,11
1040.937,8
1041.009,7
1041.082,7
1041.155,3
1041.228,5
1041.301,5
1041.374,3
1041.446,6
1041.519,6
1041.592,7
1041.665,7
1041.738,7
1041.811,6
1041.884,6
1041.956,8
1042.029,5
1042.102,7
1042.175,7
1042.248,7
1042.321,7
1042.394,7
1042.467,5
1042.539,5
1042.612,6
1042.685,3
1042.758,5
1042.831,4
1042.904,3
1042.977,5
1043.05,5
1043.123,5
1043.196,6
1043.268,7
1043.341,7
1043.414,8
1043.487,9
1043.56,13
1043.633,11
1043.706,12
1043.779,11
1043.852,7
1043.925,8
1043.998,10
1044.071,13
1044.144,11
1044.217,10
1044.289,6
1044.362,3
1044.435,4
1044.508,5
1044.581,4
1044.654,7
1044.727,6
1044.8,10
1044.873,12
1044.946,10
1045.019,12
1045.092,9
1045.165,9
1045.238,9
1045.311,9
1045.384,10
1045.457,10
1045.53,10
1045.603,5
1045.676,4
1045.749,6
1045.822,8
1045.895,8
1045.968,9
1046.041,7
1046.114,7
1046.187,8
1046.26,8
1046.333,7
1046.406,5
1046.479,5
1046.552,4
1046.625,8
1046.698,7
1046.771,8
1046.844,10
1046.917,7
1046.99,12
1047.063,11
1047.136,10
1047.209,9
1047.282,6
1047.356,5
1047.429,5
1047.502,5
1047.575,6
1047.648,6
1047.721,7
1047.794,9
1047.867,7
1047.94,10
1048.013,9
1048.086,8
1048.159,9
1048.232,6
1048.305,5
1048.379,7
1048.452,7
1048.525,7
1048.598,6
1048.671,4
1048.744,5
1048.817,5
1048.89,7
1048.963,8
1049.036,8
1049.11,9
1049.183,8
1049.256,7
1049.329,5
1049.402,6
1049.475,6
1049.548,6
1049.621,7
1049.695,5
1049.768,4
1049.841,4
1049.914,6
1049.987,10
1050.06,13
1050.134,14
1050.207,14
1050.28,10
1050.353,9
1050.426,8
1050.499,9
1050.572,12
1050.646,12
1050.719,13
1050.792,12
1050.865,10
1050.938,9
1051.012,10
1051.085,10
1051.158,9
1051.231,8
1051.304,5
1051.377,5
1051.451,4
1051.524,8
1051.597,9
1051.67,7
1051.744,8
1051.817,4
1051.89,6
1051.963,8
1052.036,9
1052.11,10
1052.183,8
1052.256,6
1052.329,4
1052.403,5
1052.476,5
1052.549,6
1052.622,8
1052.695,8
1052.769,10
1052.842,9
1052.915,9
1052.988,9
1053.062,8
1053.135,8
1053.208,8
1053.282,6
1053.355,7
1053.428,8
1053.501,6
1053.575,7
1053.648,6
1053.721,7
1053.794,8
1053.868,8
1053.941,9
1054.014,8
1054.088,8
1054.161,8
1054.234,7
1054.307,5
1054.381,8
1054.454,7
1054.527,6
1054.601,7
1054.674,5
1054.747,7
1054.821,11
1054.894,11
1054.967,16
1055.041,15
1055.114,12
1055.187,15
1055.261,10
1055.334,9
1055.407,12
1055.481,8
1055.554,6
1055.627,7
1055.701,3
1055.774,4
1055.847,6
1055.921,6
1055.994,6
1056.067,6
1056.141,6
1056.214,7
1056.288,8
1056.361,10
1056.434,11
1056.508,9
1056.581,8
1056.654,6
1056.728,6
1056.801,8
1056.875,8
1056.948,10
1057.021,9
1057.095,10
1057.168,12
1057.242,9
1057.315,10
1057.388,9
1057.462,7
1057.535,8
1057.609,7
1057.682,6
1057.756,7
1057.829,7
1057.902,7
1057.976,6
1058.049,6
1058.123,5
1058.196,5
1058.27,6
1058.343,6
1058.416,6
1058.49,4
1058.563,4
1058.637,4
1058.71,5
1058.784,5
1058.857,6
1058.931,5
1059.004,5
1059.078,8
1059.151,7
1059.225,6
1059.298,7
1059.371,5
1059.445,5
1059.518,8
1059.592,7
1059.665,7
1059.739,8
1059.812,10
1059.886,9
1059.959,8
1060.033,7
1060.106,3
1060.18,3
1060.253,4
1060.327,5
1060.4,5
1060.474,7
1060.547,6
1060.621,5
1060.695,6
1060.768,5
1060.842,8
1060.915,7
1060.989,7
1061.062,8
1061.136,6
1061.209,9
1061.283,9
1061.356,8
1061.43,8
1061.503,8
1061.577,9
1061.651,8
1061.724,10
1061.798,8
1061.871,7
1061.945,9
1062.018,8
1062.092,9
1062.166,8
1062.239,5
1062.313,7
1062.386,8
1062.46,8
1062.534,10
1062.607,7
1062.681,7
1062.754,9
1062.828,8
1062.901,8
1062.975,9
1063.049,6
1063.122,8
1063.196,7
1063.27,4
1063.343,7
1063.417,5
1063.49,7
1063.564,7
1063.638,4
1063.711,5
1063.785,4
1063.859,3
1063.932,7
1064.006,5
1064.079,5
1064.153,7
1064.227,6
1064.3,8
1064.374,7
1064.448,6
1064.521,6
1064.595,7
1064.669,8
1064.742,8
1064.816,6
1064.89,5
1064.963,4
1065.037,3
1065.111,3
1065.184,3
1065.258,4
1065.332,5
1065.406,7
1065.479,7
1065.553,8
1065.627,10
1065.7,9
1065.774,13
1065.848,12
1065.921,11
1065.995,12
1066.069,9
1066.143,8
1066.216,8
1066.29,6
1066.364,6
1066.437,9
1066.511,8
1066.585,10
1066.659,10
1066.732,10
1066.806,10
1066.88,7
1066.954,6
1067.027,6
1067.101,6
1067.175,8
1067.249,8
1067.322,5
1067.396,5
1067.47,4
1067.544,5
1067.617,9
1067.691,9
1067.765,8
1067.839,6
1067.913,5
1067.986,7
1068.06,9
1068.134,8
1068.208,5
1068.282,4
1068.355,5
1068.429,7
1068.503,7
1068.577,6
1068.651,6
1068.724,7
1068.798,7
1068.872,7
1068.946,5
1069.02,6
1069.093,6
1069.167,9
1069.241,8
1069.315,5
1069.389,7
1069.463,7
1069.536,8
1069.61,9
1069.684,8
1069.758,4
1069.832,5
1069.906,5
1069.979,7
1070.053,8
1070.127,8
1070.201,9
1070.275,10
1070.349,10
1070.423,13
1070.496,12
1070.57,9
1070.644,11
1070.718,8
1070.792,6
1070.866,7
1070.94,5
1071.014,3
1071.088,4
1071.161,4
1071.235,4
1071.309,5
1071.383,5
1071.457,3
1071.531,2
1071.605,4
1071.679,6
1071.753,6
1071.827,6
1071.901,4
1071.974,3
1072.048,9
1072.122,13
1072.196,13
1072.27,12
1072.344,8
1072.418,7
1072.492,7
1072.566,7
1072.64,6
1072.714,5
1072.788,7
1072.862,7
1072.936,6
1073.01,9
1073.084,8
1073.158,9
1073.231,9
1073.305,5
1073.379,4
1073.453,4
1073.527,6
1073.601,8
1073.675,8
1073.749,6
1073.823,6
1073.897,6
1073.971,7
1074.045,10
1074.119,11
1074.193,9
1074.267,10
1074.341,8
1074.415,8
1074.489,7
1074.563,8
1074.637,9
1074.711,8
1074.785,10
1074.859,9
1074.933,8
1075.007,7
1075.081,9
1075.156,7
1075.23,7
1075.304,8
1075.378,5
1075.452,5
1075.526,7
1075.6,5
1075.674,4
1075.748,6
1075.822,3
1075.896,4
1075.97,4
1076.044,1
1076.118,2
1076.192,1
1076.266,4
1076.34,4
1076.414,4
1076.489,5
1076.563,5
1076.637,7
1076.711,8
1076.785,9
1076.859,7
1076.933,6
1077.007,5
1077.081,4
1077.155,5
1077.229,6
1077.304,7
1077.378,8
1077.452,7
1077.526,9
1077.6,7
1077.674,6
1077.748,6
1077.822,3
1077.897,7
1077.971,8
1078.045,9
1078.119,9
1078.193,5
1078.267,5
1078.341,5
1078.416,4
1078.49,4
1078.564,4
1078.638,4
1078.712,6
1078.786,9
1078.86,9
1078.935,7
1079.009,5
1079.083,3
1079.157,1
1079.231,3
1079.306,8
1079.38,9
1079.454,10
1079.528,14
1079.602,14
1079.676,21
1079.751,26
1079.825,34
1079.899,43
1079.973,48
1080.047,56
1080.122,47
1080.196,38
1080.27,27
1080.344,16
1080.418,16
1080.493,15
1080.567,18
1080.641,17
1080.715,25
1080.79,36
1080.864,45
1080.938,53
1081.012,49
1081.087,43
1081.161,40
1081.235,31
1081.309,30
1081.384,27
1081.458,21
1081.532,17
1081.606,16
1081.681,17
1081.755,17
1081.829,21
1081.903,25
1081.978,30
1082.052,36
1082.126,44
1082.2,38
1082.275,30
1082.349,25
1082.423,17
1082.498,17
1082.572,16
1082.646,16
1082.72,15
1082.795,15
1082.869,15
1082.943,13
1083.018,12
1083.092,11
1083.166,12
1083.241,12
1083.315,10
1083.389,9
1083.464,8
1083.538,7
1083.612,6
1083.687,9
1083.761,12
1083.835,14
1083.91,17
1083.984,15
1084.058,13
1084.133,11
1084.207,11
1084.281,10
1084.356,9
1084.43,10
1084.504,7
1084.579,8
1084.653,8
1084.728,10
1084.802,12
1084.876,14
1084.951,14
1085.025,12
1085.099,11
1085.174,10
1085.248,9
1085.323,7
1085.397,6
1085.471,5
1085.546,8
1085.62,10
1085.695,10
1085.769,12
1085.843,11
1085.918,11
1085.992,10
1086.067,7
1086.141,5
1086.215,5
1086.29,5
1086.364,5
1086.439,7
1086.513,5
1086.588,5
1086.662,10
1086.736,9
1086.811,11
1086.885,13
1086.96,9
1087.034,11
1087.109,9
1087.183,8
1087.258,8
1087.332,8
1087.406,10
1087.481,11
1087.555,14
1087.63,12
1087.704,13
1087.779,15
1087.853,11
1087.928,11
1088.002,8
1088.077,5
1088.151,6
1088.226,7
1088.3,7
1088.375,8
1088.449,6
1088.524,6
1088.598,8
1088.673,5
1088.747,8
1088.822,8
1088.896,6
1088.971,6
1089.045,5
1089.12,4
1089.194,4
1089.269,6
1089.343,8
1089.418,7
1089.492,8
1089.567,9
1089.641,6
1089.716,7
1089.791,7
1089.865,6
1089.94,6
1090.014,9
1090.089,9
1090.163,8
1090.238,10
1090.312,7
1090.387,7
1090.462,7
1090.536,6
1090.611,5
1090.685,7
1090.76,8
1090.834,8
1090.909,11
1090.984,7
1091.058,5
1091.133,4
1091.207,3
1091.282,5
1091.357,6
1091.431,8
1091.506,8
1091.58,9
1091.655,9
1091.73,8
1091.804,8
1091.879,8
1091.953,11
1092.028,9
1092.103,8
1092.177,6
1092.252,3
1092.327,4
1092.401,3
1092.476,5
1092.55,5
1092.625,5
1092.7,8
1092.774,5
1092.849,6
1092.924,6
1092.998,6
1093.073,7
1093.148,6
1093.222,6
1093.297,3
1093.372,4
1093.446,6
1093.521,6
1093.596,6
1093.67,5
1093.745,2
1093.82,2
1093.894,2
1093.969,3
1094.044,7
1094.119,12
1094.193,14
1094.268,15
1094.343,12
1094.417,7
1094.492,7
1094.567,7
1094.641,9
1094.716,8
1094.791,8
1094.866,8
1094.94,8
1095.015,9
1095.09,7
1095.164,7
1095.239,5
1095.314,8
1095.389,10
1095.463,8
1095.538,7
1095.613,5
1095.688,5
1095.762,5
1095.837,6
1095.912,6
1095.987,5
1096.061,6
1096.136,7
1096.211,6
1096.286,7
1096.361,9
1096.435,8
1096.51,10
1096.585,8
1096.66,6
1096.734,6
1096.809,8
1096.884,9
1096.959,11
1097.034,10
1097.108,5
1097.183,5
1097.258,2
1097.333,3
1097.408,4
1097.482,4
1097.557,4
1097.632,4
1097.707,4
1097.782,4
1097.856,5
1097.931,5
1098.006,6
1098.081,6
1098.156,6
1098.231,7
1098.305,8
1098.38,7
1098.455,8
1098.53,6
1098.605,4
1098.68,4
1098.755,5
1098.829,6
1098.904,5
1098.979,6
1099.054,4
1099.129,6
1099.204,7
1099.279,7
1099.353,6
1099.428,7
1099.503,6
1099.578,6
1099.653,6
1099.728,2
1099.803,6
1099.878,8
1099.953,11
1100.027,12
1100.102,9
1100.177,9
1100.252,7
1100.327,7
1100.402,7
1100.477,8
1100.552,7
1100.627,8
1100.702,7
1100.777,5
1100.852,4
1100.926,5
1101.001,7
1101.076,7
1101.151,11
1101.226,8
1101.301,8
1101.376,6
1101.451,4
1101.526,4
1101.601,3
1101.676,5
1101.751,7
1101.826,7
1101.901,7
1101.976,8
1102.051,9
1102.126,12
1102.201,11
1102.276,9
1102.351,6
1102.426,5
1102.501,6
1102.576,7
1102.651,5
1102.726,5
1102.801,8
1102.876,7
1102.951,9
1103.026,7
1103.101,7
1103.176,7
1103.251,7
1103.326,10
1103.401,7
1103.476,9
1103.551,11
1103.626,11
1103.701,12
1103.776,12
1103.851,10
1103.926,11
1104.001,11
1104.076,8
1104.151,8
1104.226,5
1104.301,6
1104.376,10
1104.451,8
1104.526,8
1104.601,7
1104.676,4
1104.751,7
1104.826,9
1104.901,8
1104.977,8
1105.052,7
1105.127,6
1105.202,7
1105.277,6
1105.352,4
1105.427,4
1105.502,2
1105.577,3
1105.652,5
1105.727,5
1105.802,8
1105.878,9
1105.953,9
1106.028,8
1106.103,6
1106.178,7
1106.253,6
1106.328,6
1106.403,6
1106.478,5
1106.554,6
1106.629,7
1106.704,6
1106.779,4
1106.854,3
1106.929,3
1107.004,5
1107.08,5
1107.155,6
1107.23,6
1107.305,6
1107.38,11
1107.455,11
1107.53,9
1107.606,10
1107.681,8
1107.756,8
1107.831,8
1107.906,7
1107.981,6
1108.057,5
1108.132,8
1108.207,8
1108.282,6
1108.357,7
1108.433,6
1108.508,7
1108.583,8
1108.658,7
1108.733,8
1108.808,7
1108.884,10
1108.959,9
1109.034,8
1109.109,7
1109.185,5
1109.26,8
1109.335,7
1109.41,6
1109.485,6
1109.561,8
1109.636,8
1109.711,10
1109.786,8
1109.862,4
1109.937,3
1110.012,1
1110.087,2
1110.163,2
1110.238,5
1110.313,5
1110.388,5
1110.464,5
1110.539,4
1110.614,7
1110.689,8
1110.765,9
1110.84,10
1110.915,8
1110.99,8
1111.066,8
1111.141,7
1111.216,10
1111.292,9
1111.367,8
1111.442,7
1111.517,5
1111.593,6
1111.668,5
1111.743,5
1111.819,5
1111.894,8
1111.969,11
1112.045,13
1112.12,12
1112.195,12
1112.271,11
1112.346,11
1112.421,10
1112.497,8
1112.572,11
1112.647,10
1112.723,13
1112.798,11
1112.873,8
1112.949,8
1113.024,8
1113.099,8
1113.175,6
1113.25,7
1113.325,5
1113.401,6
1113.476,7
1113.551,8
1113.627,8
1113.702,7
1113.778,11
1113.853,8
1113.928,9
1114.004,11
1114.079,7
1114.154,9
1114.23,8
1114.305,6
1114.381,8
1114.456,7
1114.531,9
1114.607,8
1114.682,5
1114.758,5
1114.833,4
1114.908,6
1114.984,10
1115.059,10
1115.135,9
1115.21,10
1115.286,7
1115.361,8
1115.436,8
1115.512,8
1115.587,8
1115.663,5
1115.738,5
1115.814,8
1115.889,9
1115.964,10
1116.04,12
1116.115,10
1116.191,12
1116.266,15
1116.342,12
1116.417,8
1116.493,6
1116.568,5
1116.644,9
1116.719,11
1116.795,9
1116.87,10
1116.946,8
1117.021,8
1117.096,11
1117.172,10
1117.247,10
1117.323,9
1117.398,7
1117.474,5
1117.549,4
1117.625,4
1117.7,5
1117.776,7
1117.852,7
1117.927,8
1118.003,8
1118.078,5
1118.154,5
1118.229,5
1118.305,5
1118.38,7
1118.456,7
1118.531,7
1118.607,7
1118.682,5
1118.758,4
1118.833,5
1118.909,5
1118.985,7
1119.06,8
1119.136,5
1119.211,4
1119.287,4
1119.362,5
1119.438,6
1119.513,9
1119.589,8
1119.665,7
1119.74,8
1119.816,5
1119.891,8
1119.967,9
1120.042,11
1120.118,13
1120.194,10
1120.269,10
1120.345,9
1120.42,7
1120.496,7
1120.572,6
1120.647,4
1120.723,5
1120.799,6
1120.874,5
1120.95,4
1121.025,4
1121.101,4
1121.177,6
1121.252,7
1121.328,7
1121.404,9
1121.479,10
1121.555,10
1121.63,12
1121.706,10
1121.782,10
1121.857,10
1121.933,7
1122.009,8
1122.084,5
1122.16,7
1122.236,10
1122.311,8
1122.387,10
1122.463,8
1122.538,5
1122.614,6
1122.69,4
1122.765,7
1122.841,8
1122.917,8
1122.992,9
1123.068,8
1123.144,9
1123.22,7
1123.295,8
1123.371,6
1123.447,5
1123.522,11
1123.598,12
1123.674,12
1123.749,13
1123.825,8
1123.901,7
1123.977,6
1124.052,5
1124.128,6
1124.204,7
1124.28,8
1124.355,8
1124.431,8
1124.507,7
1124.583,10
1124.658,9
1124.734,8
1124.81,9
1124.886,7
1124.961,6
1125.037,7
1125.113,6
1125.189,5
1125.264,7
1125.34,9
1125.416,7
1125.492,6
1125.567,8
1125.643,5
1125.719,6
1125.795,7
1125.871,6
1125.946,6
1126.022,6
1126.098,5
1126.174,4
1126.25,5
1126.325,7
1126.401,8
1126.477,6
1126.553,4
1126.629,3
1126.704,4
1126.78,7
1126.856,10
1126.932,10
1127.008,12
1127.084,9
1127.159,7
1127.235,7
1127.311,6
1127.387,9
1127.463,11
1127.539,10
1127.614,9
1127.69,8
1127.766,8
1127.842,10
1127.918,11
1127.994,11
1128.07,10
1128.145,8
1128.221,5
1128.297,4
1128.373,4
1128.449,4
1128.525,5
1128.601,6
1128.677,4
1128.752,5
1128.828,6
1128.904,5
1128.98,5
1129.056,4
1129.132,4
1129.208,3
1129.284,5
1129.36,5
1129.435,3
1129.511,5
1129.587,5
1129.663,5
1129.739,5
1129.815,4
1129.891,4
1129.967,6
1130.043,7
1130.119,9
1130.195,9
1130.271,8
1130.347,9
1130.423,8
1130.498,7
1130.574,7
1130.65,6
1130.726,6
1130.802,7
1130.878,7
1130.954,9
1131.03,8
1131.106,6
1131.182,6
1131.258,6
1131.334,7
1131.41,9
1131.486,11
1131.562,10
1131.638,8
1131.714,8
1131.79,4
1131.866,2
1131.942,5
1132.018,3
1132.094,6
1132.17,9
1132.246,7
1132.322,11
1132.398,11
1132.474,9
1132.55,8
1132.626,6
1132.702,5
1132.778,5
1132.854,6
1132.93,7
1133.006,8
1133.082,9
1133.158,10
1133.234,10
1133.31,9
1133.386,12
1133.462,12
1133.538,11
1133.614,11
1133.691,7
1133.767,7
1133.843,9
1133.919,11
1133.995,11
1134.071,9
1134.147,6
1134.223,3
1134.299,4
1134.375,5
1134.451,6
1134.527,7
1134.603,7
1134.68,6
1134.756,5
1134.832,3
1134.908,2
1134.984,2
1135.06,3
1135.136,6
1135.212,8
1135.288,10
1135.364,10
1135.441,11
1135.517,9
1135.593,9
1135.669,8
1135.745,5
1135.821,5
1135.897,6
1135.973,6
1136.05,8
1136.126,9
1136.202,9
1136.278,10
1136.354,10
1136.43,10
1136.506,10
1136.583,8
1136.659,8
1136.735,9
1136.811,6
1136.887,9
1136.963,11
1137.04,10
1137.116,10
1137.192,9
1137.268,6
1137.344,5
1137.42,7
1137.497,9
1137.573,11
1137.649,14
1137.725,16
1137.801,14
1137.878,11
1137.954,10
1138.03,8
1138.106,8
1138.182,7
1138.259,6
1138.335,5
1138.411,6
1138.487,7
1138.563,7
1138.64,9
1138.716,11
1138.792,13
1138.868,13
1138.945,11
1139.021,12
1139.097,10
1139.173,10
1139.25,10
1139.326,7
1139.402,8
1139.478,8
1139.555,10
1139.631,10
1139.707,9
1139.783,10
1139.86,8
1139.936,5
1140.012,9
1140.088,7
1140.165,7
1140.241,9
1140.317,6
1140.394,5
1140.47,5
1140.546,3
1140.622,4
1140.699,7
1140.775,9
1140.851,11
1140.928,9
1141.004,6
1141.08,5
1141.156,4
1141.233,4
1141.309,5
1141.385,3
1141.462,5
1141.538,8
1141.614,9
1141.691,10
1141.767,9
1141.843,8
1141.92,7
1141.996,7
1142.072,11
1142.149,10
1142.225,12
1142.301,14
1142.378,12
1142.454,10
1142.53,8
1142.607,8
1142.683,6
1142.76,6
1142.836,5
1142.912,2
1142.989,2
1143.065,6
1143.141,7
1143.218,9
1143.294,7
1143.371,5
1143.447,5
1143.523,4
1143.6,6
1143.676,5
1143.753,5
1143.829,4
1143.905,4
1143.982,4
1144.058,4
1144.135,8
1144.211,8
1144.287,9
1144.364,9
1144.44,7
1144.517,7
1144.593,6
1144.67,6
1144.746,4
1144.822,2
1144.899,3
1144.975,4
1145.052,4
1145.128,5
1145.205,6
1145.281,6
1145.357,7
1145.434,6
1145.51,3
1145.587,3
1145.663,6
1145.74,7
1145.816,10
1145.893,8
1145.969,6
1146.046,8
1146.122,8
1146.199,8
1146.275,7
1146.352,5
1146.428,4
1146.505,5
1146.581,5
1146.658,6
1146.734,4
1146.811,4
1146.887,4
1146.964,4
1147.04,4
1147.117,5
1147.193,7
1147.27,6
1147.346,6
1147.423,4
1147.499,2
1147.576,2
1147.652,6
1147.729,10
1147.805,11
1147.882,11
1147.958,9
1148.035,8
1148.111,6
1148.188,6
1148.265,5
1148.341,3
1148.418,4
1148.494,6
1148.571,7
1148.647,6
1148.724,6
1148.8,6
1148.877,6
1148.954,7
1149.03,8
1149.107,5
1149.183,6
1149.26,5
1149.337,4
1149.413,5
1149.49,6
1149.566,7
1149.643,9
1149.719,10
1149.796,10
1149.873,12
1149.949,12
1150.026,12
1150.103,10
1150.179,10
1150.256,11
1150.332,10
1150.409,10
1150.486,9
1150.562,5
1150.639,6
1150.716,5
1150.792,3
1150.869,4
1150.945,3
1151.022,4
1151.099,4
1151.175,3
1151.252,4
1151.329,2
1151.405,3
1151.482,5
1151.559,5
1151.635,8
1151.712,11
1151.789,9
1151.865,9
1151.942,8
1152.019,8
1152.095,8
1152.172,6
1152.249,7
1152.325,7
1152.402,8
1152.479,12
1152.555,11
