mz,abundance
1004.69,11
1004.762,10
1004.834,11
1004.905,10
1004.977,17
1005.048,16
1005.12,15
1005.191,15
1005.263,17
1005.334,16
1005.406,15
1005.477,17
1005.549,11
1005.621,10
1005.692,13
1005.764,13
1005.835,12
1005.907,11
1005.978,11
1006.05,11
1006.122,11
1006.193,13
1006.265,10
1006.336,7
1006.408,6
1006.479,7
1006.551,9
1006.623,10
1006.694,14
1006.766,14
1006.837,13
1006.909,12
1006.981,13
1007.052,11
1007.124,12
1007.195,14
1007.267,7
1007.339,13
1007.41,15
1007.482,15
1007.554,16
1007.625,11
1007.697,10
1007.768,8
1007.84,12
1007.912,12
1007.983,12
1008.055,13
1008.127,10
1008.198,11
1008.27,9
1008.342,9
1008.413,10
1008.485,9
1008.557,10
1008.628,13
1008.7,13
1008.772,14
1008.843,14
1008.915,11
1008.987,11
1009.058,11
1009.13,11
1009.202,15
1009.273,15
1009.345,14
1009.417,15
1009.489,11
1009.56,12
1009.632,12
1009.704,11
1009.775,11
1009.847,9
1009.919,8
1009.991,8
1010.062,10
1010.134,11
1010.206,12
1010.277,13
1010.349,12
1010.421,9
1010.493,8
1010.564,7
1010.636,10
1010.708,9
1010.78,15
1010.851,17
1010.923,13
1010.995,17
1011.067,14
1011.138,13
1011.21,17
1011.282,18
1011.354,15
1011.425,13
1011.497,13
1011.569,11
1011.641,11
1011.713,12
1011.784,10
1011.856,11
1011.928,12
1012.00,11
1012.071,10
1012.143,8
1012.215,7
1012.287,10
1012.359,11
1012.43,13
1012.502,18
1012.574,15
1012.646,14
1012.718,13
1012.789,9
1012.861,9
1012.933,14
1013.005,14
1013.077,16
1013.149,18
1013.22,14
1013.292,13
1013.364,11
1013.436,12
1013.508,11
1013.58,10
1013.652,9
1013.723,12
1013.795,12
1013.867,18
1013.939,17
1014.011,12
1014.083,10
1014.155,7
1014.226,10
1014.298,11
1014.37,17
1014.442,18
1014.514,16
1014.586,15
1014.658,11
1014.73,10
1014.801,13
1014.873,13
1014.945,15
1015.017,10
1015.089,9
1015.161,13
1015.233,11
1015.305,12
1015.377,9
1015.449,4
1015.52,3
1015.592,3
1015.664,5
1015.736,5
1015.808,4
1015.88,9
1015.952,8
1016.024,8
1016.096,11
1016.168,6
1016.24,6
1016.312,7
1016.384,5
1016.456,4
1016.528,2
1016.6,7
1016.671,7
1016.743,7
1016.815,8
1016.887,3
1016.959,5
1017.031,12
1017.103,17
1017.175,18
1017.247,16
1017.319,14
1017.391,8
1017.463,6
1017.535,9
1017.607,12
1017.679,16
1017.751,16
1017.823,14
1017.895,8
1017.967,5
1018.039,11
1018.111,10
1018.183,13
1018.255,15
1018.327,12
1018.399,12
1018.471,12
1018.543,14
1018.615,12
1018.687,15
1018.759,11
1018.831,9
1018.903,9
1018.975,8
1019.048,10
1019.12,11
1019.192,11
1019.264,10
1019.336,9
1019.408,6
1019.48,7
1019.552,8
1019.624,8
1019.696,8
1019.768,7
1019.84,4
1019.912,5
1019.984,7
1020.056,7
1020.128,9
1020.201,8
1020.273,10
1020.345,9
1020.417,9
1020.489,8
1020.561,6
1020.633,7
1020.705,7
1020.777,9
1020.849,7
1020.922,9
1020.994,8
1021.066,7
1021.138,9
1021.21,6
1021.282,6
1021.354,8
1021.426,10
1021.499,10
1021.571,14
1021.643,23
1021.715,20
1021.787,20
1021.859,16
1021.931,6
1022.004,6
1022.076,7
1022.148,8
1022.22,9
1022.292,10
1022.364,11
1022.436,11
1022.509,8
1022.581,8
1022.653,8
1022.725,8
1022.797,9
1022.87,8
1022.942,9
1023.014,10
1023.086,10
1023.158,13
1023.23,10
1023.303,9
1023.375,15
1023.447,13
1023.519,13
1023.591,13
1023.664,8
1023.736,7
1023.808,9
1023.88,11
1023.953,9
1024.025,9
1024.097,8
1024.169,6
1024.241,6
1024.314,8
1024.386,10
1024.458,12
1024.53,17
1024.603,17
1024.675,17
1024.747,16
1024.819,12
1024.892,12
1024.964,11
1025.036,9
1025.108,7
1025.181,7
1025.253,8
1025.325,11
1025.397,11
1025.47,13
1025.542,12
1025.614,11
1025.687,11
1025.759,9
1025.831,9
1025.903,10
1025.976,15
1026.048,14
1026.12,13
1026.193,14
1026.265,10
1026.337,10
1026.409,12
1026.482,11
1026.554,8
1026.626,7
1026.699,6
1026.771,5
1026.843,6
1026.916,7
1026.988,8
1027.06,8
1027.133,10
1027.205,10
1027.277,9
1027.35,11
1027.422,8
1027.494,8
1027.567,8
1027.639,7
1027.711,9
1027.784,11
1027.856,10
1027.929,9
1028.001,8
1028.073,8
1028.146,9
1028.218,9
1028.29,7
1028.363,6
1028.435,6
1028.508,7
1028.58,9
1028.652,6
1028.725,6
1028.797,6
1028.869,5
1028.942,8
1029.014,8
1029.087,8
1029.159,11
1029.231,8
1029.304,9
1029.376,8
1029.449,9
1029.521,11
1029.594,9
1029.666,9
1029.738,10
1029.811,12
1029.883,12
1029.956,12
1030.028,12
1030.101,12
1030.173,16
1030.245,18
1030.318,22
1030.39,23
1030.463,20
1030.535,18
1030.608,12
1030.68,10
1030.753,12
1030.825,13
1030.898,13
1030.97,13
1031.042,15
1031.115,15
1031.187,17
1031.26,15
1031.332,12
1031.405,11
1031.477,8
1031.55,9
1031.622,11
1031.695,13
1031.767,14
1031.84,16
1031.912,17
1031.985,17
1032.057,24
1032.13,23
1032.202,19
1032.275,18
1032.347,10
1032.42,12
1032.492,11
1032.565,8
1032.638,11
1032.71,13
1032.783,14
1032.855,16
1032.928,16
1033.00,11
1033.073,12
1033.145,13
1033.218,11
1033.29,10
1033.363,9
1033.436,8
1033.508,9
1033.581,11
1033.653,11
1033.726,11
1033.798,11
1033.871,11
1033.943,11
1034.016,11
1034.089,10
1034.161,11
1034.234,10
1034.306,13
1034.379,10
1034.452,7
1034.524,9
1034.597,7
1034.669,11
1034.742,15
1034.815,13
1034.887,14
1034.96,12
1035.032,10
1035.105,11
1035.178,9
1035.25,10
1035.323,9
1035.396,11
1035.468,10
1035.541,9
1035.613,11
1035.686,9
1035.759,9
1035.831,8
1035.904,7
1035.977,6
1036.049,8
1036.122,7
1036.195,5
1036.267,6
1036.34,7
1036.413,12
1036.485,13
1036.558,13
1036.631,12
1036.703,14
1036.776,15
1036.849,13
1036.921,12
1036.994,11
1037.067,8
1037.139,8
1037.212,7
1037.285,7
1037.357,8
1037.43,10
1037.503,11
1037.576,7
1037.648,7
1037.721,7
1037.794,6
1037.866,8
1037.939,7
1038.012,7
1038.085,8
1038.157,9
1038.23,9
1038.303,8
1038.376,9
1038.448,7
1038.521,9
1038.594,8
1038.666,8
1038.739,10
1038.812,9
1038.885,10
1038.957,9
1039.03,8
1039.103,6
1039.176,6
1039.249,3
1039.321,2
1039.394,6
1039.467,5
1039.54,8
1039.612,15
1039.685,13
1039.758,15
1039.831,16
1039.904,12
1039.976,11
1040.049,9
1040.122,8
1040.195,11
1040.267,11
1040.34,14
1040.413,13
1040.486,7
1040.559,6
1040.632,5
1040.704,8
1040.777,14
1040.85,19
1040.923,19
1040.996,15
1041.068,13
1041.141,14
1041.214,12
1041.287,12
1041.36,12
1041.433,7
1041.505,7
1041.578,8
1041.651,8
1041.724,9
1041.797,10
1041.87,13
1041.943,11
1042.015,11
1042.088,11
1042.161,7
1042.234,9
1042.307,11
1042.38,12
1042.453,14
1042.526,11
1042.598,10
1042.671,9
1042.744,6
1042.817,9
1042.89,8
1042.963,7
1043.036,7
1043.109,5
1043.182,4
1043.255,4
1043.327,9
1043.4,8
1043.473,11
1043.546,13
1043.619,10
1043.692,10
1043.765,9
1043.838,7
1043.911,7
1043.984,11
1044.057,10
1044.13,11
1044.203,11
1044.276,9
1044.348,9
1044.421,9
1044.494,9
1044.567,7
1044.64,7
1044.713,6
1044.786,6
1044.859,6
1044.932,8
1045.005,12
1045.078,11
1045.151,13
1045.224,12
1045.297,10
1045.37,11
1045.443,13
1045.516,14
1045.589,15
1045.662,18
1045.735,21
1045.808,20
1045.881,17
1045.954,14
1046.027,11
1046.1,12
1046.173,13
1046.246,16
1046.319,15
1046.392,14
1046.465,17
1046.538,16
1046.611,14
1046.684,15
1046.757,16
1046.83,16
1046.903,13
1046.976,11
1047.049,9
1047.122,9
1047.195,7
1047.268,9
1047.341,7
1047.415,6
1047.488,12
1047.561,14
1047.634,14
1047.707,15
1047.78,13
1047.853,8
1047.926,8
1047.999,8
1048.072,8
1048.145,13
1048.218,14
1048.291,12
1048.364,8
1048.438,5
1048.511,7
1048.584,10
1048.657,10
1048.73,11
1048.803,9
1048.876,8
1048.949,14
1049.022,12
1049.095,12
1049.169,11
1049.242,9
1049.315,11
1049.388,10
1049.461,11
1049.534,7
1049.607,8
1049.68,10
1049.754,10
1049.827,11
1049.9,11
1049.973,13
1050.046,13
1050.119,12
1050.193,11
1050.266,7
1050.339,8
1050.412,14
1050.485,13
1050.558,13
1050.631,11
1050.705,14
1050.778,13
1050.851,13
1050.924,14
1050.997,7
1051.071,7
1051.144,8
1051.217,7
1051.29,8
1051.363,11
1051.436,14
1051.51,14
1051.583,12
1051.656,13
1051.729,10
1051.803,14
1051.876,14
1051.949,13
1052.022,14
1052.095,12
1052.169,15
1052.242,16
1052.315,15
1052.388,13
1052.462,12
1052.535,11
1052.608,15
1052.681,20
1052.754,16
1052.828,13
1052.901,14
1052.974,12
1053.047,13
1053.121,15
1053.194,12
1053.267,11
1053.341,18
1053.414,17
1053.487,15
1053.56,16
1053.634,10
1053.707,10
1053.78,12
1053.853,10
1053.927,12
1054.00,14
1054.073,16
1054.147,13
1054.22,13
1054.293,12
1054.366,11
1054.44,14
1054.513,16
1054.586,17
1054.66,13
1054.733,14
1054.806,11
1054.88,8
1054.953,8
1055.026,5
1055.1,6
1055.173,7
1055.246,7
1055.32,8
1055.393,8
1055.466,7
1055.54,7
1055.613,6
1055.686,8
1055.76,10
1055.833,12
1055.906,14
1055.98,13
1056.053,11
1056.126,11
1056.2,9
1056.273,10
1056.347,15
1056.42,14
1056.493,14
1056.567,15
1056.64,11
1056.713,10
1056.787,10
1056.86,9
1056.934,8
1057.007,9
1057.08,11
1057.154,11
1057.227,11
1057.301,15
1057.374,17
1057.447,18
1057.521,19
1057.594,14
1057.668,10
1057.741,5
1057.815,4
1057.888,5
1057.961,9
1058.035,12
1058.108,14
1058.182,15
1058.255,12
1058.329,15
1058.402,13
1058.475,13
1058.549,14
1058.622,7
1058.696,7
1058.769,9
1058.843,9
1058.916,9
1058.99,10
1059.063,6
1059.137,7
1059.21,11
1059.284,12
1059.357,12
1059.43,11
1059.504,8
1059.577,7
1059.651,10
1059.724,8
1059.798,11
1059.871,9
1059.945,6
1060.018,6
1060.092,7
1060.165,8
1060.239,9
1060.312,9
1060.386,11
1060.459,12
1060.533,11
1060.606,14
1060.68,19
1060.754,22
1060.827,22
1060.901,20
1060.974,15
1061.048,12
1061.121,12
1061.195,11
1061.268,11
1061.342,9
1061.415,8
1061.489,9
1061.562,7
1061.636,12
1061.71,15
1061.783,14
1061.857,18
1061.93,14
1062.004,12
1062.077,12
1062.151,9
1062.225,10
1062.298,12
1062.372,16
1062.445,16
1062.519,16
1062.593,16
1062.666,11
1062.74,9
1062.813,9
1062.887,6
1062.96,5
1063.034,6
1063.108,7
1063.181,9
1063.255,11
1063.329,8
1063.402,8
1063.476,7
1063.549,10
1063.623,11
1063.697,9
1063.77,10
1063.844,6
1063.918,9
1063.991,9
1064.065,8
1064.138,8
1064.212,9
1064.286,11
1064.359,10
1064.433,10
1064.507,13
1064.58,10
1064.654,9
1064.728,11
1064.801,8
1064.875,11
1064.949,12
1065.022,9
1065.096,9
1065.17,7
1065.243,7
1065.317,10
1065.391,11
1065.465,10
1065.538,11
1065.612,9
1065.686,10
1065.759,11
1065.833,10
1065.907,11
1065.98,11
1066.054,11
1066.128,10
1066.202,9
1066.275,8
1066.349,7
1066.423,8
1066.496,8
1066.57,10
1066.644,12
1066.718,17
1066.791,19
1066.865,16
1066.939,16
1067.013,13
1067.086,11
1067.16,13
1067.234,12
1067.308,10
1067.381,10
1067.455,7
1067.529,5
1067.603,4
1067.676,3
1067.75,5
1067.824,7
1067.898,8
1067.972,8
1068.045,9
1068.119,9
1068.193,10
1068.267,12
1068.341,9
1068.414,10
1068.488,9
1068.562,7
1068.636,12
1068.71,13
1068.783,13
1068.857,13
1068.931,12
1069.005,9
1069.079,10
1069.152,10
1069.226,7
1069.3,10
1069.374,10
1069.448,11
1069.522,12
1069.595,13
1069.669,12
1069.743,12
1069.817,12
1069.891,10
1069.965,13
1070.038,12
1070.112,11
1070.186,9
1070.26,5
1070.334,6
1070.408,7
1070.482,7
1070.555,8
1070.629,7
1070.703,6
1070.777,9
1070.851,10
1070.925,9
1070.999,10
1071.073,8
1071.147,10
1071.22,14
1071.294,13
1071.368,12
1071.442,11
1071.516,11
1071.59,14
1071.664,16
1071.738,15
1071.812,13
1071.886,11
1071.96,14
1072.033,14
1072.107,15
1072.181,17
1072.255,13
1072.329,13
1072.403,12
1072.477,14
1072.551,13
1072.625,14
1072.699,14
1072.773,9
1072.847,8
1072.921,8
1072.995,9
1073.069,8
1073.143,8
1073.217,5
1073.29,5
1073.364,7
1073.438,9
1073.512,9
1073.586,10
1073.66,12
1073.734,12
1073.808,14
1073.882,12
1073.956,12
1074.03,10
1074.104,8
1074.178,10
1074.252,6
1074.326,7
1074.4,9
1074.474,7
1074.548,9
1074.622,11
1074.696,9
1074.77,10
1074.844,10
1074.918,7
1074.992,7
1075.066,5
1075.14,3
1075.215,4
1075.289,4
1075.363,3
1075.437,4
1075.511,4
1075.585,5
1075.659,7
1075.733,8
1075.807,7
1075.881,9
1075.955,9
1076.029,8
1076.103,10
1076.177,10
1076.251,12
1076.325,12
1076.399,13
1076.473,11
1076.548,8
1076.622,11
1076.696,9
1076.77,8
1076.844,8
1076.918,11
1076.992,12
1077.066,13
1077.14,13
1077.214,9
1077.288,7
1077.363,7
1077.437,9
1077.511,11
1077.585,13
1077.659,13
1077.733,13
1077.807,8
1077.881,7
1077.956,6
1078.03,4
1078.104,5
1078.178,7
1078.252,10
1078.326,10
1078.4,18
1078.475,17
1078.549,14
1078.623,16
1078.697,12
1078.771,14
1078.845,14
1078.919,11
1078.994,11
1079.068,11
1079.142,14
1079.216,17
1079.29,12
1079.365,10
1079.439,10
1079.513,11
1079.587,13
1079.661,12
1079.735,11
1079.81,10
1079.884,11
1079.958,11
1080.032,9
1080.106,8
1080.181,13
1080.255,12
1080.329,13
1080.403,11
1080.477,8
1080.552,10
1080.626,11
1080.7,14
1080.774,13
1080.849,10
1080.923,9
1080.997,8
1081.071,10
1081.146,12
1081.22,13
1081.294,11
1081.368,9
1081.443,8
1081.517,6
1081.591,8
1081.665,9
1081.74,10
1081.814,9
1081.888,11
1081.962,13
1082.037,15
1082.111,18
1082.185,15
1082.259,12
1082.334,11
1082.408,10
1082.482,11
1082.557,11
1082.631,13
1082.705,14
1082.779,15
1082.854,22
1082.928,19
1083.002,17
1083.077,17
1083.151,12
1083.225,10
1083.3,10
1083.374,7
1083.448,4
1083.523,5
1083.597,7
1083.671,8
1083.746,7
1083.82,7
1083.894,9
1083.969,12
1084.043,10
1084.117,12
1084.192,9
1084.266,6
1084.34,7
1084.415,8
1084.489,8
1084.563,11
1084.638,13
1084.712,9
1084.787,8
1084.861,5
1084.935,6
1085.01,8
1085.084,8
1085.158,10
1085.233,8
1085.307,10
1085.382,11
1085.456,13
1085.53,12
1085.605,12
1085.679,13
1085.754,11
1085.828,18
1085.902,14
1085.977,11
1086.051,10
1086.126,11
1086.2,14
1086.274,14
1086.349,12
1086.423,10
1086.498,9
1086.572,11
1086.647,11
1086.721,9
1086.795,7
1086.87,7
1086.944,8
1087.019,8
1087.093,13
1087.168,12
1087.242,13
1087.317,15
1087.391,15
1087.465,14
1087.54,14
1087.614,13
1087.689,8
1087.763,8
1087.838,7
1087.912,8
1087.987,8
1088.061,9
1088.136,9
1088.21,8
1088.285,11
1088.359,12
1088.434,14
1088.508,13
1088.583,10
1088.657,10
1088.732,9
1088.806,10
1088.881,10
1088.955,14
1089.03,13
1089.104,14
1089.179,17
1089.253,13
1089.328,14
1089.402,20
1089.477,19
1089.551,18
1089.626,16
1089.7,10
1089.775,13
1089.85,15
1089.924,20
1089.999,17
1090.073,15
1090.148,13
1090.222,9
1090.297,5
1090.371,5
1090.446,9
1090.521,9
1090.595,11
1090.67,8
1090.744,6
1090.819,7
1090.893,9
1090.968,10
1091.043,9
1091.117,8
1091.192,11
1091.266,11
1091.341,9
1091.416,9
1091.49,6
1091.565,6
1091.639,8
1091.714,8
1091.789,11
1091.863,14
1091.938,16
1092.012,14
1092.087,15
1092.162,13
1092.236,11
1092.311,13
1092.386,12
1092.46,12
1092.535,10
1092.609,10
1092.684,9
1092.759,13
1092.833,14
1092.908,14
1092.983,12
1093.057,12
1093.132,12
1093.207,10
1093.281,10
1093.356,7
1093.431,8
1093.505,10
1093.58,9
1093.655,10
1093.729,9
1093.804,10
1093.879,15
1093.953,10
1094.028,9
1094.103,7
1094.178,4
1094.252,7
1094.327,8
1094.402,10
1094.476,9
1094.551,12
1094.626,12
1094.7,11
1094.775,16
1094.85,13
1094.925,16
1094.999,16
1095.074,16
1095.149,17
1095.223,14
1095.298,15
1095.373,14
1095.448,14
1095.522,13
1095.597,12
1095.672,10
1095.747,11
1095.821,13
1095.896,14
1095.971,13
1096.046,11
1096.12,10
1096.195,8
1096.27,9
1096.345,8
1096.42,11
1096.494,12
1096.569,16
1096.644,17
1096.719,14
1096.793,14
1096.868,8
1096.943,13
1097.018,12
1097.093,11
1097.167,10
1097.242,5
1097.317,6
1097.392,9
1097.467,11
1097.541,9
1097.616,8
1097.691,6
1097.766,6
1097.841,6
1097.915,8
1097.99,8
1098.065,8
1098.14,10
1098.215,12
1098.29,11
1098.364,13
1098.439,12
1098.514,10
1098.589,11
1098.664,10
1098.739,13
1098.814,11
1098.888,11
1098.963,9
1099.038,5
1099.113,5
1099.188,6
1099.263,7
1099.338,7
1099.412,8
1099.487,9
1099.562,9
1099.637,13
1099.712,12
1099.787,10
1099.862,11
1099.937,9
1100.012,9
1100.086,9
1100.161,10
1100.236,10
1100.311,12
1100.386,15
1100.461,14
1100.536,15
1100.611,13
1100.686,11
1100.761,15
1100.836,13
1100.911,16
1100.985,15
1101.06,12
1101.135,13
1101.21,10
1101.285,9
1101.36,7
1101.435,9
1101.51,10
1101.585,10
1101.66,11
1101.735,9
1101.81,8
1101.885,11
1101.96,11
1102.035,11
1102.11,11
1102.185,10
1102.26,15
1102.335,15
1102.41,16
1102.485,15
1102.56,10
1102.635,8
1102.71,7
1102.785,6
1102.86,7
1102.935,10
1103.01,11
1103.085,11
1103.16,8
1103.235,11
1103.31,10
1103.385,11
1103.46,10
1103.535,7
1103.61,7
1103.685,7
1103.76,10
1103.835,9
1103.91,11
1103.985,12
1104.06,10
1104.135,11
1104.21,10
1104.285,8
1104.36,7
1104.435,5
1104.51,5
1104.585,5
1104.66,10
1104.735,11
1104.81,11
1104.885,14
1104.96,13
1105.036,13
1105.111,11
1105.186,8
1105.261,11
1105.336,9
1105.411,10
1105.486,14
1105.561,10
1105.636,10
1105.711,10
1105.786,5
1105.861,8
1105.937,9
1106.012,9
1106.087,9
1106.162,8
1106.237,7
1106.312,6
1106.387,9
1106.462,12
1106.537,12
1106.613,14
1106.688,15
1106.763,13
1106.838,12
1106.913,11
1106.988,10
1107.063,7
1107.139,8
1107.214,9
1107.289,7
1107.364,11
1107.439,12
1107.514,12
1107.589,12
1107.665,10
1107.74,15
1107.815,16
1107.89,20
1107.965,24
1108.04,21
1108.116,20
1108.191,18
1108.266,14
1108.341,12
1108.416,13
1108.492,13
1108.567,8
1108.642,10
1108.717,11
1108.792,10
1108.867,7
1108.943,6
1109.018,5
1109.093,5
1109.168,8
1109.244,12
1109.319,16
1109.394,18
1109.469,16
1109.544,14
1109.62,10
1109.695,9
1109.77,13
1109.845,10
1109.921,10
1109.996,11
1110.071,7
1110.146,8
1110.222,8
1110.297,6
1110.372,5
1110.447,6
1110.523,7
1110.598,7
1110.673,9
1110.748,8
1110.824,10
1110.899,11
1110.974,16
1111.049,20
1111.125,18
1111.2,19
1111.275,21
1111.351,18
1111.426,18
1111.501,21
1111.576,21
1111.652,21
1111.727,19
1111.802,15
1111.878,11
1111.953,9
1112.028,9
1112.104,7
1112.179,6
1112.254,7
1112.33,7
1112.405,8
1112.48,8
1112.556,7
1112.631,7
1112.706,5
1112.782,8
1112.857,8
1112.932,7
1113.008,10
1113.083,8
1113.158,9
1113.234,10
1113.309,10
1113.384,8
1113.46,8
1113.535,7
1113.61,4
1113.686,7
1113.761,9
1113.837,11
1113.912,12
1113.987,11
1114.063,13
1114.138,11
1114.213,12
1114.289,14
1114.364,7
1114.44,7
1114.515,8
1114.59,6
1114.666,10
1114.741,12
1114.817,10
1114.892,10
1114.967,8
1115.043,6
1115.118,8
1115.194,10
1115.269,16
1115.345,18
1115.42,18
1115.495,16
1115.571,11
1115.646,9
1115.722,9
1115.797,14
1115.873,12
1115.948,12
1116.023,12
1116.099,8
1116.174,12
1116.25,12
1116.325,10
1116.401,15
1116.476,12
1116.552,13
1116.627,12
1116.703,13
1116.778,14
1116.854,15
1116.929,15
1117.005,11
1117.08,10
1117.155,7
1117.231,7
1117.306,6
1117.382,8
1117.457,8
1117.533,9
1117.608,11
1117.684,11
1117.759,12
1117.835,13
1117.911,13
1117.986,11
1118.062,12
1118.137,12
1118.213,11
1118.288,9
1118.364,8
1118.439,6
1118.515,4
1118.59,10
1118.666,9
1118.741,11
1118.817,12
1118.892,9
1118.968,9
1119.044,7
1119.119,7
1119.195,4
1119.27,4
1119.346,3
1119.421,6
1119.497,9
1119.572,11
1119.648,12
1119.724,13
1119.799,13
1119.875,14
1119.95,15
1120.026,16
1120.101,13
1120.177,10
1120.253,7
1120.328,8
1120.404,8
1120.479,7
1120.555,9
1120.631,6
1120.706,7
1120.782,8
1120.858,9
1120.933,10
1121.009,10
1121.084,9
1121.16,6
1121.236,8
1121.311,8
1121.387,12
1121.463,14
1121.538,14
1121.614,13
1121.689,11
1121.765,12
1121.841,17
1121.916,17
1121.992,15
1122.068,15
1122.143,14
1122.219,13
1122.295,12
1122.37,8
1122.446,5
1122.522,7
1122.597,7
1122.673,9
1122.749,10
1122.824,9
1122.9,14
1122.976,14
1123.051,12
1123.127,13
1123.203,11
1123.279,10
1123.354,9
1123.43,11
1123.506,8
1123.581,9
1123.657,13
1123.733,10
1123.808,10
1123.884,10
1123.96,10
1124.036,13
1124.111,13
1124.187,13
1124.263,11
1124.339,8
1124.414,10
1124.49,9
1124.566,7
1124.642,9
1124.717,7
1124.793,7
1124.869,9
1124.945,6
1125.02,6
1125.096,9
1125.172,7
1125.248,9
1125.323,11
1125.399,10
1125.475,14
1125.551,12
1125.626,10
1125.702,9
1125.778,6
1125.854,7
1125.93,11
1126.005,11
1126.081,10
1126.157,10
1126.233,6
1126.309,6
1126.384,8
1126.46,8
1126.536,9
1126.612,8
1126.688,12
1126.763,12
1126.839,11
1126.915,13
1126.991,15
1127.067,15
1127.143,15
1127.218,12
1127.294,12
1127.37,14
1127.446,15
1127.522,19
1127.598,23
1127.673,19
1127.749,19
1127.825,17
1127.901,12
1127.977,12
1128.053,12
1128.129,14
1128.204,15
1128.28,13
1128.356,13
1128.432,9
1128.508,10
1128.584,10
1128.66,10
1128.736,14
1128.811,10
1128.887,8
1128.963,8
1129.039,6
1129.115,11
1129.191,12
1129.267,12
1129.343,12
1129.419,7
1129.494,7
1129.57,9
1129.646,10
1129.722,11
1129.798,12
1129.874,9
1129.95,7
1130.026,12
1130.102,12
1130.178,13
1130.254,15
1130.33,8
1130.406,10
1130.482,11
1130.557,10
1130.633,11
1130.709,8
1130.785,6
1130.861,4
1130.937,4
1131.013,3
1131.089,4
1131.165,4
1131.241,4
1131.317,7
1131.393,8
1131.469,9
1131.545,12
1131.621,12
1131.697,10
1131.773,11
1131.849,10
1131.925,7
1132.001,7
1132.077,6
1132.153,4
1132.229,7
1132.305,9
1132.381,9
1132.457,8
1132.533,5
1132.609,5
1132.685,9
1132.761,12
1132.837,13
1132.913,11
1132.989,8
1133.065,5
1133.141,6
1133.217,6
1133.293,6
1133.369,10
1133.445,11
1133.521,11
1133.597,13
1133.673,13
1133.75,12
1133.826,18
1133.902,16
1133.978,18
1134.054,18
1134.13,13
1134.206,14
1134.282,11
1134.358,14
1134.434,16
1134.51,18
1134.586,19
1134.662,19
1134.739,17
1134.815,14
1134.891,15
1134.967,15
1135.043,15
1135.119,16
1135.195,17
1135.271,12
1135.347,11
1135.423,9
1135.5,10
1135.576,12
1135.652,14
1135.728,16
1135.804,9
1135.88,9
1135.956,8
1136.032,5
1136.109,5
1136.185,4
1136.261,3
1136.337,5
1136.413,9
1136.489,11
1136.565,13
1136.642,15
1136.718,18
1136.794,19
1136.87,17
1136.946,14
1137.022,8
1137.099,6
1137.175,10
1137.251,12
1137.327,13
1137.403,15
1137.479,11
1137.556,11
1137.632,10
1137.708,8
1137.784,8
1137.86,8
1137.937,10
1138.013,9
1138.089,12
1138.165,13
1138.241,13
1138.318,13
1138.394,10
1138.47,8
1138.546,8
1138.622,7
1138.699,8
1138.775,12
1138.851,12
1138.927,12
1139.004,12
1139.08,7
1139.156,11
1139.232,14
1139.309,15
1139.385,15
1139.461,15
1139.537,15
1139.614,14
1139.69,14
1139.766,12
1139.842,10
1139.919,9
1139.995,11
1140.071,8
1140.147,9
1140.224,11
1140.3,12
1140.376,11
1140.453,9
1140.529,7
1140.605,3
1140.681,4
1140.758,5
1140.834,5
1140.91,5
1140.987,5
1141.063,4
1141.139,5
1141.215,7
1141.292,8
1141.368,10
1141.444,9
1141.521,8
1141.597,7
1141.673,7
1141.75,8
1141.826,11
1141.902,8
1141.979,8
1142.055,7
1142.131,4
1142.208,7
1142.284,8
1142.36,8
1142.437,10
1142.513,10
1142.589,7
1142.666,8
1142.742,8
1142.819,11
1142.895,12
1142.971,11
1143.048,10
1143.124,9
1143.2,10
1143.277,11
1143.353,13
1143.43,13
1143.506,13
1143.582,14
1143.659,11
1143.735,12
1143.812,11
1143.888,11
1143.964,11
1144.041,11
1144.117,13
1144.194,12
1144.27,14
1144.346,16
1144.423,16
1144.499,15
1144.576,12
1144.652,11
1144.729,7
1144.805,8
1144.881,12
1144.958,6
1145.034,9
1145.111,10
1145.187,9
1145.264,11
1145.34,13
1145.416,12
1145.493,13
1145.569,13
1145.646,12
1145.722,14
1145.799,11
1145.875,11
1145.952,11
1146.028,9
1146.105,12
1146.181,15
1146.258,13
1146.334,13
1146.411,11
1146.487,15
1146.564,14
1146.64,13
1146.717,11
1146.793,5
1146.87,7
1146.946,8
1147.023,11
1147.099,14
1147.176,14
1147.252,14
1147.329,11
1147.405,9
1147.482,8
1147.558,6
1147.635,7
1147.711,6
1147.788,3
1147.864,3
1147.941,4
1148.017,6
1148.094,8
1148.17,13
1148.247,11
1148.324,15
1148.4,14
1148.477,11
1148.553,11
1148.63,6
1148.706,9
1148.783,7
1148.859,6
1148.936,10
1149.013,7
1149.089,9
1149.166,11
1149.242,5
1149.319,6
1149.396,5
1149.472,6
1149.549,10
1149.625,9
1149.702,11
1149.778,10
1149.855,8
1149.932,10
1150.008,9
1150.085,8
1150.162,9
1150.238,10
1150.315,12
1150.391,15
1150.468,18
1150.545,18
1150.621,14
1150.698,10
1150.775,10
1150.851,8
1150.928,9
1151.004,10
1151.081,6
1151.158,8
1151.234,8
1151.311,8
1151.388,10
1151.464,10
1151.541,10
1151.618,14
1151.694,14
1151.771,12
1151.848,14
1151.924,11
1152.001,12
1152.078,12
1152.154,10
1152.231,11
1152.308,7
1152.384,7
1152.461,7
1152.538,6
1152.614,7
1152.691,7
1152.768,8
