mz,abundance
2733.804,31
2733.923,32
2734.042,32
2734.161,28
2734.281,25
2734.4,28
2734.519,29
2734.638,32
2734.758,38
2734.877,36
2734.996,37
2735.115,32
2735.235,33
2735.354,32
2735.473,35
2735.593,36
2735.712,34
2735.831,35
2735.95,31
2736.07,32
2736.189,31
2736.308,35
2736.428,35
2736.547,39
2736.666,34
2736.786,31
2736.905,31
2737.024,28
2737.143,36
2737.263,43
2737.382,48
2737.501,52
2737.621,53
2737.74,48
2737.859,47
2737.979,49
2738.098,47
2738.217,43
2738.337,37
2738.456,33
2738.575,26
2738.695,32
2738.814,34
2738.934,38
2739.053,39
2739.172,41
2739.292,37
2739.411,32
2739.53,27
2739.65,26
2739.769,28
2739.888,26
2740.008,27
2740.127,24
2740.247,28
2740.366,28
2740.485,28
2740.605,30
2740.724,27
2740.844,27
2740.963,26
2741.082,24
2741.202,23
2741.321,22
2741.441,19
2741.56,19
2741.679,17
2741.799,22
2741.918,28
2742.038,31
2742.157,33
2742.277,30
2742.396,34
2742.515,30
2742.635,27
2742.754,27
2742.874,25
2742.993,21
2743.113,22
2743.232,24
2743.351,19
2743.471,27
2743.59,30
2743.71,30
2743.829,28
2743.949,27
2744.068,29
2744.188,31
2744.307,34
2744.427,38
2744.546,39
2744.666,39
2744.785,39
2744.905,42
2745.024,38
2745.144,40
2745.263,38
2745.383,34
2745.502,36
2745.622,35
2745.741,32
2745.861,34
2745.98,37
2746.1,36
2746.219,37
2746.339,34
2746.458,33
2746.578,28
2746.697,23
2746.817,27
2746.936,29
2747.056,30
2747.175,34
2747.295,29
2747.414,29
2747.534,34
2747.654,35
2747.773,34
2747.893,36
2748.012,34
2748.132,33
2748.251,34
2748.371,38
2748.49,38
2748.61,35
2748.73,36
2748.849,33
2748.969,32
2749.088,38
2749.208,33
2749.328,32
2749.447,31
2749.567,28
2749.686,29
2749.806,32
2749.926,34
2750.045,29
2750.165,26
2750.284,23
2750.404,22
2750.524,19
2750.643,21
2750.763,21
2750.882,19
2751.002,18
2751.122,18
2751.241,17
2751.361,18
2751.481,19
2751.6,19
2751.72,20
2751.839,22
2751.959,23
2752.079,24
2752.198,27
2752.318,24
2752.438,31
2752.557,31
2752.677,33
2752.797,35
2752.916,36
2753.036,36
2753.156,34
2753.275,30
2753.395,28
2753.515,31
2753.634,32
2753.754,39
2753.874,43
2753.993,43
2754.113,42
2754.233,36
2754.353,34
2754.472,33
2754.592,31
2754.712,29
2754.831,24
2754.951,25
2755.071,24
2755.191,26
2755.31,22
2755.43,26
2755.55,31
2755.669,31
2755.789,34
2755.909,33
2756.029,34
2756.148,35
2756.268,38
2756.388,35
2756.508,32
2756.627,33
2756.747,41
2756.867,41
2756.987,38
2757.106,37
2757.226,26
2757.346,24
2757.466,24
2757.585,22
2757.705,20
2757.825,21
2757.945,23
2758.065,25
2758.184,31
2758.304,31
2758.424,32
2758.544,30
2758.664,34
2758.783,34
2758.903,31
2759.023,43
2759.143,37
2759.263,34
2759.382,38
2759.502,37
2759.622,37
2759.742,37
2759.862,38
2759.981,32
2760.101,33
2760.221,29
2760.341,34
2760.461,31
2760.581,37
2760.7,39
2760.82,36
2760.94,35
2761.06,38
2761.18,40
2761.3,39
2761.42,41
2761.539,39
2761.659,40
2761.779,39
2761.899,36
2762.019,37
2762.139,35
2762.259,34
2762.378,33
2762.498,29
2762.618,28
2762.738,29
2762.858,30
2762.978,26
2763.098,25
2763.218,25
2763.338,25
2763.458,22
2763.577,22
2763.697,23
2763.817,24
2763.937,25
2764.057,27
2764.177,24
2764.297,26
2764.417,33
2764.537,33
2764.657,37
2764.777,40
2764.897,35
2765.016,38
2765.136,41
2765.256,43
2765.376,42
2765.496,42
2765.616,39
2765.736,33
2765.856,25
2765.976,25
2766.096,27
2766.216,26
2766.336,29
2766.456,28
2766.576,27
2766.696,25
2766.816,24
2766.936,25
2767.056,27
2767.176,34
2767.296,36
2767.416,35
2767.536,37
2767.656,38
2767.776,40
2767.896,37
2768.016,37
2768.136,32
2768.256,28
2768.376,34
2768.496,31
2768.616,28
2768.736,22
2768.856,19
2768.976,21
2769.096,26
2769.216,33
2769.336,30
2769.456,29
2769.576,27
2769.696,25
2769.816,24
2769.936,28
2770.056,33
2770.176,30
2770.296,35
2770.416,31
2770.536,26
2770.657,27
2770.777,22
2770.897,22
2771.017,23
2771.137,21
2771.257,22
2771.377,22
2771.497,20
2771.617,21
2771.737,22
2771.857,19
2771.977,19
2772.097,22
2772.218,21
2772.338,25
2772.458,28
2772.578,22
2772.698,22
2772.818,21
2772.938,21
2773.058,23
2773.178,25
2773.299,26
2773.419,29
2773.539,39
2773.659,38
2773.779,39
2773.899,42
2774.019,41
2774.139,42
2774.26,41
2774.38,42
2774.5,48
2774.62,46
2774.74,42
2774.86,37
2774.981,34
2775.101,32
2775.221,31
2775.341,27
2775.461,20
2775.581,21
2775.702,21
2775.822,21
2775.942,20
2776.062,20
2776.182,19
2776.302,20
2776.423,22
2776.543,21
2776.663,22
2776.783,27
2776.903,22
2777.024,27
2777.144,32
2777.264,33
2777.384,34
2777.504,36
2777.625,31
2777.745,31
2777.865,35
2777.985,27
2778.106,28
2778.226,27
2778.346,31
2778.466,31
2778.587,33
2778.707,34
2778.827,34
2778.947,35
2779.068,37
2779.188,35
2779.308,30
2779.428,33
2779.549,34
2779.669,37
2779.789,44
2779.909,44
2780.03,48
2780.15,44
2780.27,42
2780.39,36
2780.511,32
2780.631,31
2780.751,33
2780.872,29
2780.992,28
2781.112,32
2781.232,32
2781.353,30
2781.473,37
2781.593,40
2781.714,43
2781.834,44
2781.954,41
2782.075,34
2782.195,36
2782.315,38
2782.436,34
2782.556,31
2782.676,33
2782.797,34
2782.917,36
2783.037,35
2783.158,35
2783.278,31
2783.398,26
2783.519,27
2783.639,26
2783.759,24
2783.88,23
2784,26
2784.12,29
2784.241,34
2784.361,34
2784.481,38
2784.602,45
2784.722,41
2784.843,38
2784.963,32
2785.083,27
2785.204,30
2785.324,35
2785.445,34
2785.565,39
2785.685,41
2785.806,38
2785.926,39
2786.047,30
2786.167,29
2786.287,26
2786.408,30
2786.528,31
2786.649,41
2786.769,38
2786.889,35
2787.01,38
2787.13,29
2787.251,36
2787.371,38
2787.492,36
2787.612,35
2787.732,36
2787.853,37
2787.973,42
2788.094,44
2788.214,40
2788.335,41
2788.455,35
2788.576,33
2788.696,35
2788.817,39
2788.937,39
2789.058,39
2789.178,36
2789.298,38
2789.419,43
2789.539,39
2789.66,38
2789.78,37
2789.901,36
2790.021,34
2790.142,36
2790.262,29
2790.383,27
2790.503,27
2790.624,28
2790.744,29
2790.865,29
2790.985,34
2791.106,33
2791.226,28
2791.347,25
2791.468,22
2791.588,20
2791.709,19
2791.829,17
2791.95,15
2792.07,15
2792.191,21
2792.311,24
2792.432,24
2792.552,28
2792.673,27
2792.793,37
2792.914,40
2793.035,37
2793.155,34
2793.276,27
2793.396,20
2793.517,16
2793.637,15
2793.758,11
2793.879,17
2793.999,18
2794.12,20
2794.24,21
2794.361,23
2794.481,26
2794.602,29
2794.723,30
2794.843,27
2794.964,26
2795.084,23
2795.205,28
2795.326,28
2795.446,24
2795.567,23
2795.688,20
2795.808,26
2795.929,30
2796.049,34
2796.17,43
2796.291,40
2796.411,43
2796.532,43
2796.653,42
2796.773,43
2796.894,41
2797.015,45
2797.135,45
2797.256,42
2797.376,40
2797.497,38
2797.618,38
2797.738,38
2797.859,36
2797.98,37
2798.1,29
2798.221,26
2798.342,26
2798.463,26
2798.583,20
2798.704,23
2798.825,23
2798.945,30
2799.066,41
2799.187,40
2799.307,40
2799.428,40
2799.549,40
2799.669,35
2799.79,35
2799.911,32
2800.032,26
2800.152,27
2800.273,24
2800.394,24
2800.514,26
2800.635,29
2800.756,33
2800.877,34
2800.997,37
2801.118,43
2801.239,39
2801.36,41
2801.48,32
2801.601,33
2801.722,36
2801.843,32
2801.963,34
2802.084,33
2802.205,33
2802.326,31
2802.446,31
2802.567,38
2802.688,34
2802.809,31
2802.93,30
2803.05,27
2803.171,27
2803.292,26
2803.413,26
2803.533,24
2803.654,24
2803.775,29
2803.896,22
2804.017,21
2804.137,20
2804.258,22
2804.379,23
2804.5,28
2804.621,31
2804.742,27
2804.862,28
2804.983,29
2805.104,27
2805.225,29
2805.346,31
2805.467,25
2805.587,27
2805.708,28
2805.829,26
2805.95,21
2806.071,18
2806.192,18
2806.312,24
2806.433,27
2806.554,26
2806.675,26
2806.796,28
2806.917,26
2807.038,28
2807.158,25
2807.279,23
2807.4,27
2807.521,28
2807.642,32
2807.763,32
2807.884,26
2808.005,26
2808.126,25
2808.246,27
2808.367,29
2808.488,27
2808.609,28
2808.73,27
2808.851,27
2808.972,29
2809.093,29
2809.214,29
2809.335,27
2809.456,27
2809.576,22
2809.697,20
2809.818,22
2809.939,20
2810.06,18
2810.181,18
2810.302,21
2810.423,19
2810.544,25
2810.665,25
2810.786,22
2810.907,21
2811.028,22
2811.149,26
2811.27,21
2811.391,21
2811.512,21
2811.633,18
2811.754,25
2811.875,28
2811.996,24
2812.117,20
2812.238,18
2812.359,20
2812.48,27
2812.601,35
2812.721,36
2812.842,34
2812.963,31
2813.084,27
2813.206,27
2813.327,30
2813.448,32
2813.569,37
2813.69,36
2813.811,32
2813.932,30
2814.053,27
2814.174,28
2814.295,29
2814.416,30
2814.537,22
2814.658,22
2814.779,21
2814.9,23
2815.021,23
2815.142,22
2815.263,23
2815.384,16
2815.505,14
2815.626,16
2815.747,17
2815.868,21
2815.989,29
2816.11,34
2816.232,37
2816.353,39
2816.474,41
2816.595,37
2816.716,32
2816.837,31
2816.958,29
2817.079,32
2817.2,34
2817.321,34
2817.442,39
2817.564,43
2817.685,45
2817.806,46
2817.927,40
2818.048,40
2818.169,37
2818.29,39
2818.411,39
2818.532,41
2818.654,43
2818.775,47
2818.896,47
2819.017,44
2819.138,43
2819.259,42
2819.38,31
2819.502,34
2819.623,34
2819.744,36
2819.865,37
2819.986,37
2820.107,36
2820.228,30
2820.35,31
2820.471,31
2820.592,31
2820.713,32
2820.834,36
2820.955,40
2821.077,42
2821.198,43
2821.319,42
2821.44,35
2821.561,37
2821.683,37
2821.804,38
2821.925,41
2822.046,38
2822.167,34
2822.289,35
2822.41,30
2822.531,29
2822.652,23
2822.773,24
2822.895,24
2823.016,25
2823.137,28
2823.258,25
2823.38,24
2823.501,24
2823.622,30
2823.743,22
2823.865,27
2823.986,28
2824.107,27
2824.228,30
2824.349,30
2824.471,28
2824.592,34
2824.713,35
2824.835,35
2824.956,36
2825.077,28
2825.198,26
2825.32,22
2825.441,21
2825.562,20
2825.683,18
2825.805,18
2825.926,14
2826.047,16
2826.169,15
2826.29,18
2826.411,17
2826.532,18
2826.654,22
2826.775,19
2826.896,21
2827.018,25
2827.139,27
2827.26,27
2827.382,24
2827.503,27
2827.624,29
2827.746,30
2827.867,34
2827.988,32
2828.11,34
2828.231,35
2828.352,34
2828.474,34
2828.595,36
2828.716,33
2828.838,34
2828.959,31
2829.08,28
2829.202,28
2829.323,26
2829.444,29
2829.566,38
2829.687,38
2829.809,38
2829.93,37
2830.051,36
2830.173,40
2830.294,42
2830.416,41
2830.537,42
2830.658,38
2830.78,39
2830.901,37
2831.022,33
2831.144,39
2831.265,41
2831.387,37
2831.508,27
2831.63,24
2831.751,22
2831.872,26
2831.994,25
2832.115,23
2832.237,19
2832.358,16
2832.479,23
2832.601,23
2832.722,25
2832.844,24
2832.965,19
2833.087,17
2833.208,19
2833.33,23
2833.451,25
2833.572,30
2833.694,33
2833.815,36
2833.937,33
2834.058,30
2834.18,24
2834.301,22
2834.423,27
2834.544,25
2834.666,31
2834.787,29
2834.909,31
2835.03,38
2835.152,29
2835.273,31
2835.395,33
2835.516,35
2835.638,34
2835.759,31
2835.881,30
2836.002,28
2836.124,31
2836.245,30
2836.367,28
2836.488,28
2836.61,25
2836.731,24
2836.853,25
2836.974,25
2837.096,29
2837.217,34
2837.339,41
2837.46,41
2837.582,37
2837.704,37
2837.825,28
2837.947,27
2838.068,24
2838.19,19
2838.311,15
2838.433,19
2838.554,23
2838.676,25
2838.798,29
2838.919,23
2839.041,29
2839.162,35
2839.284,39
2839.405,43
2839.527,41
2839.649,36
2839.77,35
2839.892,31
2840.013,30
2840.135,29
2840.257,27
2840.378,29
2840.5,30
2840.621,27
2840.743,28
2840.865,28
2840.986,30
2841.108,38
2841.23,35
2841.351,35
2841.473,33
2841.594,26
2841.716,29
2841.838,33
2841.959,31
2842.081,27
2842.203,29
2842.324,27
2842.446,31
2842.568,30
2842.689,29
2842.811,26
2842.933,26
2843.054,29
2843.176,28
2843.298,32
2843.419,31
2843.541,36
2843.663,36
2843.784,41
2843.906,41
2844.028,39
2844.149,39
2844.271,34
2844.393,33
2844.514,35
2844.636,37
2844.758,40
2844.88,42
2845.001,43
2845.123,36
2845.245,34
2845.366,31
2845.488,27
2845.61,28
2845.732,26
2845.853,26
2845.975,25
2846.097,21
2846.218,20
2846.34,17
2846.462,17
2846.584,19
2846.705,19
2846.827,19
2846.949,18
2847.071,24
2847.192,23
2847.314,22
2847.436,25
2847.558,19
2847.679,18
2847.801,21
2847.923,23
2848.045,21
2848.167,25
2848.288,24
2848.41,18
2848.532,23
2848.654,21
2848.775,21
2848.897,26
2849.019,28
2849.141,36
2849.263,45
2849.384,47
2849.506,52
2849.628,49
2849.75,39
2849.872,40
2849.994,33
2850.115,31
2850.237,25
2850.359,25
2850.481,25
2850.603,26
2850.724,30
2850.846,28
2850.968,29
2851.09,30
2851.212,30
2851.334,33
2851.456,29
2851.577,24
2851.699,21
2851.821,20
2851.943,22
2852.065,28
2852.187,30
2852.309,34
2852.43,29
2852.552,27
2852.674,26
2852.796,24
2852.918,28
2853.04,29
2853.162,29
2853.284,28
2853.405,32
2853.527,34
2853.649,32
2853.771,36
2853.893,35
2854.015,36
2854.137,38
2854.259,38
2854.381,38
2854.503,34
2854.625,31
2854.746,27
2854.868,27
2854.99,26
2855.112,28
2855.234,31
2855.356,32
2855.478,37
2855.6,35
2855.722,35
2855.844,32
2855.966,28
2856.088,29
2856.21,30
2856.332,25
2856.454,24
2856.576,27
2856.698,28
2856.82,35
2856.941,35
2857.063,34
2857.185,32
2857.307,36
2857.429,37
2857.551,37
2857.673,39
2857.795,25
2857.917,24
2858.039,28
2858.161,32
2858.283,39
2858.405,40
2858.527,38
2858.649,30
2858.771,28
2858.893,28
2859.015,24
2859.137,24
2859.259,18
2859.381,16
2859.503,20
2859.625,21
2859.748,28
2859.87,33
2859.992,30
2860.114,29
2860.236,33
2860.358,30
2860.48,33
2860.602,32
2860.724,27
2860.846,26
2860.968,25
2861.09,27
2861.212,24
2861.334,28
2861.456,26
2861.578,31
2861.7,32
2861.822,31
2861.945,32
2862.067,32
2862.189,30
2862.311,29
2862.433,31
2862.555,29
2862.677,26
2862.799,24
2862.921,29
2863.043,34
2863.165,34
2863.288,35
2863.41,29
2863.532,24
2863.654,30
2863.776,29
2863.898,29
2864.02,29
2864.142,25
2864.265,27
2864.387,27
2864.509,30
2864.631,29
2864.753,30
2864.875,29
2864.997,31
2865.12,33
2865.242,29
2865.364,29
2865.486,29
2865.608,24
2865.73,26
2865.852,26
2865.975,26
2866.097,21
2866.219,27
2866.341,28
2866.463,27
2866.586,27
2866.708,28
2866.83,28
2866.952,26
2867.074,35
2867.196,23
2867.319,22
2867.441,25
2867.563,24
2867.685,28
2867.807,26
2867.93,25
2868.052,19
2868.174,18
2868.296,16
2868.419,19
2868.541,24
2868.663,25
2868.785,26
2868.907,24
2869.03,20
2869.152,24
2869.274,27
2869.396,28
2869.519,31
2869.641,26
2869.763,26
2869.885,26
2870.008,23
2870.13,24
2870.252,23
2870.374,20
2870.497,24
2870.619,21
2870.741,18
2870.864,14
2870.986,17
2871.108,17
2871.23,19
2871.353,24
2871.475,20
2871.597,22
2871.72,24
2871.842,28
2871.964,24
2872.086,24
2872.209,27
2872.331,25
2872.453,29
2872.576,29
2872.698,29
2872.82,31
2872.943,30
2873.065,33
2873.187,32
2873.31,27
2873.432,27
2873.554,23
2873.677,20
2873.799,21
2873.921,19
2874.044,18
2874.166,19
2874.288,23
2874.411,21
2874.533,19
2874.655,18
2874.778,14
2874.9,19
2875.022,21
2875.145,23
2875.267,23
2875.39,28
2875.512,25
2875.634,21
2875.757,23
2875.879,20
2876.001,24
2876.124,27
2876.246,26
2876.369,23
2876.491,20
2876.613,19
2876.736,23
2876.858,22
2876.981,25
2877.103,27
2877.225,29
2877.348,25
2877.47,26
2877.593,24
2877.715,21
2877.838,21
2877.96,23
2878.082,23
2878.205,26
2878.327,31
2878.45,30
2878.572,28
2878.695,24
2878.817,15
2878.94,15
2879.062,19
2879.184,18
2879.307,22
2879.429,18
2879.552,20
2879.674,24
2879.797,31
2879.919,28
2880.042,23
2880.164,20
2880.287,18
2880.409,23
2880.532,27
2880.654,29
2880.777,36
2880.899,34
2881.022,33
2881.144,29
2881.267,31
2881.389,34
2881.512,34
2881.634,34
2881.757,26
2881.879,23
2882.002,26
2882.124,28
2882.247,27
2882.369,30
2882.492,28
2882.614,34
2882.737,29
2882.859,29
2882.982,26
2883.104,24
2883.227,25
2883.35,24
2883.472,27
2883.595,25
2883.717,31
2883.84,31
2883.962,32
2884.085,34
2884.207,24
2884.33,24
2884.453,26
2884.575,24
2884.698,23
2884.82,25
2884.943,22
2885.065,24
2885.188,26
2885.311,25
2885.433,25
2885.556,21
2885.678,19
2885.801,18
2885.924,21
2886.046,19
2886.169,21
2886.291,21
2886.414,24
2886.537,29
2886.659,28
2886.782,29
2886.905,28
2887.027,24
2887.15,29
2887.272,33
2887.395,35
2887.518,36
2887.64,36
2887.763,36
2887.886,34
2888.008,37
2888.131,35
2888.254,31
2888.376,31
2888.499,31
2888.622,26
2888.744,29
2888.867,30
2888.99,30
2889.112,37
2889.235,38
2889.358,38
2889.48,35
2889.603,25
2889.726,22
2889.848,25
2889.971,27
2890.094,29
2890.216,27
2890.339,22
2890.462,23
2890.585,26
2890.707,22
2890.83,23
2890.953,24
2891.075,21
2891.198,23
2891.321,26
2891.444,30
2891.566,31
2891.689,30
2891.812,29
2891.935,28
2892.057,28
2892.18,36
2892.303,42
2892.425,41
2892.548,43
2892.671,39
2892.794,33
2892.916,32
2893.039,30
2893.162,27
2893.285,26
2893.408,25
2893.53,21
2893.653,18
2893.776,21
2893.899,22
2894.021,24
2894.144,26
2894.267,24
2894.39,25
2894.513,30
2894.635,31
2894.758,34
2894.881,35
2895.004,29
2895.127,27
2895.249,24
2895.372,24
2895.495,31
2895.618,32
2895.741,37
2895.863,42
2895.986,45
2896.109,48
2896.232,44
2896.355,48
2896.478,41
2896.6,41
2896.723,40
2896.846,29
2896.969,25
2897.092,23
2897.215,25
2897.337,23
2897.46,23
2897.583,27
2897.706,25
2897.829,31
2897.952,33
2898.075,34
2898.198,37
2898.32,36
2898.443,39
2898.566,37
2898.689,30
2898.812,28
2898.935,25
2899.058,29
2899.181,32
2899.303,32
2899.426,28
2899.549,28
2899.672,28
2899.795,29
2899.918,28
2900.041,33
2900.164,37
2900.287,38
2900.41,40
2900.533,36
2900.656,36
2900.778,33
2900.901,29
2901.024,36
2901.147,37
2901.27,37
2901.393,38
2901.516,47
2901.639,43
2901.762,40
2901.885,29
2902.008,20
2902.131,23
2902.254,31
2902.377,35
2902.5,34
2902.623,35
2902.746,38
2902.869,46
2902.992,42
2903.115,38
2903.238,34
2903.361,35
2903.484,35
2903.607,36
2903.73,37
2903.852,42
2903.975,45
2904.098,45
2904.221,39
2904.345,30
2904.468,25
2904.591,26
2904.714,25
2904.837,25
2904.96,24
2905.083,24
2905.206,27
2905.329,24
2905.452,23
2905.575,20
2905.698,18
2905.821,22
2905.944,25
2906.067,22
2906.19,21
2906.313,16
2906.436,17
2906.559,19
2906.682,18
2906.805,25
2906.928,24
2907.051,23
2907.174,23
2907.297,23
2907.421,20
2907.544,23
2907.667,25
2907.79,21
2907.913,24
2908.036,26
2908.159,24
2908.282,21
2908.405,19
2908.528,20
2908.651,20
2908.774,25
2908.898,27
2909.021,22
2909.144,23
2909.267,22
2909.39,22
2909.513,26
2909.636,28
2909.759,25
2909.883,29
2910.006,33
2910.129,33
2910.252,35
2910.375,32
2910.498,33
2910.621,33
2910.744,33
2910.868,34
2910.991,27
2911.114,29
2911.237,31
2911.36,28
2911.483,28
2911.607,24
2911.73,19
2911.853,17
2911.976,19
2912.099,18
2912.222,24
2912.346,31
2912.469,32
2912.592,35
2912.715,29
2912.838,28
2912.962,32
2913.085,35
2913.208,42
2913.331,48
2913.454,47
2913.578,49
2913.701,46
2913.824,39
2913.947,27
2914.07,26
2914.194,23
2914.317,21
2914.44,21
2914.563,19
2914.687,19
2914.81,20
2914.933,26
2915.056,33
2915.179,42
2915.303,43
2915.426,41
2915.549,36
2915.672,35
2915.796,37
2915.919,35
2916.042,36
2916.165,37
2916.289,38
2916.412,40
2916.535,39
2916.659,35
2916.782,35
2916.905,39
2917.028,40
2917.152,39
2917.275,43
2917.398,39
2917.522,40
2917.645,35
2917.768,27
2917.891,31
2918.015,32
2918.138,28
2918.261,28
2918.385,24
2918.508,24
2918.631,31
2918.755,34
2918.878,34
2919.001,33
2919.125,34
2919.248,32
2919.371,32
2919.495,32
2919.618,25
2919.741,23
2919.865,20
2919.988,24
2920.111,27
2920.235,26
2920.358,31
2920.481,29
2920.605,30
2920.728,29
2920.851,28
2920.975,27
2921.098,29
2921.222,30
2921.345,26
2921.468,30
2921.592,36
2921.715,35
2921.838,31
2921.962,26
2922.085,23
2922.209,27
2922.332,30
2922.455,31
2922.579,24
2922.702,21
2922.826,24
2922.949,22
2923.072,25
2923.196,27
2923.319,29
2923.443,33
2923.566,29
2923.69,23
2923.813,24
2923.936,24
2924.06,30
2924.183,33
2924.307,34
2924.43,34
2924.554,35
2924.677,35
2924.8,32
2924.924,33
2925.047,30
2925.171,23
2925.294,24
2925.418,26
2925.541,29
2925.665,32
2925.788,32
2925.912,30
2926.035,28
2926.159,27
2926.282,26
2926.406,24
2926.529,27
2926.653,25
2926.776,25
2926.9,24
2927.023,21
2927.147,17
2927.27,18
2927.394,20
2927.517,21
2927.641,23
2927.764,26
2927.888,29
2928.011,36
2928.135,41
2928.258,44
2928.382,41
2928.505,38
2928.629,35
2928.752,31
2928.876,34
2928.999,43
2929.123,42
2929.246,46
2929.37,49
2929.494,47
2929.617,46
2929.741,41
2929.864,38
2929.988,28
2930.111,26
2930.235,26
2930.359,23
2930.482,19
2930.606,21
2930.729,25
2930.853,25
2930.976,30
2931.1,30
2931.224,27
2931.347,26
2931.471,25
2931.594,24
2931.718,23
2931.842,27
2931.965,30
2932.089,37
2932.212,43
2932.336,38
2932.46,34
2932.583,29
2932.707,27
2932.83,28
2932.954,29
2933.078,24
2933.201,22
2933.325,20
2933.449,19
2933.572,22
2933.696,22
2933.82,24
2933.943,27
2934.067,32
2934.191,28
2934.314,26
2934.438,23
2934.561,22
2934.685,26
2934.809,26
2934.932,25
2935.056,20
2935.18,18
2935.304,18
2935.427,19
2935.551,17
2935.675,17
2935.798,24
2935.922,28
2936.046,35
2936.169,40
2936.293,40
2936.417,37
2936.54,40
2936.664,36
2936.788,33
2936.912,36
2937.035,28
2937.159,27
2937.283,20
2937.406,21
2937.53,21
2937.654,22
2937.778,25
2937.901,28
2938.025,25
2938.149,27
2938.273,25
2938.396,20
2938.52,23
2938.644,30
2938.768,33
2938.891,29
2939.015,30
2939.139,29
2939.263,26
2939.386,25
2939.51,34
2939.634,36
2939.758,36
2939.881,35
2940.005,33
2940.129,37
2940.253,35
2940.377,35
2940.5,33
2940.624,27
2940.748,24
2940.872,33
2940.996,30
2941.119,27
2941.243,26
2941.367,27
2941.491,29
2941.615,29
2941.738,36
2941.862,31
2941.986,28
2942.11,27
2942.234,27
2942.358,31
2942.481,30
2942.605,27
2942.729,22
2942.853,20
2942.977,24
2943.101,25
2943.224,26
2943.348,25
2943.472,30
2943.596,36
2943.72,44
2943.844,48
2943.968,45
2944.091,50
2944.215,47
2944.339,48
2944.463,46
2944.587,38
2944.711,29
2944.835,26
2944.959,28
2945.083,29
2945.206,30
2945.33,30
2945.454,30
2945.578,32
2945.702,31
2945.826,30
2945.95,30
2946.074,27
2946.198,29
2946.322,24
2946.445,25
2946.569,26
2946.693,33
2946.817,35
2946.941,34
2947.065,36
2947.189,31
2947.313,30
2947.437,27
2947.561,23
2947.685,22
2947.809,18
2947.933,20
2948.057,18
2948.181,17
2948.305,15
2948.429,18
2948.552,22
2948.676,24
2948.8,28
2948.924,30
2949.048,27
2949.172,26
2949.296,26
2949.42,21
2949.544,23
2949.668,26
2949.792,33
2949.916,32
2950.04,37
2950.164,38
2950.288,41
2950.412,38
2950.536,36
2950.66,32
2950.784,26
2950.908,26
2951.032,31
2951.156,35
2951.28,36
