mz,abundance
1310.925,7
1311.007,6
1311.088,5
1311.17,3
1311.252,2
1311.334,2
1311.416,2
1311.498,3
1311.58,1
1311.661,1
1311.743,1
1311.825,0
1311.907,0
1311.989,0
1312.071,0
1312.153,0
1312.235,0
1312.317,2
1312.398,3
1312.48,4
1312.562,11
1312.644,9
1312.726,9
1312.808,8
1312.89,3
1312.972,3
1313.054,2
1313.136,2
1313.218,0
1313.299,0
1313.381,1
1313.463,1
1313.545,1
1313.627,1
1313.709,0
1313.791,0
1313.873,0
1313.955,2
1314.037,3
1314.119,4
1314.201,5
1314.283,4
1314.365,6
1314.447,6
1314.529,6
1314.611,6
1314.693,4
1314.775,3
1314.856,3
1314.938,2
1315.02,1
1315.102,1
1315.184,0
1315.266,0
1315.348,0
1315.43,0
1315.512,0
1315.594,0
1315.676,0
1315.758,0
1315.84,0
1315.922,0
1316.004,1
1316.086,1
1316.168,1
1316.25,2
1316.332,4
1316.414,5
1316.496,6
1316.578,10
1316.661,9
1316.743,11
1316.825,12
1316.907,9
1316.989,7
1317.071,6
1317.153,6
1317.235,5
1317.317,4
1317.399,3
1317.481,2
1317.563,3
1317.645,1
1317.727,1
1317.809,1
1317.891,0
1317.973,1
1318.055,2
1318.137,3
1318.22,5
1318.302,6
1318.384,6
1318.466,5
1318.548,4
1318.63,3
1318.712,2
1318.794,3
1318.876,2
1318.958,6
1319.041,6
1319.123,8
1319.205,8
1319.287,4
1319.369,4
1319.451,3
1319.533,4
1319.615,4
1319.697,4
1319.78,3
1319.862,2
1319.944,2
1320.026,2
1320.108,2
1320.19,4
1320.272,3
1320.355,3
1320.437,2
1320.519,1
1320.601,1
1320.683,1
1320.765,1
1320.847,0
1320.93,0
1321.012,0
1321.094,0
1321.176,0
1321.258,0
1321.341,3
1321.423,3
1321.505,3
1321.587,3
1321.669,0
1321.751,0
1321.834,0
1321.916,0
1321.998,0
1322.08,0
1322.162,0
1322.245,0
1322.327,2
1322.409,2
1322.491,2
1322.573,2
1322.656,0
1322.738,0
1322.82,0
1322.902,1
1322.985,3
1323.067,3
1323.149,3
1323.231,2
1323.314,0
1323.396,0
1323.478,0
1323.56,0
1323.643,0
1323.725,2
1323.807,2
1323.889,2
1323.972,2
1324.054,1
1324.136,1
1324.218,1
1324.301,2
1324.383,1
1324.465,1
1324.547,1
1324.63,0
1324.712,2
1324.794,4
1324.877,6
1324.959,7
1325.041,6
1325.124,7
1325.206,6
1325.288,6
1325.37,7
1325.453,8
1325.535,7
1325.617,6
1325.7,4
1325.782,2
1325.864,2
1325.947,2
1326.029,3
1326.111,3
1326.194,3
1326.276,5
1326.358,4
1326.441,2
1326.523,2
1326.605,3
1326.688,3
1326.77,4
1326.852,6
1326.935,3
1327.017,3
1327.099,5
1327.182,4
1327.264,5
1327.347,9
1327.429,6
1327.511,5
1327.594,7
1327.676,6
1327.758,6
1327.841,6
1327.923,3
1328.006,0
1328.088,0
1328.17,0
1328.253,0
1328.335,0
1328.418,0
1328.5,0
1328.582,0
1328.665,0
1328.747,0
1328.83,5
1328.912,5
1328.994,7
1329.077,8
1329.159,10
1329.242,10
1329.324,8
1329.407,7
1329.489,4
1329.571,4
1329.654,6
1329.736,6
1329.819,4
1329.901,4
1329.984,2
1330.066,2
1330.149,0
1330.231,0
1330.314,0
1330.396,0
1330.478,0
1330.561,0
1330.643,0
1330.726,0
1330.808,1
1330.891,1
1330.973,1
1331.056,1
1331.138,2
1331.221,3
1331.303,5
1331.386,6
1331.468,9
1331.551,9
1331.633,9
1331.716,9
1331.798,7
1331.881,7
1331.963,6
1332.046,6
1332.128,3
1332.211,4
1332.293,5
1332.376,6
1332.458,6
1332.541,7
1332.624,8
1332.706,9
1332.789,12
1332.871,11
1332.954,11
1333.036,10
1333.119,4
1333.201,4
1333.284,6
1333.366,6
1333.449,3
1333.532,3
1333.614,1
1333.697,1
1333.779,1
1333.862,1
1333.944,0
1334.027,0
1334.11,2
1334.192,2
1334.275,3
1334.357,3
1334.44,6
1334.523,6
1334.605,6
1334.688,6
1334.77,1
1334.853,1
1334.936,1
1335.018,1
1335.101,1
1335.183,1
1335.266,0
1335.349,0
1335.431,0
1335.514,0
1335.596,0
1335.679,0
1335.762,0
1335.844,0
1335.927,0
1336.01,0
1336.092,0
1336.175,0
1336.258,1
1336.34,1
1336.423,1
1336.506,1
1336.588,4
1336.671,3
1336.754,3
1336.836,2
1336.919,1
1337.002,1
1337.084,1
1337.167,3
1337.25,3
1337.332,4
1337.415,3
1337.498,2
1337.58,2
1337.663,1
1337.746,2
1337.828,1
1337.911,1
1337.994,1
1338.077,0
1338.159,0
1338.242,0
1338.325,0
1338.407,0
1338.49,0
1338.573,0
1338.656,0
1338.738,0
1338.821,0
1338.904,0
1338.987,1
1339.069,2
1339.152,4
1339.235,7
1339.317,8
1339.4,9
1339.483,10
1339.566,11
1339.648,11
1339.731,11
1339.814,9
1339.897,6
1339.98,5
1340.062,4
1340.145,3
1340.228,2
1340.311,1
1340.393,0
1340.476,0
1340.559,0
1340.642,0
1340.725,0
1340.807,1
1340.89,1
1340.973,1
1341.056,1
1341.139,0
1341.221,0
1341.304,0
1341.387,0
1341.47,0
1341.553,0
1341.635,0
1341.718,0
1341.801,1
1341.884,1
1341.967,1
1342.05,4
1342.132,6
1342.215,6
1342.298,6
1342.381,5
1342.464,2
1342.547,2
1342.629,3
1342.712,1
1342.795,1
1342.878,1
1342.961,0
1343.044,0
1343.127,1
1343.209,1
1343.292,1
1343.375,1
1343.458,0
1343.541,0
1343.624,0
1343.707,0
1343.79,0
1343.873,0
1343.955,0
1344.038,0
1344.121,0
1344.204,1
1344.287,1
1344.37,1
1344.453,1
1344.536,4
1344.619,3
1344.702,3
1344.784,3
1344.867,4
1344.95,7
1345.033,9
1345.116,10
1345.199,10
1345.282,9
1345.365,10
1345.448,9
1345.531,5
1345.614,4
1345.697,6
1345.78,6
1345.863,5
1345.946,5
1346.029,1
1346.111,1
1346.194,2
1346.277,4
1346.36,7
1346.443,9
1346.526,14
1346.609,12
1346.692,10
1346.775,8
1346.858,8
1346.941,8
1347.024,6
1347.107,5
1347.19,2
1347.273,1
1347.356,0
1347.439,0
1347.522,0
1347.605,0
1347.688,0
1347.771,0
1347.854,3
1347.937,4
1348.02,4
1348.103,4
1348.186,1
1348.269,0
1348.352,4
1348.435,4
1348.518,6
1348.601,6
1348.685,2
1348.768,2
1348.851,1
1348.934,2
1349.017,2
1349.1,2
1349.183,4
1349.266,3
1349.349,3
1349.432,3
1349.515,3
1349.598,3
1349.681,3
1349.764,3
1349.847,0
1349.93,0
1350.014,1
1350.097,1
1350.18,1
1350.263,2
1350.346,5
1350.429,4
1350.512,3
1350.595,1
1350.678,0
1350.761,0
1350.844,0
1350.928,0
1351.011,2
1351.094,2
1351.177,2
1351.26,4
1351.343,2
1351.426,3
1351.509,3
1351.593,1
1351.676,3
1351.759,3
1351.842,3
1351.925,3
1352.008,1
1352.091,0
1352.175,0
1352.258,0
1352.341,1
1352.424,1
1352.507,1
1352.59,1
1352.674,2
1352.757,2
1352.84,2
1352.923,2
1353.006,0
1353.089,1
1353.173,2
1353.256,3
1353.339,5
1353.422,4
1353.505,3
1353.589,2
1353.672,1
1353.755,1
1353.838,1
1353.921,1
1354.005,0
1354.088,0
1354.171,0
1354.254,0
1354.337,2
1354.421,2
1354.504,2
1354.587,2
1354.67,2
1354.754,3
1354.837,3
1354.92,3
1355.003,2
1355.086,1
1355.17,2
1355.253,3
1355.336,6
1355.419,6
1355.503,5
1355.586,4
1355.669,3
1355.752,3
1355.836,3
1355.919,3
1356.002,0
1356.086,0
1356.169,0
1356.252,0
1356.335,1
1356.419,1
1356.502,1
1356.585,1
1356.669,0
1356.752,0
1356.835,1
1356.918,1
1357.002,3
1357.085,3
1357.168,2
1357.252,2
1357.335,2
1357.418,2
1357.502,2
1357.585,2
1357.668,0
1357.752,0
1357.835,0
1357.918,0
1358.002,0
1358.085,0
1358.168,2
1358.252,2
1358.335,3
1358.418,4
1358.502,3
1358.585,5
1358.668,6
1358.752,5
1358.835,4
1358.918,2
1359.002,0
1359.085,0
1359.168,0
1359.252,2
1359.335,2
1359.419,2
1359.502,3
1359.585,1
1359.669,1
1359.752,2
1359.835,1
1359.919,1
1360.002,1
1360.086,0
1360.169,0
1360.252,1
1360.336,1
1360.419,2
1360.503,4
1360.586,3
1360.67,3
1360.753,3
1360.836,2
1360.92,2
1361.003,3
1361.087,3
1361.17,4
1361.254,4
1361.337,3
1361.42,2
1361.504,1
1361.587,2
1361.671,4
1361.754,4
1361.838,5
1361.921,4
1362.005,3
1362.088,3
1362.171,2
1362.255,4
1362.338,3
1362.422,4
1362.505,4
1362.589,4
1362.672,4
1362.756,3
1362.839,2
1362.923,0
1363.006,0
1363.09,0
1363.173,2
1363.257,5
1363.34,5
1363.424,6
1363.507,7
1363.591,6
1363.674,9
1363.758,8
1363.841,5
1363.925,3
1364.008,0
1364.092,0
1364.175,0
1364.259,0
1364.342,0
1364.426,0
1364.509,1
1364.593,3
1364.677,4
1364.76,5
1364.844,4
1364.927,2
1365.011,1
1365.094,0
1365.178,0
1365.261,0
1365.345,0
1365.429,0
1365.512,0
1365.596,0
1365.679,0
1365.763,1
1365.846,1
1365.93,1
1366.014,1
1366.097,4
1366.181,3
1366.264,2
1366.348,2
1366.432,1
1366.515,1
1366.599,2
1366.682,1
1366.766,1
1366.85,1
1366.933,1
1367.017,1
1367.1,2
1367.184,2
1367.268,2
1367.351,5
1367.435,6
1367.518,6
1367.602,5
1367.686,2
1367.769,0
1367.853,2
1367.937,2
1368.02,2
1368.104,2
1368.188,0
1368.271,0
1368.355,1
1368.439,1
1368.522,1
1368.606,1
1368.69,0
1368.773,0
1368.857,0
1368.941,1
1369.024,2
1369.108,3
1369.192,6
1369.275,7
1369.359,6
1369.443,5
1369.526,4
1369.61,4
1369.694,4
1369.777,4
1369.861,2
1369.945,2
1370.029,2
1370.112,2
1370.196,2
1370.28,1
1370.363,3
1370.447,4
1370.531,4
1370.615,4
1370.698,4
1370.782,3
1370.866,3
1370.95,3
1371.033,7
1371.117,8
1371.201,10
1371.284,10
1371.368,7
1371.452,7
1371.536,8
1371.62,7
1371.703,4
1371.787,3
1371.871,1
1371.955,1
1372.038,3
1372.122,3
1372.206,3
1372.29,4
1372.373,3
1372.457,4
1372.541,5
1372.625,5
1372.709,4
1372.792,3
1372.876,1
1372.96,0
1373.044,0
1373.128,0
1373.211,1
1373.295,1
1373.379,1
1373.463,1
1373.547,0
1373.63,1
1373.714,1
1373.798,1
1373.882,1
1373.966,1
1374.05,1
1374.133,1
1374.217,3
1374.301,2
1374.385,2
1374.469,2
1374.553,0
1374.637,0
1374.72,0
1374.804,0
1374.888,0
1374.972,0
1375.056,0
1375.14,0
1375.224,1
1375.307,1
1375.391,1
1375.475,1
1375.559,0
1375.643,0
1375.727,0
1375.811,0
1375.895,1
1375.978,1
1376.062,1
1376.146,2
1376.23,2
1376.314,4
1376.398,5
1376.482,4
1376.566,3
1376.65,3
1376.734,2
1376.818,2
1376.901,2
1376.985,2
1377.069,2
1377.153,2
1377.237,2
1377.321,1
1377.405,1
1377.489,2
1377.573,3
1377.657,4
1377.741,8
1377.825,10
1377.909,12
1377.993,14
1378.077,10
1378.161,8
1378.245,6
1378.329,4
1378.412,1
1378.496,1
1378.58,1
1378.664,0
1378.748,1
1378.832,2
1378.916,5
1379,6
1379.084,9
1379.168,8
1379.252,5
1379.336,4
1379.42,1
1379.504,1
1379.588,1
1379.672,1
1379.756,0
1379.84,0
1379.924,3
1380.008,3
1380.092,3
1380.176,3
1380.26,1
1380.344,1
1380.429,3
1380.513,3
1380.597,2
1380.681,3
1380.765,1
1380.849,1
1380.933,1
1381.017,0
1381.101,0
1381.185,0
1381.269,0
1381.353,0
1381.437,0
1381.521,0
1381.605,0
1381.689,0
1381.773,0
1381.857,1
1381.942,2
1382.026,3
1382.11,4
1382.194,3
1382.278,2
1382.362,2
1382.446,1
1382.53,1
1382.614,2
1382.698,1
1382.782,1
1382.867,1
1382.951,4
1383.035,4
1383.119,5
1383.203,5
1383.287,1
1383.371,1
1383.455,3
1383.539,3
1383.624,3
1383.708,3
1383.792,0
1383.876,0
1383.96,0
1384.044,0
1384.128,0
1384.213,0
1384.297,0
1384.381,0
1384.465,1
1384.549,1
1384.633,2
1384.718,2
1384.802,4
1384.886,4
1384.97,6
1385.054,6
1385.138,4
1385.223,4
1385.307,4
1385.391,4
1385.475,3
1385.559,3
1385.644,0
1385.728,0
1385.812,0
1385.896,1
1385.98,1
1386.065,1
1386.149,3
1386.233,2
1386.317,2
1386.401,2
1386.486,1
1386.57,1
1386.654,2
1386.738,6
1386.822,7
1386.907,8
1386.991,8
1387.075,7
1387.159,10
1387.244,11
1387.328,14
1387.412,18
1387.496,14
1387.581,9
1387.665,6
1387.749,1
1387.833,1
1387.918,1
1388.002,1
1388.086,1
1388.171,1
1388.255,1
1388.339,1
1388.423,0
1388.508,0
1388.592,1
1388.676,2
1388.76,3
1388.845,5
1388.929,5
1389.013,5
1389.098,5
1389.182,2
1389.266,2
1389.351,2
1389.435,2
1389.519,4
1389.604,4
1389.688,4
1389.772,4
1389.856,4
1389.941,4
1390.025,4
1390.109,5
1390.194,2
1390.278,2
1390.362,2
1390.447,2
1390.531,1
1390.615,1
1390.7,2
1390.784,1
1390.869,1
1390.953,2
1391.037,1
1391.122,1
1391.206,2
1391.29,1
1391.375,1
1391.459,3
1391.543,2
1391.628,2
1391.712,4
1391.797,3
1391.881,5
1391.965,8
1392.05,6
1392.134,5
1392.219,3
1392.303,1
1392.387,1
1392.472,1
1392.556,2
1392.641,1
1392.725,2
1392.809,2
1392.894,3
1392.978,3
1393.063,5
1393.147,5
1393.232,5
1393.316,6
1393.4,4
1393.485,5
1393.569,5
1393.654,5
1393.738,5
1393.823,5
1393.907,6
1393.991,5
1394.076,4
1394.16,7
1394.245,7
1394.329,7
1394.414,7
1394.498,6
1394.583,3
1394.667,3
1394.752,3
1394.836,2
1394.921,2
1395.005,2
1395.09,2
1395.174,0
1395.259,0
1395.343,1
1395.428,2
1395.512,3
1395.597,5
1395.681,5
1395.766,5
1395.85,5
1395.935,2
1396.019,2
1396.104,3
1396.188,3
1396.273,1
1396.357,1
1396.442,0
1396.526,0
1396.611,0
1396.695,0
1396.78,0
1396.864,0
1396.949,0
1397.033,0
1397.118,2
1397.203,2
1397.287,3
1397.372,3
1397.456,3
1397.541,3
1397.625,2
1397.71,2
1397.794,0
1397.879,0
1397.964,1
1398.048,1
1398.133,1
1398.217,1
1398.302,0
1398.387,0
1398.471,0
1398.556,0
1398.64,0
1398.725,0
1398.81,0
1398.894,0
1398.979,2
1399.063,2
1399.148,2
1399.233,2
1399.317,3
1399.402,3
1399.486,5
1399.571,8
1399.656,11
1399.74,15
1399.825,22
1399.91,20
1399.994,15
1400.079,12
1400.163,7
1400.248,7
1400.333,9
1400.417,8
1400.502,4
1400.587,5
1400.671,3
1400.756,3
1400.841,3
1400.925,2
1401.01,1
1401.095,1
1401.179,3
1401.264,2
1401.349,2
1401.433,2
1401.518,1
1401.603,1
1401.687,1
1401.772,1
1401.857,0
1401.942,0
1402.026,0
1402.111,0
1402.196,0
1402.28,0
1402.365,0
1402.45,0
1402.534,0
1402.619,0
1402.704,0
1402.789,0
1402.873,0
1402.958,0
1403.043,0
1403.128,0
1403.212,0
1403.297,3
1403.382,5
1403.466,5
1403.551,5
1403.636,2
1403.721,2
1403.805,2
1403.89,2
1403.975,2
1404.06,5
1404.145,4
1404.229,3
1404.314,2
1404.399,0
1404.484,0
1404.568,1
1404.653,1
1404.738,1
1404.823,1
1404.908,0
1404.992,0
1405.077,2
1405.162,2
1405.247,2
1405.331,2
1405.416,1
1405.501,1
1405.586,1
1405.671,1
1405.756,5
1405.84,6
1405.925,8
1406.01,8
1406.095,4
1406.18,3
1406.264,3
1406.349,3
1406.434,4
1406.519,4
1406.604,4
1406.689,7
1406.774,7
1406.858,7
1406.943,6
1407.028,3
1407.113,1
1407.198,1
1407.283,0
1407.367,0
1407.452,1
1407.537,3
1407.622,3
1407.707,3
1407.792,4
1407.877,2
1407.962,2
1408.046,2
1408.131,0
1408.216,0
1408.301,1
1408.386,1
1408.471,4
1408.556,4
1408.641,5
1408.726,5
1408.811,4
1408.895,5
1408.98,3
1409.065,3
1409.15,2
1409.235,1
1409.32,1
1409.405,1
1409.49,0
1409.575,0
1409.66,0
1409.745,0
1409.83,0
1409.915,0
1410,0
1410.084,0
1410.169,3
1410.254,3
1410.339,3
1410.424,3
1410.509,3
1410.594,3
1410.679,3
1410.764,3
1410.849,1
1410.934,2
1411.019,2
1411.104,2
1411.189,5
1411.274,5
1411.359,5
1411.444,5
1411.529,1
1411.614,0
1411.699,0
1411.784,0
1411.869,3
1411.954,3
1412.039,6
1412.124,6
1412.209,9
1412.294,9
1412.379,6
1412.464,6
1412.549,5
1412.634,5
1412.719,7
1412.804,7
1412.889,3
1412.974,4
1413.059,3
1413.144,3
1413.229,2
1413.314,4
1413.399,6
1413.484,7
1413.57,7
1413.655,4
1413.74,4
1413.825,3
1413.91,3
1413.995,3
1414.08,0
1414.165,0
1414.25,1
1414.335,1
1414.42,1
1414.505,1
1414.59,1
1414.675,1
1414.761,1
1414.846,1
1414.931,1
1415.016,1
1415.101,1
1415.186,1
1415.271,1
1415.356,1
1415.441,2
1415.526,2
1415.612,3
1415.697,3
1415.782,5
1415.867,5
1415.952,5
1416.037,5
1416.122,7
1416.207,7
1416.293,5
1416.378,6
1416.463,2
1416.548,2
1416.633,2
1416.718,3
1416.804,2
1416.889,2
1416.974,2
1417.059,1
1417.144,5
1417.229,6
1417.314,7
1417.4,7
1417.485,8
1417.57,8
1417.655,9
1417.74,10
1417.826,10
1417.911,10
1417.996,13
1418.081,12
1418.166,9
1418.251,11
1418.337,11
1418.422,11
1418.507,9
1418.592,7
1418.678,2
1418.763,4
1418.848,4
1418.933,3
1419.018,3
1419.104,0
1419.189,0
1419.274,0
1419.359,0
1419.445,0
1419.53,0
1419.615,0
1419.7,2
1419.785,2
1419.871,2
1419.956,2
1420.041,0
1420.126,0
1420.212,0
1420.297,0
1420.382,0
1420.468,0
1420.553,0
1420.638,0
1420.723,1
1420.809,1
1420.894,2
1420.979,2
1421.064,1
1421.15,2
1421.235,1
1421.32,1
1421.406,1
1421.491,1
1421.576,4
1421.662,4
1421.747,4
1421.832,4
1421.917,2
1422.003,2
1422.088,5
1422.173,4
1422.259,3
1422.344,3
1422.429,0
1422.515,0
1422.6,0
1422.685,0
1422.771,0
1422.856,1
1422.941,1
1423.027,1
1423.112,1
1423.197,0
1423.283,3
1423.368,3
1423.453,3
1423.539,3
1423.624,2
1423.71,2
1423.795,2
1423.88,2
1423.966,0
1424.051,3
1424.136,4
1424.222,4
1424.307,4
1424.393,2
1424.478,5
1424.563,5
1424.649,6
1424.734,5
1424.82,7
1424.905,7
1424.99,6
1425.076,7
1425.161,7
1425.247,6
1425.332,6
1425.417,4
1425.503,3
1425.588,3
1425.674,7
1425.759,8
1425.844,8
1425.93,9
1426.015,8
1426.101,7
1426.186,5
1426.272,4
1426.357,0
1426.443,0
1426.528,0
1426.613,1
1426.699,1
1426.784,2
1426.87,2
1426.955,1
1427.041,1
1427.126,1
1427.212,2
1427.297,3
1427.383,4
1427.468,3
1427.554,2
1427.639,1
1427.725,0
1427.81,0
1427.896,0
1427.981,0
1428.067,0
1428.152,0
1428.238,1
1428.323,1
1428.409,1
1428.494,3
1428.58,2
1428.665,2
1428.751,2
1428.836,0
1428.922,1
1429.007,1
1429.093,2
1429.178,2
1429.264,1
1429.349,1
1429.435,0
1429.52,0
1429.606,0
1429.692,1
1429.777,1
1429.863,1
1429.948,1
1430.034,0
1430.119,0
1430.205,0
1430.29,0
1430.376,0
1430.462,0
1430.547,0
1430.633,0
1430.718,1
1430.804,1
1430.889,1
1430.975,2
1431.061,1
1431.146,2
1431.232,2
1431.317,1
1431.403,1
1431.489,2
1431.574,2
1431.66,2
1431.745,2
1431.831,0
1431.917,0
1432.002,2
1432.088,2
1432.173,2
1432.259,2
1432.345,3
1432.43,3
1432.516,3
1432.602,3
1432.687,2
1432.773,2
1432.859,2
1432.944,2
1433.03,0
1433.116,0
1433.201,1
1433.287,2
1433.372,3
1433.458,4
1433.544,5
1433.629,5
1433.715,5
1433.801,5
1433.886,6
1433.972,6
1434.058,6
1434.144,6
1434.229,1
1434.315,1
1434.401,1
1434.486,1
1434.572,0
1434.658,1
1434.743,1
1434.829,1
1434.915,1
1435.001,0
1435.086,0
1435.172,0
1435.258,0
1435.343,1
1435.429,1
1435.515,1
1435.601,1
1435.686,0
1435.772,3
1435.858,3
1435.943,3
1436.029,3
1436.115,0
1436.201,0
1436.286,0
1436.372,0
1436.458,1
1436.544,3
1436.629,5
1436.715,10
1436.801,10
1436.887,9
1436.973,8
1437.058,4
1437.144,3
1437.23,3
1437.316,3
1437.401,3
1437.487,0
1437.573,0
1437.659,4
1437.745,5
1437.83,6
1437.916,6
1438.002,2
1438.088,2
1438.174,1
1438.259,1
1438.345,1
1438.431,0
1438.517,3
1438.603,5
1438.688,6
1438.774,7
1438.86,7
1438.946,7
1439.032,7
1439.118,8
1439.203,5
1439.289,4
1439.375,5
1439.461,4
1439.547,1
1439.633,1
1439.719,0
1439.804,0
1439.89,0
1439.976,1
1440.062,1
1440.148,1
1440.234,1
1440.32,0
1440.405,0
1440.491,0
1440.577,0
1440.663,0
1440.749,0
1440.835,0
1440.921,1
1441.007,1
1441.092,2
1441.178,2
1441.264,4
1441.35,5
1441.436,4
1441.522,4
1441.608,4
1441.694,3
1441.78,3
1441.866,3
1441.952,0
1442.037,0
1442.123,0
1442.209,1
1442.295,1
1442.381,1
1442.467,1
1442.553,2
1442.639,4
1442.725,4
1442.811,4
1442.897,2
1442.983,0
1443.069,0
1443.155,0
1443.241,0
1443.327,0
1443.413,0
1443.499,0
1443.585,0
1443.671,0
1443.757,0
1443.842,0
1443.928,0
1444.014,1
1444.1,2
1444.186,3
1444.272,5
1444.358,5
1444.444,5
1444.53,5
1444.616,2
1444.702,2
1444.788,2
1444.874,2
1444.96,0
1445.046,0
1445.132,0
1445.218,0
1445.304,0
1445.391,0
1445.477,0
1445.563,1
1445.649,2
1445.735,2
1445.821,2
1445.907,2
1445.993,2
1446.079,2
1446.165,3
1446.251,2
1446.337,1
1446.423,1
1446.509,0
1446.595,0
1446.681,0
1446.767,0
1446.853,0
1446.939,2
1447.025,2
1447.112,4
1447.198,4
1447.284,3
1447.37,3
1447.456,1
1447.542,1
1447.628,0
1447.714,0
1447.8,0
1447.886,0
1447.972,2
1448.059,2
1448.145,2
1448.231,2
1448.317,0
1448.403,0
1448.489,0
1448.575,0
1448.661,0
1448.748,0
1448.834,2
1448.92,2
1449.006,2
1449.092,2
1449.178,4
1449.264,4
1449.35,4
1449.437,5
1449.523,1
1449.609,1
1449.695,4
1449.781,5
1449.867,5
1449.954,5
1450.04,3
1450.126,1
1450.212,1
1450.298,2
1450.384,1
1450.471,1
1450.557,1
1450.643,0
1450.729,0
1450.815,1
1450.902,2
1450.988,2
1451.074,3
1451.16,3
1451.246,4
1451.333,4
1451.419,4
1451.505,4
1451.591,2
1451.677,2
1451.764,4
1451.85,3
1451.936,5
1452.022,6
1452.108,6
1452.195,8
1452.281,6
1452.367,6
1452.453,4
1452.54,4
1452.626,4
1452.712,3
1452.798,2
1452.885,0
1452.971,3
1453.057,3
1453.143,3
1453.23,3
1453.316,2
1453.402,2
1453.488,2
1453.575,2
1453.661,7
1453.747,8
1453.834,8
1453.92,8
1454.006,5
1454.092,6
1454.179,6
1454.265,6
1454.351,5
1454.438,4
1454.524,4
1454.61,4
1454.697,1
1454.783,0
1454.869,1
1454.955,1
1455.042,1
1455.128,1
1455.214,0
1455.301,0
1455.387,2
1455.473,2
1455.56,3
1455.646,3
1455.732,1
1455.819,1
1455.905,2
1455.991,2
1456.078,2
1456.164,2
1456.251,0
1456.337,0
1456.423,0
1456.51,0
1456.596,0
1456.682,1
1456.769,1
1456.855,1
1456.941,1
1457.028,1
1457.114,6
1457.201,9
1457.287,11
1457.373,12
1457.46,12
1457.546,10
1457.633,6
1457.719,5
1457.805,3
1457.892,3
1457.978,2
1458.065,2
1458.151,0
1458.237,0
1458.324,0
1458.41,0
1458.497,0
1458.583,2
1458.669,3
1458.756,4
1458.842,5
1458.929,4
1459.015,3
1459.102,2
1459.188,1
1459.275,0
1459.361,0
1459.447,0
1459.534,3
1459.62,3
1459.707,3
1459.793,3
1459.88,0
1459.966,0
1460.053,1
1460.139,1
1460.226,2
1460.312,2
1460.399,4
1460.485,4
1460.572,3
1460.658,3
1460.745,1
1460.831,1
1460.917,1
1461.004,1
1461.09,0
1461.177,0
1461.263,0
1461.35,0
1461.437,0
1461.523,1
1461.61,1
1461.696,1
1461.783,1
1461.869,0
1461.956,0
1462.042,0
1462.129,0
1462.215,0
1462.302,0
1462.388,0
1462.475,0
1462.561,0
1462.648,0
1462.734,0
1462.821,0
1462.908,0
1462.994,0
1463.081,0
1463.167,0
1463.254,0
1463.34,0
1463.427,0
1463.514,0
1463.6,1
1463.687,1
1463.773,1
1463.86,2
1463.946,1
1464.033,2
1464.12,2
1464.206,1
1464.293,1
1464.379,0
1464.466,0
1464.553,1
1464.639,1
1464.726,1
1464.812,1
1464.899,0
1464.986,0
1465.072,1
1465.159,1
1465.246,1
1465.332,1
1465.419,0
1465.505,0
1465.592,0
1465.679,0
1465.765,0
1465.852,0
1465.939,0
1466.025,0
1466.112,0
1466.199,0
1466.285,0
1466.372,0
1466.459,0
1466.545,0
1466.632,0
1466.719,0
1466.805,0
1466.892,0
1466.979,0
1467.065,0
1467.152,1
1467.239,1
1467.325,1
1467.412,2
1467.499,1
1467.585,1
1467.672,1
1467.759,0
1467.846,1
1467.932,1
1468.019,1
1468.106,1
1468.192,3
1468.279,3
1468.366,3
1468.453,3
1468.539,3
1468.626,3
1468.713,3
1468.799,3
1468.886,0
1468.973,0
1469.06,0
1469.146,0
1469.233,0
1469.32,1
1469.407,1
1469.493,1
1469.58,1
1469.667,0
1469.754,0
1469.84,0
1469.927,0
1470.014,1
1470.101,1
1470.188,1
1470.274,1
1470.361,1
1470.448,1
1470.535,3
1470.621,3
1470.708,2
1470.795,2
1470.882,5
1470.969,4
1471.055,4
1471.142,3
1471.229,1
1471.316,1
1471.403,0
1471.489,0
1471.576,0
1471.663,1
1471.75,2
1471.837,2
1471.924,2
1472.01,1
1472.097,1
1472.184,1
1472.271,1
1472.358,1
1472.445,1
1472.531,1
1472.618,1
1472.705,1
1472.792,0
1472.879,0
1472.966,0
1473.053,0
1473.139,0
1473.226,1
1473.313,2
1473.4,2
1473.487,2
1473.574,1
1473.661,0
1473.748,1
1473.834,1
1473.921,1
1474.008,1
1474.095,2
1474.182,2
1474.269,2
1474.356,2
1474.443,0
1474.53,0
1474.616,0
1474.703,0
1474.79,1
1474.877,1
1474.964,3
1475.051,3
1475.138,2
1475.225,2
1475.312,0
1475.399,0
1475.486,0
1475.573,0
1475.66,0
1475.747,0
1475.833,0
1475.92,0
1476.007,3
1476.094,3
1476.181,3
1476.268,3
1476.355,2
1476.442,2
1476.529,3
1476.616,3
1476.703,1
1476.79,4
1476.877,5
1476.964,7
1477.051,10
1477.138,9
1477.225,8
1477.312,8
1477.399,8
1477.486,10
1477.573,10
1477.66,8
1477.747,5
1477.834,1
1477.921,0
1478.008,0
1478.095,0
1478.182,0
1478.269,0
1478.356,0
1478.443,0
1478.53,0
1478.617,0
1478.704,1
1478.791,1
1478.878,1
1478.965,1
1479.052,0
1479.139,0
1479.226,1
1479.313,1
1479.4,2
1479.487,4
1479.575,6
1479.662,7
