mz,abundance
1004.523,14
1004.595,19
1004.666,22
1004.738,20
1004.809,19
1004.881,15
1004.953,14
1005.024,21
1005.096,21
1005.167,20
1005.239,18
1005.31,13
1005.382,13
1005.453,11
1005.525,12
1005.596,9
1005.668,8
1005.74,12
1005.811,13
1005.883,17
1005.954,20
1006.026,21
1006.097,21
1006.169,18
1006.241,15
1006.312,10
1006.384,9
1006.455,10
1006.527,11
1006.598,9
1006.67,8
1006.742,6
1006.813,6
1006.885,7
1006.956,6
1007.028,5
1007.1,5
1007.171,5
1007.243,10
1007.314,10
1007.386,10
1007.458,11
1007.529,12
1007.601,16
1007.673,17
1007.744,18
1007.816,12
1007.887,12
1007.959,14
1008.031,14
1008.102,18
1008.174,16
1008.246,11
1008.317,13
1008.389,15
1008.461,15
1008.532,19
1008.604,16
1008.676,13
1008.747,12
1008.819,10
1008.891,11
1008.962,9
1009.034,10
1009.106,14
1009.177,14
1009.249,13
1009.321,13
1009.392,9
1009.464,8
1009.536,12
1009.608,11
1009.679,11
1009.751,13
1009.823,17
1009.894,18
1009.966,18
1010.038,17
1010.11,11
1010.181,10
1010.253,12
1010.325,17
1010.396,17
1010.468,18
1010.54,19
1010.612,17
1010.683,15
1010.755,16
1010.827,14
1010.899,14
1010.97,12
1011.042,8
1011.114,11
1011.186,13
1011.257,14
1011.329,17
1011.401,13
1011.473,10
1011.544,10
1011.616,10
1011.688,11
1011.76,9
1011.832,11
1011.903,13
1011.975,14
1012.047,19
1012.119,17
1012.19,18
1012.262,19
1012.334,14
1012.406,15
1012.478,11
1012.549,10
1012.621,11
1012.693,10
1012.765,12
1012.837,9
1012.908,10
1012.98,13
1013.052,14
1013.124,16
1013.196,14
1013.268,11
1013.339,10
1013.411,9
1013.483,8
1013.555,9
1013.627,7
1013.699,7
1013.771,6
1013.842,9
1013.914,11
1013.986,13
1014.058,15
1014.13,16
1014.202,16
1014.274,16
1014.345,19
1014.417,17
1014.489,15
1014.561,17
1014.633,20
1014.705,21
1014.777,19
1014.849,19
1014.92,17
1014.992,24
1015.064,22
1015.136,20
1015.208,20
1015.28,15
1015.352,14
1015.424,14
1015.496,10
1015.568,13
1015.639,16
1015.711,15
1015.783,14
1015.855,11
1015.927,9
1015.999,9
1016.071,10
1016.143,11
1016.215,14
1016.287,13
1016.359,14
1016.431,13
1016.503,9
1016.575,11
1016.647,10
1016.719,8
1016.79,11
1016.862,10
1016.934,10
1017.006,10
1017.078,9
1017.15,11
1017.222,12
1017.294,13
1017.366,14
1017.438,15
1017.51,17
1017.582,20
1017.654,22
1017.726,22
1017.798,23
1017.87,20
1017.942,17
1018.014,14
1018.086,12
1018.158,11
1018.23,12
1018.302,12
1018.374,10
1018.446,9
1018.518,8
1018.59,9
1018.662,12
1018.734,10
1018.806,12
1018.878,17
1018.95,18
1019.022,16
1019.094,13
1019.167,8
1019.239,6
1019.311,10
1019.383,19
1019.455,20
1019.527,22
1019.599,20
1019.671,16
1019.743,15
1019.815,15
1019.887,24
1019.959,23
1020.031,25
1020.103,23
1020.175,17
1020.247,16
1020.32,16
1020.392,13
1020.464,17
1020.536,16
1020.608,13
1020.68,19
1020.752,16
1020.824,14
1020.896,14
1020.968,10
1021.041,10
1021.113,13
1021.185,15
1021.257,17
1021.329,16
1021.401,16
1021.473,17
1021.545,15
1021.618,16
1021.69,16
1021.762,18
1021.834,19
1021.906,17
1021.978,19
1022.05,19
1022.123,22
1022.195,28
1022.267,27
1022.339,27
1022.411,23
1022.483,23
1022.555,21
1022.628,14
1022.7,13
1022.772,15
1022.844,13
1022.916,14
1022.989,15
1023.061,10
1023.133,18
1023.205,22
1023.277,25
1023.349,25
1023.422,18
1023.494,15
1023.566,10
1023.638,11
1023.71,10
1023.783,12
1023.855,11
1023.927,11
1023.999,13
1024.072,12
1024.144,13
1024.216,11
1024.288,13
1024.36,13
1024.433,11
1024.505,10
1024.577,13
1024.649,14
1024.722,15
1024.794,18
1024.866,13
1024.938,12
1025.011,14
1025.083,14
1025.155,16
1025.227,19
1025.3,19
1025.372,19
1025.444,19
1025.516,18
1025.589,18
1025.661,17
1025.733,17
1025.806,18
1025.878,11
1025.95,10
1026.022,11
1026.095,9
1026.167,8
1026.239,10
1026.312,8
1026.384,11
1026.456,18
1026.528,19
1026.601,19
1026.673,21
1026.745,16
1026.818,14
1026.89,16
1026.962,13
1027.035,12
1027.107,12
1027.179,14
1027.252,12
1027.324,14
1027.396,17
1027.469,23
1027.541,29
1027.613,32
1027.686,31
1027.758,30
1027.83,28
1027.903,25
1027.975,23
1028.048,16
1028.12,15
1028.192,19
1028.265,18
1028.337,21
1028.409,18
1028.482,14
1028.554,13
1028.627,15
1028.699,15
1028.771,13
1028.844,14
1028.916,16
1028.988,17
1029.061,18
1029.133,19
1029.206,21
1029.278,20
1029.35,23
1029.423,19
1029.495,11
1029.568,13
1029.64,12
1029.713,15
1029.785,21
1029.857,19
1029.93,20
1030.002,20
1030.075,14
1030.147,15
1030.22,12
1030.292,13
1030.364,19
1030.437,20
1030.509,21
1030.582,21
1030.654,21
1030.727,22
1030.799,25
1030.872,22
1030.944,19
1031.017,18
1031.089,16
1031.161,16
1031.234,11
1031.306,11
1031.379,14
1031.451,14
1031.524,16
1031.596,17
1031.669,15
1031.741,17
1031.814,15
1031.886,17
1031.959,23
1032.031,19
1032.104,17
1032.176,12
1032.249,8
1032.321,8
1032.394,12
1032.466,15
1032.539,16
1032.611,16
1032.684,16
1032.757,14
1032.829,16
1032.902,18
1032.974,19
1033.047,20
1033.119,14
1033.192,16
1033.264,14
1033.337,13
1033.409,18
1033.482,19
1033.555,17
1033.627,17
1033.7,16
1033.772,13
1033.845,12
1033.917,14
1033.99,16
1034.062,15
1034.135,18
1034.208,16
1034.28,14
1034.353,15
1034.425,14
1034.498,11
1034.571,9
1034.643,10
1034.716,14
1034.788,15
1034.861,14
1034.934,11
1035.006,6
1035.079,6
1035.151,7
1035.224,6
1035.297,6
1035.369,9
1035.442,8
1035.515,12
1035.587,11
1035.66,12
1035.732,11
1035.805,12
1035.878,14
1035.95,9
1036.023,11
1036.096,10
1036.168,10
1036.241,11
1036.314,11
1036.386,12
1036.459,11
1036.532,10
1036.604,11
1036.677,8
1036.75,11
1036.822,17
1036.895,18
1036.968,20
1037.04,17
1037.113,14
1037.186,12
1037.258,10
1037.331,11
1037.404,10
1037.476,13
1037.549,12
1037.622,15
1037.695,15
1037.767,14
1037.84,14
1037.913,18
1037.985,18
1038.058,23
1038.131,22
1038.204,14
1038.276,15
1038.349,13
1038.422,15
1038.495,15
1038.567,18
1038.64,18
1038.713,15
1038.785,13
1038.858,12
1038.931,8
1039.004,9
1039.076,11
1039.149,11
1039.222,13
1039.295,12
1039.368,14
1039.44,12
1039.513,12
1039.586,13
1039.659,10
1039.731,11
1039.804,12
1039.877,14
1039.95,19
1040.023,23
1040.095,20
1040.168,19
1040.241,15
1040.314,12
1040.386,12
1040.459,11
1040.532,11
1040.605,8
1040.678,9
1040.751,10
1040.823,11
1040.896,13
1040.969,9
1041.042,8
1041.115,11
1041.187,11
1041.26,10
1041.333,12
1041.406,7
1041.479,11
1041.552,12
1041.624,10
1041.697,15
1041.77,14
1041.843,19
1041.916,22
1041.989,20
1042.062,22
1042.134,25
1042.207,24
1042.28,18
1042.353,16
1042.426,15
1042.499,14
1042.572,11
1042.645,10
1042.717,9
1042.79,12
1042.863,17
1042.936,19
1043.009,21
1043.082,22
1043.155,21
1043.228,19
1043.301,17
1043.374,16
1043.446,13
1043.519,13
1043.592,13
1043.665,11
1043.738,16
1043.811,17
1043.884,21
1043.957,22
1044.03,17
1044.103,17
1044.176,16
1044.249,21
1044.322,21
1044.395,22
1044.467,21
1044.54,22
1044.613,22
1044.686,22
1044.759,20
1044.832,12
1044.905,12
1044.978,10
1045.051,9
1045.124,11
1045.197,10
1045.27,11
1045.343,12
1045.416,11
1045.489,11
1045.562,11
1045.635,13
1045.708,14
1045.781,11
1045.854,11
1045.927,10
1046.00,8
1046.073,10
1046.146,7
1046.219,6
1046.292,7
1046.365,6
1046.438,10
1046.511,10
1046.584,11
1046.657,12
1046.73,11
1046.803,12
1046.876,12
1046.949,12
1047.022,14
1047.095,13
1047.168,20
1047.241,22
1047.314,20
1047.387,20
1047.46,15
1047.534,13
1047.607,10
1047.68,13
1047.753,11
1047.826,12
1047.899,15
1047.972,11
1048.045,17
1048.118,19
1048.191,17
1048.264,18
1048.337,19
1048.41,14
1048.483,14
1048.557,14
1048.63,11
1048.703,14
1048.776,15
1048.849,14
1048.922,14
1048.995,13
1049.068,11
1049.141,11
1049.214,10
1049.288,9
1049.361,10
1049.434,11
1049.507,16
1049.58,18
1049.653,20
1049.726,20
1049.799,21
1049.873,20
1049.946,16
1050.019,14
1050.092,11
1050.165,10
1050.238,13
1050.312,13
1050.385,12
1050.458,11
1050.531,7
1050.604,7
1050.677,10
1050.75,10
1050.824,12
1050.897,10
1050.97,10
1051.043,8
1051.116,7
1051.19,8
1051.263,12
1051.336,14
1051.409,15
1051.482,16
1051.555,14
1051.629,16
1051.702,15
1051.775,16
1051.848,11
1051.922,10
1051.995,10
1052.068,8
1052.141,7
1052.214,7
1052.288,8
1052.361,7
1052.434,10
1052.507,12
1052.581,11
1052.654,17
1052.727,15
1052.8,10
1052.873,12
1052.947,7
1053.02,9
1053.093,12
1053.166,11
1053.24,11
1053.313,12
1053.386,13
1053.46,14
1053.533,15
1053.606,11
1053.679,9
1053.753,11
1053.826,10
1053.899,11
1053.972,8
1054.046,6
1054.119,7
1054.192,8
1054.266,15
1054.339,14
1054.412,14
1054.485,13
1054.559,11
1054.632,11
1054.705,11
1054.779,14
1054.852,17
1054.925,14
1054.999,14
1055.072,11
1055.145,7
1055.219,8
1055.292,11
1055.365,14
1055.439,21
1055.512,25
1055.585,22
1055.659,20
1055.732,16
1055.805,14
1055.879,16
1055.952,17
1056.025,18
1056.099,16
1056.172,17
1056.245,13
1056.319,14
1056.392,16
1056.466,12
1056.539,12
1056.612,10
1056.686,10
1056.759,10
1056.832,12
1056.906,11
1056.979,10
1057.053,13
1057.126,17
1057.199,22
1057.273,23
1057.346,23
1057.42,21
1057.493,29
1057.566,32
1057.64,33
1057.713,34
1057.787,23
1057.86,17
1057.934,16
1058.007,20
1058.08,16
1058.154,19
1058.227,17
1058.301,13
1058.374,12
1058.448,11
1058.521,10
1058.594,9
1058.668,10
1058.741,10
1058.815,12
1058.888,10
1058.962,11
1059.035,11
1059.109,12
1059.182,10
1059.256,12
1059.329,12
1059.403,12
1059.476,12
1059.549,8
1059.623,5
1059.696,3
1059.77,5
1059.843,6
1059.917,9
1059.99,16
1060.064,14
1060.137,15
1060.211,15
1060.284,12
1060.358,12
1060.431,16
1060.505,14
1060.578,18
1060.652,21
1060.725,19
1060.799,20
1060.873,17
1060.946,16
1061.02,17
1061.093,18
1061.167,16
1061.24,19
1061.314,19
1061.387,19
1061.461,23
1061.534,17
1061.608,17
1061.681,16
1061.755,13
1061.829,10
1061.902,10
1061.976,12
1062.049,12
1062.123,17
1062.196,17
1062.27,15
1062.344,16
1062.417,12
1062.491,10
1062.564,10
1062.638,13
1062.712,14
1062.785,18
1062.859,20
1062.932,23
1063.006,24
1063.079,25
1063.153,27
1063.227,22
1063.3,21
1063.374,19
1063.448,17
1063.521,15
1063.595,13
1063.668,13
1063.742,11
1063.816,10
1063.889,14
1063.963,21
1064.037,22
1064.11,22
1064.184,25
1064.257,17
1064.331,18
1064.405,23
1064.478,16
1064.552,20
1064.626,18
1064.699,15
1064.773,14
1064.847,19
1064.92,19
1064.994,16
1065.068,18
1065.141,11
1065.215,10
1065.289,12
1065.362,10
1065.436,13
1065.51,12
1065.584,12
1065.657,11
1065.731,7
1065.805,5
1065.878,6
1065.952,5
1066.026,7
1066.099,11
1066.173,10
1066.247,11
1066.321,12
1066.394,14
1066.468,15
1066.542,20
1066.615,20
1066.689,15
1066.763,16
1066.837,12
1066.91,12
1066.984,15
1067.058,20
1067.132,21
1067.205,18
1067.279,15
1067.353,8
1067.427,5
1067.5,7
1067.574,10
1067.648,12
1067.722,15
1067.795,16
1067.869,18
1067.943,15
1068.017,10
1068.091,10
1068.164,12
1068.238,16
1068.312,16
1068.386,16
1068.46,11
1068.533,9
1068.607,11
1068.681,11
1068.755,14
1068.829,16
1068.902,14
1068.976,14
1069.05,14
1069.124,16
1069.198,16
1069.271,16
1069.345,17
1069.419,20
1069.493,23
1069.567,22
1069.641,22
1069.714,19
1069.788,15
1069.862,17
1069.936,15
1070.01,14
1070.084,16
1070.157,18
1070.231,18
1070.305,19
1070.379,18
1070.453,16
1070.527,16
1070.601,16
1070.674,17
1070.748,18
1070.822,17
1070.896,20
1070.97,26
1071.044,23
1071.118,21
1071.192,18
1071.266,15
1071.339,15
1071.413,16
1071.487,15
1071.561,9
1071.635,11
1071.709,10
1071.783,13
1071.857,17
1071.931,17
1072.005,20
1072.079,16
1072.152,15
1072.226,14
1072.3,18
1072.374,16
1072.448,15
1072.522,16
1072.596,10
1072.67,13
1072.744,13
1072.818,13
1072.892,15
1072.966,16
1073.04,18
1073.114,19
1073.188,17
1073.262,17
1073.336,14
1073.409,12
1073.483,13
1073.557,17
1073.631,18
1073.705,18
1073.779,18
1073.853,12
1073.927,15
1074.001,14
1074.075,13
1074.149,13
1074.223,11
1074.297,12
1074.371,10
1074.445,11
1074.519,10
1074.593,12
1074.667,14
1074.741,12
1074.815,12
1074.889,9
1074.963,12
1075.037,14
1075.111,15
1075.185,15
1075.259,12
1075.334,9
1075.408,6
1075.482,6
1075.556,5
1075.63,10
1075.704,15
1075.778,15
1075.852,16
1075.926,19
1076.00,19
1076.074,20
1076.148,19
1076.222,15
1076.296,10
1076.37,14
1076.444,14
1076.518,13
1076.592,13
1076.667,8
1076.741,9
1076.815,8
1076.889,11
1076.963,15
1077.037,18
1077.111,18
1077.185,21
1077.259,19
1077.333,19
1077.407,16
1077.482,12
1077.556,13
1077.63,13
1077.704,15
1077.778,15
1077.852,15
1077.926,12
1078.00,18
1078.075,19
1078.149,20
1078.223,21
1078.297,20
1078.371,14
1078.445,12
1078.519,11
1078.594,8
1078.668,9
1078.742,13
1078.816,15
1078.89,13
1078.964,17
1079.038,17
1079.113,16
1079.187,17
1079.261,16
1079.335,12
1079.409,8
1079.484,5
1079.558,8
1079.632,11
1079.706,14
1079.78,14
1079.854,11
1079.929,8
1080.003,7
1080.077,9
1080.151,10
1080.225,11
1080.3,13
1080.374,13
1080.448,13
1080.522,15
1080.596,15
1080.671,15
1080.745,18
1080.819,21
1080.893,20
1080.968,20
1081.042,19
1081.116,13
1081.19,12
1081.265,12
1081.339,10
1081.413,12
1081.487,14
1081.562,13
1081.636,13
1081.71,11
1081.784,10
1081.859,10
1081.933,11
1082.007,10
1082.081,10
1082.156,9
1082.23,10
1082.304,10
1082.378,9
1082.453,12
1082.527,11
1082.601,13
1082.676,13
1082.75,13
1082.824,12
1082.898,13
1082.973,13
1083.047,13
1083.121,14
1083.196,16
1083.27,20
1083.344,23
1083.419,26
1083.493,22
1083.567,20
1083.642,17
1083.716,15
1083.79,12
1083.865,10
1083.939,11
1084.013,4
1084.088,9
1084.162,10
1084.236,10
1084.311,20
1084.385,19
1084.459,21
1084.534,25
1084.608,18
1084.682,15
1084.757,16
1084.831,11
1084.906,14
1084.98,19
1085.054,19
1085.129,17
1085.203,18
1085.277,20
1085.352,21
1085.426,20
1085.501,15
1085.575,12
1085.649,11
1085.724,9
1085.798,13
1085.873,14
1085.947,13
1086.021,12
1086.096,10
1086.17,10
1086.245,11
1086.319,11
1086.393,11
1086.468,10
1086.542,10
1086.617,11
1086.691,13
1086.766,12
1086.84,11
1086.914,8
1086.989,8
1087.063,9
1087.138,11
1087.212,14
1087.287,13
1087.361,11
1087.436,9
1087.51,12
1087.584,11
1087.659,13
1087.733,15
1087.808,13
1087.882,17
1087.957,16
1088.031,16
1088.106,13
1088.18,14
1088.255,13
1088.329,12
1088.404,14
1088.478,9
1088.553,15
1088.627,16
1088.702,15
1088.776,21
1088.851,17
1088.925,14
1089.00,15
1089.074,10
1089.149,9
1089.223,13
1089.298,11
1089.372,11
1089.447,9
1089.521,8
1089.596,11
1089.67,12
1089.745,15
1089.819,13
1089.894,16
1089.969,14
1090.043,15
1090.118,15
1090.192,12
1090.267,10
1090.341,7
1090.416,7
1090.49,6
1090.565,10
1090.64,11
1090.714,11
1090.789,13
1090.863,12
1090.938,11
1091.012,12
1091.087,12
1091.162,13
1091.236,11
1091.311,10
1091.385,11
1091.46,11
1091.535,14
1091.609,12
1091.684,13
1091.758,17
1091.833,14
1091.908,14
1091.982,15
1092.057,12
1092.131,14
1092.206,13
1092.281,11
1092.355,9
1092.43,7
1092.505,7
1092.579,9
1092.654,10
1092.728,11
1092.803,18
1092.878,16
1092.952,15
1093.027,13
1093.102,8
1093.176,11
1093.251,15
1093.326,16
1093.4,13
1093.475,12
1093.55,15
1093.624,15
1093.699,16
1093.774,17
1093.848,13
1093.923,11
1093.998,10
1094.072,5
1094.147,7
1094.222,7
1094.297,8
1094.371,11
1094.446,11
1094.521,12
1094.595,15
1094.67,12
1094.745,15
1094.819,17
1094.894,13
1094.969,13
1095.044,9
1095.118,9
1095.193,9
1095.268,12
1095.342,12
1095.417,11
1095.492,13
1095.567,12
1095.641,15
1095.716,15
1095.791,15
1095.866,15
1095.94,10
1096.015,13
1096.09,15
1096.165,19
1096.239,15
1096.314,14
1096.389,12
1096.464,9
1096.539,11
1096.613,10
1096.688,9
1096.763,7
1096.838,6
1096.912,7
1096.987,7
1097.062,13
1097.137,16
1097.212,16
1097.286,21
1097.361,24
1097.436,25
1097.511,26
1097.586,25
1097.66,25
1097.735,30
1097.81,27
1097.885,27
1097.96,26
1098.034,23
1098.109,19
1098.184,18
1098.259,14
1098.334,11
1098.409,12
1098.483,9
1098.558,7
1098.633,10
1098.708,11
1098.783,15
1098.858,16
1098.933,17
1099.007,17
1099.082,16
1099.157,16
1099.232,14
1099.307,13
1099.382,12
1099.457,15
1099.531,12
1099.606,13
1099.681,15
1099.756,16
1099.831,20
1099.906,26
1099.981,25
1100.056,24
1100.131,22
1100.205,17
1100.28,18
1100.355,18
1100.43,17
1100.505,18
1100.58,19
1100.655,16
1100.73,16
1100.805,12
1100.88,11
1100.955,14
1101.03,15
1101.104,16
1101.179,16
1101.254,14
1101.329,12
1101.404,15
1101.479,14
1101.554,11
1101.629,11
1101.704,8
1101.779,7
1101.854,12
1101.929,13
1102.004,18
1102.079,18
1102.154,13
1102.229,10
1102.304,6
1102.379,6
1102.454,6
1102.529,8
1102.604,9
1102.679,11
1102.754,11
1102.829,9
1102.904,10
1102.979,6
1103.054,7
1103.129,10
1103.204,10
1103.279,16
1103.354,18
1103.429,19
1103.504,20
1103.579,18
1103.654,16
1103.729,15
1103.804,12
1103.879,10
1103.954,12
1104.029,14
1104.104,18
1104.179,23
1104.254,19
1104.329,18
1104.404,18
1104.479,15
1104.554,15
1104.629,15
1104.704,14
1104.779,12
1104.854,12
1104.929,15
1105.004,12
1105.079,14
1105.155,15
1105.23,12
1105.305,13
1105.38,13
1105.455,12
1105.53,11
1105.605,10
1105.68,11
1105.755,11
1105.83,17
1105.905,17
1105.98,14
1106.056,12
1106.131,8
1106.206,8
1106.281,9
1106.356,10
1106.431,8
1106.506,9
1106.581,8
1106.656,8
1106.732,12
1106.807,11
1106.882,12
1106.957,14
1107.032,16
1107.107,18
1107.182,22
1107.258,25
1107.333,21
1107.408,18
1107.483,14
1107.558,12
1107.633,11
1107.708,11
1107.784,13
1107.859,12
1107.934,13
1108.009,11
1108.084,11
1108.159,11
1108.235,13
1108.31,16
1108.385,17
1108.46,17
1108.535,16
1108.611,19
1108.686,18
1108.761,15
1108.836,13
1108.911,17
1108.986,15
1109.062,15
1109.137,14
1109.212,7
1109.287,6
1109.363,8
1109.438,7
1109.513,9
1109.588,12
1109.663,13
1109.739,15
1109.814,14
1109.889,13
1109.964,13
1110.04,13
1110.115,14
1110.19,15
1110.265,16
1110.341,15
1110.416,18
1110.491,19
1110.566,15
1110.642,16
1110.717,13
1110.792,9
1110.867,10
1110.943,13
1111.018,13
1111.093,15
1111.168,14
1111.244,15
1111.319,15
1111.394,13
1111.47,17
1111.545,16
1111.62,14
1111.695,13
1111.771,15
1111.846,12
1111.921,13
1111.997,15
1112.072,9
1112.147,14
1112.223,15
1112.298,12
1112.373,11
1112.449,9
1112.524,10
1112.599,15
1112.675,17
1112.75,21
1112.825,21
1112.901,18
1112.976,19
1113.051,21
1113.127,15
1113.202,17
1113.277,17
1113.353,13
1113.428,15
1113.503,13
1113.579,13
1113.654,10
1113.729,9
1113.805,10
1113.88,8
1113.956,9
1114.031,10
1114.106,12
1114.182,12
1114.257,13
1114.332,12
1114.408,10
1114.483,12
1114.559,15
1114.634,16
1114.709,16
1114.785,17
1114.86,24
1114.936,20
1115.011,19
1115.086,19
1115.162,14
1115.237,15
1115.313,14
1115.388,12
1115.464,13
1115.539,12
1115.614,14
1115.69,15
1115.765,17
1115.841,16
1115.916,13
1115.992,13
1116.067,8
1116.142,10
1116.218,11
1116.293,12
1116.369,11
1116.444,10
1116.52,13
1116.595,14
1116.671,14
1116.746,17
1116.822,17
1116.897,12
1116.973,14
1117.048,13
1117.124,13
1117.199,13
1117.274,12
1117.35,11
1117.425,9
1117.501,10
1117.576,8
1117.652,7
1117.727,7
1117.803,11
1117.878,13
1117.954,16
1118.03,16
1118.105,17
1118.181,17
1118.256,15
1118.332,15
1118.407,15
1118.483,16
1118.558,22
1118.634,23
1118.709,20
1118.785,20
1118.86,22
1118.936,22
1119.011,22
1119.087,22
1119.163,15
1119.238,16
1119.314,12
1119.389,11
1119.465,10
1119.54,7
1119.616,8
1119.691,10
1119.767,8
1119.843,8
1119.918,8
1119.994,6
1120.069,9
1120.145,12
1120.22,14
1120.296,17
1120.372,17
1120.447,17
1120.523,20
1120.598,17
1120.674,16
1120.75,15
1120.825,14
1120.901,15
1120.977,11
1121.052,10
1121.128,11
1121.203,9
1121.279,10
1121.355,11
1121.43,10
1121.506,12
1121.582,12
1121.657,13
1121.733,10
1121.808,13
1121.884,15
1121.96,15
1122.035,18
1122.111,14
1122.187,11
1122.262,12
1122.338,11
1122.414,12
1122.489,16
1122.565,17
1122.641,19
1122.716,20
1122.792,17
1122.868,18
1122.943,13
1123.019,13
1123.095,15
1123.17,12
1123.246,14
1123.322,13
1123.398,15
1123.473,13
1123.549,14
1123.625,16
1123.7,11
1123.776,14
1123.852,8
1123.927,7
1124.003,7
1124.079,5
1124.155,8
1124.23,8
1124.306,10
1124.382,12
1124.458,14
1124.533,16
1124.609,17
1124.685,18
1124.761,19
1124.836,16
1124.912,19
1124.988,17
1125.064,15
1125.139,16
1125.215,13
1125.291,16
1125.367,15
1125.442,13
1125.518,11
1125.594,10
1125.67,10
1125.745,15
1125.821,17
1125.897,14
1125.973,15
1126.049,13
1126.124,11
1126.2,12
1126.276,15
1126.352,14
1126.428,16
1126.503,16
1126.579,15
1126.655,14
1126.731,13
1126.807,16
1126.882,11
1126.958,10
1127.034,10
1127.11,7
1127.186,8
1127.262,8
1127.337,9
1127.413,8
1127.489,10
1127.565,13
1127.641,12
1127.717,13
1127.792,14
1127.868,11
1127.944,12
1128.02,12
1128.096,10
1128.172,9
1128.248,8
1128.323,9
1128.399,8
1128.475,9
1128.551,8
1128.627,6
1128.703,6
1128.779,9
1128.855,12
1128.93,16
1129.006,15
1129.082,12
1129.158,11
1129.234,9
1129.31,11
1129.386,11
1129.462,8
1129.538,5
1129.613,3
1129.689,4
1129.765,8
1129.841,11
1129.917,16
1129.993,16
1130.069,14
1130.145,13
1130.221,10
1130.297,13
1130.373,10
1130.449,11
1130.525,9
1130.601,8
1130.676,10
1130.752,10
1130.828,12
1130.904,12
1130.98,15
1131.056,14
1131.132,14
1131.208,10
1131.284,8
1131.36,7
1131.436,7
1131.512,10
1131.588,12
1131.664,13
1131.74,16
1131.816,17
1131.892,15
1131.968,15
1132.044,16
1132.12,15
1132.196,15
1132.272,16
1132.348,14
1132.424,13
1132.5,12
1132.576,14
1132.652,15
1132.728,13
1132.804,14
1132.88,10
1132.956,8
1133.032,16
1133.108,13
1133.184,12
1133.26,13
1133.336,8
1133.412,13
1133.488,15
1133.564,16
1133.64,14
1133.716,13
1133.792,13
1133.869,10
1133.945,11
1134.021,8
1134.097,6
1134.173,8
1134.249,10
1134.325,13
1134.401,14
1134.477,20
1134.553,20
1134.629,18
1134.705,17
1134.781,14
1134.858,10
1134.934,8
1135.01,10
1135.086,5
1135.162,6
1135.238,6
1135.314,6
1135.39,10
1135.466,12
1135.542,15
1135.619,17
1135.695,19
1135.771,18
1135.847,21
1135.923,18
1135.999,13
1136.075,16
1136.151,15
1136.228,14
1136.304,20
1136.38,15
1136.456,10
1136.532,11
1136.608,8
1136.684,10
1136.761,14
1136.837,12
1136.913,12
1136.989,16
1137.065,15
1137.141,17
1137.218,14
1137.294,8
1137.37,7
1137.446,6
1137.522,8
1137.598,10
1137.675,12
1137.751,12
1137.827,16
1137.903,16
1137.979,14
1138.056,16
1138.132,13
1138.208,15
1138.284,15
1138.36,15
1138.437,16
1138.513,15
1138.589,15
1138.665,13
1138.741,13
1138.818,10
1138.894,12
1138.97,13
1139.046,12
1139.123,12
1139.199,10
1139.275,10
1139.351,8
1139.428,9
1139.504,13
1139.58,15
1139.656,18
1139.733,18
1139.809,14
1139.885,13
1139.961,14
1140.038,14
1140.114,14
1140.19,11
1140.266,8
1140.343,8
1140.419,7
1140.495,8
1140.572,9
1140.648,14
1140.724,18
1140.8,19
1140.877,18
1140.953,18
1141.029,17
1141.106,16
1141.182,14
1141.258,13
1141.334,11
1141.411,11
1141.487,10
1141.563,10
1141.64,11
1141.716,9
1141.792,9
1141.869,10
1141.945,11
1142.021,12
1142.098,14
1142.174,15
1142.25,16
1142.327,18
1142.403,19
1142.479,16
1142.556,18
1142.632,14
1142.708,13
1142.785,14
1142.861,11
1142.938,11
1143.014,10
1143.09,9
1143.167,7
1143.243,10
1143.319,13
1143.396,18
1143.472,16
1143.549,14
1143.625,15
1143.701,14
1143.778,18
1143.854,16
1143.931,12
1144.007,10
1144.083,12
1144.16,12
1144.236,15
1144.313,12
1144.389,6
1144.465,6
1144.542,4
1144.618,6
1144.695,8
1144.771,8
1144.848,8
1144.924,10
1145.00,10
1145.077,9
1145.153,9
1145.23,13
1145.306,16
1145.383,19
1145.459,23
1145.535,17
1145.612,14
1145.688,12
1145.765,9
1145.841,9
1145.918,10
1145.994,11
1146.071,11
1146.147,15
1146.224,13
1146.3,12
1146.377,10
1146.453,8
1146.53,9
1146.606,11
1146.683,15
1146.759,13
1146.836,14
1146.912,15
1146.989,13
1147.065,14
1147.142,13
1147.218,14
1147.295,8
1147.371,8
1147.448,8
1147.524,6
1147.601,9
1147.677,10
1147.754,9
1147.83,11
1147.907,13
1147.983,16
1148.06,17
1148.136,18
1148.213,20
1148.289,19
1148.366,21
1148.443,19
1148.519,16
1148.596,16
1148.672,19
1148.749,19
1148.825,22
1148.902,20
1148.978,17
1149.055,19
1149.132,16
1149.208,18
1149.285,14
1149.361,12
1149.438,15
1149.515,13
1149.591,11
1149.668,12
1149.744,10
1149.821,11
1149.897,13
1149.974,13
1150.051,11
1150.127,11
1150.204,11
1150.281,10
1150.357,12
1150.434,11
1150.51,11
1150.587,11
1150.664,9
1150.74,15
1150.817,15
1150.894,15
1150.97,16
1151.047,10
1151.123,9
1151.2,8
1151.277,7
1151.353,8
1151.43,11
1151.507,12
1151.583,11
1151.66,12
1151.737,10
1151.813,12
1151.89,12
1151.967,11
1152.043,10
1152.12,6
1152.197,6
1152.273,6
1152.35,5
1152.427,5
1152.503,7
1152.58,6
