mz,abundance
1531.951,0
1532.04,0
1532.129,0
1532.217,0
1532.306,0
1532.394,0
1532.483,0
1532.572,0
1532.66,1
1532.749,1
1532.837,1
1532.926,1
1533.015,1
1533.103,1
1533.192,1
1533.281,2
1533.369,2
1533.458,3
1533.546,3
1533.635,3
1533.724,2
1533.812,1
1533.901,2
1533.99,1
1534.078,2
1534.167,2
1534.256,2
1534.344,2
1534.433,1
1534.522,1
1534.61,0
1534.699,0
1534.788,0
1534.876,0
1534.965,0
1535.054,0
1535.142,2
1535.231,2
1535.32,2
1535.409,2
1535.497,0
1535.586,0
1535.675,0
1535.763,0
1535.852,0
1535.941,0
1536.03,0
1536.118,0
1536.207,0
1536.296,1
1536.384,1
1536.473,1
1536.562,1
1536.651,0
1536.739,0
1536.828,0
1536.917,1
1537.006,1
1537.094,2
1537.183,3
1537.272,2
1537.361,2
1537.449,1
1537.538,0
1537.627,0
1537.716,0
1537.804,0
1537.893,0
1537.982,0
1538.071,0
1538.159,0
1538.248,0
1538.337,0
1538.426,0
1538.515,0
1538.603,0
1538.692,0
1538.781,1
1538.87,1
1538.959,1
1539.047,1
1539.136,0
1539.225,0
1539.314,0
1539.403,0
1539.491,0
1539.58,0
1539.669,0
1539.758,1
1539.847,1
1539.936,2
1540.024,2
1540.113,2
1540.202,2
1540.291,1
1540.38,1
1540.469,1
1540.557,1
1540.646,1
1540.735,1
1540.824,0
1540.913,0
1541.002,0
1541.091,1
1541.179,2
1541.268,2
1541.357,4
1541.446,3
1541.535,2
1541.624,2
1541.713,0
1541.802,0
1541.89,0
1541.979,0
1542.068,0
1542.157,0
1542.246,1
1542.335,1
1542.424,1
1542.513,1
1542.602,1
1542.691,1
1542.779,1
1542.868,1
1542.957,0
1543.046,0
1543.135,1
1543.224,1
1543.313,1
1543.402,1
1543.491,0
1543.58,0
1543.669,0
1543.758,0
1543.847,0
1543.936,0
1544.024,0
1544.113,0
1544.202,0
1544.291,0
1544.38,0
1544.469,0
1544.558,2
1544.647,2
1544.736,2
1544.825,2
1544.914,0
1545.003,1
1545.092,2
1545.181,2
1545.27,2
1545.359,1
1545.448,0
1545.537,0
1545.626,0
1545.715,0
1545.804,1
1545.893,1
1545.982,1
1546.071,1
1546.16,0
1546.249,1
1546.338,4
1546.427,4
1546.516,4
1546.605,3
1546.694,4
1546.783,3
1546.872,2
1546.961,1
1547.05,0
1547.139,0
1547.228,0
1547.317,0
1547.407,0
1547.496,0
1547.585,0
1547.674,1
1547.763,1
1547.852,1
1547.941,2
1548.03,1
1548.119,1
1548.208,1
1548.297,0
1548.386,2
1548.475,2
1548.564,2
1548.653,2
1548.743,0
1548.832,1
1548.921,1
1549.01,1
1549.099,1
1549.188,0
1549.277,0
1549.366,1
1549.455,1
1549.544,1
1549.634,1
1549.723,0
1549.812,0
1549.901,0
1549.99,0
1550.079,0
1550.168,0
1550.257,0
1550.347,0
1550.436,1
1550.525,2
1550.614,2
1550.703,2
1550.792,1
1550.881,0
1550.971,1
1551.06,1
1551.149,1
1551.238,1
1551.327,0
1551.416,0
1551.506,0
1551.595,0
1551.684,0
1551.773,0
1551.862,0
1551.951,0
1552.041,0
1552.13,0
1552.219,1
1552.308,1
1552.397,1
1552.487,1
1552.576,0
1552.665,0
1552.754,1
1552.843,1
1552.933,1
1553.022,1
1553.111,0
1553.2,0
1553.29,0
1553.379,0
1553.468,0
1553.557,0
1553.646,2
1553.736,3
1553.825,4
1553.914,5
1554.003,8
1554.093,7
1554.182,6
1554.271,5
1554.36,2
1554.45,2
1554.539,2
1554.628,2
1554.717,1
1554.807,1
1554.896,2
1554.985,2
1555.075,1
1555.164,1
1555.253,0
1555.342,0
1555.432,0
1555.521,1
1555.61,2
1555.7,3
1555.789,6
1555.878,6
1555.967,6
1556.057,6
1556.146,3
1556.235,3
1556.325,3
1556.414,3
1556.503,0
1556.593,1
1556.682,1
1556.771,1
1556.861,1
1556.95,0
1557.039,0
1557.129,0
1557.218,1
1557.307,1
1557.397,1
1557.486,3
1557.575,2
1557.665,2
1557.754,2
1557.843,0
1557.933,0
1558.022,1
1558.111,1
1558.201,1
1558.29,2
1558.379,1
1558.469,1
1558.558,1
1558.648,0
1558.737,0
1558.826,0
1558.916,0
1559.005,1
1559.095,1
1559.184,1
1559.273,2
1559.363,1
1559.452,2
1559.542,2
1559.631,2
1559.72,2
1559.81,1
1559.899,1
1559.989,0
1560.078,0
1560.167,0
1560.257,0
1560.346,0
1560.436,0
1560.525,0
1560.615,0
1560.704,0
1560.793,0
1560.883,0
1560.972,0
1561.062,0
1561.151,0
1561.241,0
1561.33,0
1561.42,0
1561.509,0
1561.599,1
1561.688,1
1561.778,1
1561.867,1
1561.956,0
1562.046,0
1562.135,0
1562.225,0
1562.314,0
1562.404,0
1562.493,0
1562.583,0
1562.672,0
1562.762,0
1562.851,1
1562.941,1
1563.03,1
1563.12,1
1563.209,0
1563.299,1
1563.388,1
1563.478,1
1563.567,1
1563.657,0
1563.747,0
1563.836,0
1563.926,0
1564.015,0
1564.105,0
1564.194,0
1564.284,3
1564.373,3
1564.463,6
1564.552,6
1564.642,3
1564.732,3
1564.821,1
1564.911,1
1565,1
1565.09,1
1565.179,0
1565.269,0
1565.358,0
1565.448,0
1565.538,1
1565.627,1
1565.717,1
1565.806,1
1565.896,0
1565.986,0
1566.075,0
1566.165,0
1566.254,0
1566.344,0
1566.434,0
1566.523,1
1566.613,1
1566.702,1
1566.792,1
1566.882,0
1566.971,0
1567.061,0
1567.151,0
1567.24,1
1567.33,1
1567.419,1
1567.509,1
1567.599,0
1567.688,0
1567.778,1
1567.868,1
1567.957,1
1568.047,1
1568.137,3
1568.226,3
1568.316,3
1568.406,4
1568.495,1
1568.585,1
1568.675,1
1568.764,0
1568.854,0
1568.944,0
1569.033,0
1569.123,0
1569.213,0
1569.302,0
1569.392,0
1569.482,0
1569.571,0
1569.661,0
1569.751,0
1569.841,1
1569.93,1
1570.02,1
1570.11,1
1570.199,0
1570.289,0
1570.379,0
1570.469,0
1570.558,0
1570.648,0
1570.738,0
1570.827,0
1570.917,1
1571.007,1
1571.097,1
1571.186,1
1571.276,0
1571.366,0
1571.456,0
1571.545,0
1571.635,0
1571.725,0
1571.815,0
1571.904,0
1571.994,0
1572.084,0
1572.174,0
1572.264,0
1572.353,0
1572.443,0
1572.533,0
1572.623,1
1572.713,2
1572.802,2
1572.892,3
1572.982,2
1573.072,1
1573.161,1
1573.251,1
1573.341,1
1573.431,1
1573.521,1
1573.611,0
1573.7,0
1573.79,1
1573.88,1
1573.97,1
1574.06,1
1574.149,0
1574.239,0
1574.329,0
1574.419,0
1574.509,1
1574.599,3
1574.689,4
1574.778,5
1574.868,4
1574.958,2
1575.048,2
1575.138,1
1575.228,1
1575.318,1
1575.407,0
1575.497,1
1575.587,1
1575.677,1
1575.767,1
1575.857,0
1575.947,0
1576.037,0
1576.126,0
1576.216,0
1576.306,1
1576.396,1
1576.486,1
1576.576,1
1576.666,0
1576.756,0
1576.846,0
1576.936,1
1577.025,1
1577.115,1
1577.205,1
1577.295,0
1577.385,1
1577.475,2
1577.565,3
1577.655,5
1577.745,5
1577.835,5
1577.925,5
1578.015,2
1578.105,3
1578.195,3
1578.285,3
1578.375,1
1578.464,0
1578.554,0
1578.644,0
1578.734,0
1578.824,0
1578.914,0
1579.004,0
1579.094,0
1579.184,0
1579.274,0
1579.364,0
1579.454,0
1579.544,0
1579.634,1
1579.724,1
1579.814,2
1579.904,2
1579.994,1
1580.084,2
1580.174,2
1580.264,2
1580.354,2
1580.444,1
1580.534,0
1580.624,0
1580.714,0
1580.804,0
1580.894,1
1580.984,1
1581.074,1
1581.164,1
1581.254,0
1581.344,0
1581.435,0
1581.525,0
1581.615,0
1581.705,0
1581.795,0
1581.885,0
1581.975,2
1582.065,2
1582.155,2
1582.245,3
1582.335,1
1582.425,1
1582.515,2
1582.605,1
1582.695,1
1582.785,1
1582.876,0
1582.966,0
1583.056,1
1583.146,1
1583.236,1
1583.326,1
1583.416,0
1583.506,0
1583.596,0
1583.686,1
1583.777,2
1583.867,2
1583.957,2
1584.047,1
1584.137,0
1584.227,1
1584.317,1
1584.407,1
1584.498,3
1584.588,2
1584.678,3
1584.768,3
1584.858,1
1584.948,1
1585.038,0
1585.129,0
1585.219,0
1585.309,0
1585.399,0
1585.489,0
1585.579,0
1585.67,0
1585.76,0
1585.85,0
1585.94,1
1586.03,1
1586.12,1
1586.211,1
1586.301,1
1586.391,1
1586.481,2
1586.571,2
1586.662,2
1586.752,2
1586.842,1
1586.932,1
1587.022,0
1587.113,0
1587.203,0
1587.293,0
1587.383,1
1587.473,1
1587.564,1
1587.654,2
1587.744,1
1587.834,1
1587.925,2
1588.015,1
1588.105,2
1588.195,2
1588.285,1
1588.376,1
1588.466,0
1588.556,0
1588.646,0
1588.737,0
1588.827,0
1588.917,0
1589.007,0
1589.098,0
1589.188,1
1589.278,1
1589.369,1
1589.459,1
1589.549,0
1589.639,0
1589.73,0
1589.82,0
1589.91,1
1590.001,1
1590.091,1
1590.181,1
1590.271,0
1590.362,0
1590.452,0
1590.542,0
1590.633,0
1590.723,0
1590.813,0
1590.904,0
1590.994,0
1591.084,0
1591.175,0
1591.265,0
1591.355,1
1591.446,1
1591.536,1
1591.626,2
1591.717,2
1591.807,2
1591.897,3
1591.988,2
1592.078,1
1592.168,1
1592.259,0
1592.349,0
1592.439,0
1592.53,0
1592.62,0
1592.711,0
1592.801,0
1592.891,0
1592.982,0
1593.072,0
1593.162,0
1593.253,0
1593.343,1
1593.434,2
1593.524,3
1593.614,4
1593.705,4
1593.795,3
1593.886,2
1593.976,1
1594.066,0
1594.157,0
1594.247,1
1594.338,1
1594.428,1
1594.518,1
1594.609,0
1594.699,0
1594.79,0
1594.88,0
1594.971,1
1595.061,3
1595.152,3
1595.242,3
1595.332,2
1595.423,0
1595.513,0
1595.604,1
1595.694,1
1595.785,1
1595.875,1
1595.966,0
1596.056,0
1596.147,0
1596.237,0
1596.327,0
1596.418,0
1596.508,0
1596.599,0
1596.689,0
1596.78,1
1596.87,1
1596.961,1
1597.051,2
1597.142,2
1597.232,2
1597.323,2
1597.413,1
1597.504,0
1597.594,0
1597.685,0
1597.775,0
1597.866,0
1597.956,0
1598.047,0
1598.138,0
1598.228,0
1598.319,0
1598.409,0
1598.5,0
1598.59,0
1598.681,0
1598.771,0
1598.862,0
1598.952,0
1599.043,0
1599.134,3
1599.224,3
1599.315,3
1599.405,3
1599.496,0
1599.586,0
1599.677,0
1599.767,0
1599.858,0
1599.949,0
1600.039,0
1600.13,0
1600.22,0
1600.311,0
1600.402,0
1600.492,0
1600.583,0
1600.673,0
1600.764,1
1600.855,1
1600.945,1
1601.036,2
1601.126,1
1601.217,1
1601.308,1
1601.398,0
1601.489,0
1601.58,0
1601.67,0
1601.761,0
1601.851,0
1601.942,0
1602.033,0
1602.123,0
1602.214,0
1602.305,0
1602.395,0
1602.486,0
1602.577,0
1602.667,0
1602.758,0
1602.849,0
1602.939,0
1603.03,0
1603.121,0
1603.211,0
1603.302,0
1603.393,0
1603.483,0
1603.574,0
1603.665,0
1603.755,0
1603.846,0
1603.937,0
1604.027,0
1604.118,0
1604.209,0
1604.3,0
1604.39,0
1604.481,0
1604.572,0
1604.662,0
1604.753,0
1604.844,0
1604.935,0
1605.025,0
1605.116,1
1605.207,1
1605.297,2
1605.388,2
1605.479,4
1605.57,4
1605.66,3
1605.751,3
1605.842,0
1605.933,1
1606.023,1
1606.114,1
1606.205,1
1606.296,0
1606.387,0
1606.477,0
1606.568,0
1606.659,0
1606.75,1
1606.84,1
1606.931,1
1607.022,1
1607.113,0
1607.204,0
1607.294,0
1607.385,1
1607.476,1
1607.567,1
1607.658,1
1607.748,0
1607.839,0
1607.93,0
1608.021,0
1608.112,0
1608.202,0
1608.293,0
1608.384,0
1608.475,0
1608.566,0
1608.657,0
1608.747,0
1608.838,0
1608.929,0
1609.02,0
1609.111,1
1609.202,1
1609.292,1
1609.383,1
1609.474,0
1609.565,0
1609.656,0
1609.747,0
1609.838,0
1609.928,0
1610.019,0
1610.11,0
1610.201,1
1610.292,1
1610.383,1
1610.474,2
1610.565,1
1610.655,1
1610.746,2
1610.837,1
1610.928,1
1611.019,1
1611.11,0
1611.201,0
1611.292,0
1611.383,0
1611.474,0
1611.564,0
1611.655,3
1611.746,3
1611.837,3
1611.928,3
1612.019,5
1612.11,5
1612.201,5
1612.292,5
1612.383,0
1612.474,0
1612.565,0
1612.656,0
1612.747,0
1612.838,0
1612.929,0
1613.019,0
1613.11,0
1613.201,0
1613.292,0
1613.383,0
1613.474,1
1613.565,1
1613.656,1
1613.747,1
1613.838,0
1613.929,0
1614.02,0
1614.111,0
1614.202,0
1614.293,0
1614.384,0
1614.475,0
1614.566,0
1614.657,0
1614.748,0
1614.839,0
1614.93,1
1615.021,1
1615.112,1
1615.203,1
1615.294,0
1615.385,0
1615.476,0
1615.567,0
1615.658,0
1615.749,0
1615.84,0
1615.931,0
1616.023,0
1616.114,1
1616.205,1
1616.296,1
1616.387,2
1616.478,1
1616.569,1
1616.66,1
1616.751,1
1616.842,1
1616.933,2
1617.024,3
1617.115,4
1617.206,4
1617.297,3
1617.388,2
1617.48,0
1617.571,1
1617.662,1
1617.753,1
1617.844,2
1617.935,1
1618.026,2
1618.117,2
1618.208,1
1618.299,1
1618.391,0
1618.482,1
1618.573,1
1618.664,1
1618.755,1
1618.846,0
1618.937,1
1619.028,1
1619.12,1
1619.211,1
1619.302,0
1619.393,0
1619.484,0
1619.575,0
1619.666,1
1619.758,3
1619.849,3
1619.94,3
1620.031,2
1620.122,0
1620.213,0
1620.305,0
1620.396,0
1620.487,0
1620.578,0
1620.669,1
1620.76,1
1620.852,1
1620.943,1
1621.034,0
1621.125,0
1621.216,0
1621.308,0
1621.399,0
1621.49,0
1621.581,0
1621.672,0
1621.764,0
1621.855,0
1621.946,0
1622.037,0
1622.128,0
1622.22,2
1622.311,2
1622.402,2
1622.493,3
1622.585,2
1622.676,4
1622.767,4
1622.858,3
1622.949,3
1623.041,1
1623.132,1
1623.223,1
1623.314,0
1623.406,0
1623.497,0
1623.588,0
1623.68,1
1623.771,1
1623.862,1
1623.953,1
1624.045,1
1624.136,1
1624.227,2
1624.318,2
1624.41,1
1624.501,1
1624.592,1
1624.684,1
1624.775,1
1624.866,1
1624.957,1
1625.049,1
1625.14,1
1625.231,1
1625.323,0
1625.414,0
1625.505,2
1625.597,2
1625.688,2
1625.779,2
1625.871,0
1625.962,0
1626.053,0
1626.145,0
1626.236,0
1626.327,0
1626.419,0
1626.51,0
1626.601,1
1626.693,1
1626.784,1
1626.875,1
1626.967,0
1627.058,0
1627.149,0
1627.241,0
1627.332,2
1627.424,2
1627.515,2
1627.606,2
1627.698,1
1627.789,1
1627.88,1
1627.972,1
1628.063,0
1628.155,0
1628.246,0
1628.337,0
1628.429,0
1628.52,0
1628.612,1
1628.703,1
1628.794,1
1628.886,1
1628.977,0
1629.069,0
1629.16,0
1629.252,0
1629.343,0
1629.434,0
1629.526,1
1629.617,1
1629.709,2
1629.8,2
1629.892,1
1629.983,1
1630.074,1
1630.166,1
1630.257,1
1630.349,1
1630.44,0
1630.532,0
1630.623,0
1630.715,0
1630.806,0
1630.898,0
1630.989,2
1631.081,2
1631.172,3
1631.264,6
1631.355,5
1631.446,5
1631.538,4
1631.629,2
1631.721,1
1631.812,2
1631.904,2
1631.995,1
1632.087,1
1632.178,0
1632.27,0
1632.361,0
1632.453,0
1632.545,0
1632.636,0
1632.728,0
1632.819,1
1632.911,1
1633.002,1
1633.094,1
1633.185,0
1633.277,0
1633.368,0
1633.46,0
1633.551,0
1633.643,0
1633.734,0
1633.826,0
1633.918,0
1634.009,0
1634.101,1
1634.192,1
1634.284,1
1634.375,1
1634.467,0
1634.559,0
1634.65,0
1634.742,0
1634.833,0
1634.925,0
1635.016,0
1635.108,0
1635.2,0
1635.291,0
1635.383,0
1635.474,0
1635.566,0
1635.658,0
1635.749,0
1635.841,0
1635.933,1
1636.024,1
1636.116,1
1636.207,1
1636.299,0
1636.391,0
1636.482,0
1636.574,0
1636.666,0
1636.757,0
1636.849,1
1636.94,1
1637.032,1
1637.124,1
1637.215,0
1637.307,0
1637.399,0
1637.49,0
1637.582,0
1637.674,0
1637.765,0
1637.857,0
1637.949,1
1638.04,1
1638.132,1
1638.224,1
1638.315,1
1638.407,1
1638.499,1
1638.59,1
1638.682,0
1638.774,0
1638.866,0
1638.957,0
1639.049,0
1639.141,0
1639.232,0
1639.324,0
1639.416,0
1639.508,0
1639.599,0
1639.691,0
1639.783,0
1639.874,3
1639.966,3
1640.058,3
1640.15,4
1640.241,2
1640.333,2
1640.425,2
1640.517,1
1640.608,0
1640.7,0
1640.792,0
1640.884,0
1640.975,0
1641.067,0
1641.159,0
1641.251,0
1641.342,0
1641.434,0
1641.526,1
1641.618,1
1641.71,1
1641.801,1
1641.893,0
1641.985,2
1642.077,2
1642.168,2
1642.26,2
1642.352,0
1642.444,0
1642.536,0
1642.627,0
1642.719,0
1642.811,0
1642.903,0
1642.995,0
1643.087,0
1643.178,0
1643.27,0
1643.362,0
1643.454,0
1643.546,0
1643.637,0
1643.729,0
1643.821,1
1643.913,1
1644.005,1
1644.097,1
1644.189,1
1644.28,1
1644.372,1
1644.464,2
1644.556,2
1644.648,2
1644.74,2
1644.832,1
1644.923,0
1645.015,0
1645.107,0
1645.199,0
1645.291,0
1645.383,0
1645.475,0
1645.567,0
1645.659,1
1645.75,1
1645.842,2
1645.934,2
1646.026,2
1646.118,2
1646.21,1
1646.302,1
1646.394,0
1646.486,0
1646.578,0
1646.669,0
1646.761,0
1646.853,0
1646.945,0
1647.037,0
1647.129,0
1647.221,0
1647.313,0
1647.405,0
1647.497,1
1647.589,1
1647.681,1
1647.773,1
1647.865,0
1647.957,0
1648.049,0
1648.141,0
1648.233,0
1648.325,0
1648.416,0
1648.508,0
1648.6,0
1648.692,0
1648.784,0
1648.876,0
1648.968,0
1649.06,0
1649.152,1
1649.244,1
1649.336,1
1649.428,1
1649.52,0
1649.612,0
1649.704,0
1649.796,0
1649.888,0
1649.98,0
1650.072,0
1650.164,0
1650.256,0
1650.348,0
1650.441,0
1650.533,0
1650.625,0
1650.717,0
1650.809,3
1650.901,3
1650.993,3
1651.085,3
1651.177,1
1651.269,1
1651.361,1
1651.453,1
1651.545,0
1651.637,0
1651.729,0
1651.821,0
1651.913,0
1652.005,0
1652.097,1
1652.19,1
1652.282,2
1652.374,2
1652.466,3
1652.558,3
1652.65,3
1652.742,3
1652.834,1
1652.926,1
1653.018,0
1653.11,0
1653.203,0
1653.295,0
1653.387,0
1653.479,0
1653.571,0
1653.663,0
1653.755,2
1653.847,2
1653.94,2
1654.032,2
1654.124,2
1654.216,2
1654.308,2
1654.4,2
1654.492,2
1654.585,2
1654.677,2
1654.769,2
1654.861,2
1654.953,2
1655.045,2
1655.137,2
1655.23,0
1655.322,1
1655.414,1
1655.506,1
1655.598,1
1655.69,2
1655.783,2
1655.875,2
1655.967,3
1656.059,1
1656.151,1
1656.244,1
1656.336,1
1656.428,1
1656.52,1
1656.612,1
1656.705,0
1656.797,0
1656.889,0
1656.981,0
1657.073,0
1657.166,0
1657.258,0
1657.35,0
1657.442,0
1657.535,0
1657.627,0
1657.719,0
1657.811,1
1657.904,1
1657.996,1
1658.088,1
1658.18,0
1658.273,0
1658.365,3
1658.457,5
1658.549,5
1658.642,5
1658.734,4
1658.826,3
1658.918,6
1659.011,6
1659.103,4
1659.195,4
1659.287,2
1659.38,2
1659.472,2
1659.564,1
1659.657,3
1659.749,3
1659.841,3
1659.933,3
1660.026,0
1660.118,0
1660.21,0
1660.303,0
1660.395,1
1660.487,1
1660.58,1
1660.672,2
1660.764,1
1660.857,1
1660.949,1
1661.041,1
1661.134,1
1661.226,1
1661.318,1
1661.411,0
1661.503,1
1661.595,1
1661.688,1
1661.78,1
1661.872,0
1661.965,0
1662.057,0
1662.149,0
1662.242,0
1662.334,0
1662.427,0
1662.519,1
1662.611,1
1662.704,1
1662.796,1
1662.888,0
1662.981,0
1663.073,0
1663.166,0
1663.258,0
1663.35,0
1663.443,0
1663.535,0
1663.628,0
1663.72,0
1663.812,1
1663.905,1
1663.997,1
1664.09,1
1664.182,0
1664.274,0
1664.367,0
1664.459,0
1664.552,1
1664.644,2
1664.737,2
1664.829,2
1664.921,2
1665.014,3
1665.106,3
1665.199,3
1665.291,3
1665.384,2
1665.476,3
1665.569,5
1665.661,4
1665.754,5
1665.846,4
1665.938,4
1666.031,4
1666.123,2
1666.216,3
1666.308,1
1666.401,1
1666.493,1
1666.586,0
1666.678,0
1666.771,1
1666.863,1
1666.956,2
1667.048,2
1667.141,1
1667.233,1
1667.326,0
1667.418,0
1667.511,0
1667.603,3
1667.696,3
1667.788,3
1667.881,3
1667.973,0
1668.066,1
1668.159,1
1668.251,1
1668.344,1
1668.436,0
1668.529,0
1668.621,1
1668.714,1
1668.806,1
1668.899,1
1668.991,0
1669.084,0
1669.177,0
1669.269,1
1669.362,2
1669.454,2
1669.547,2
1669.639,2
1669.732,1
1669.825,1
1669.917,1
1670.01,1
1670.102,1
1670.195,1
1670.287,1
1670.38,0
1670.473,0
1670.565,0
1670.658,0
1670.75,0
1670.843,0
1670.936,0
1671.028,0
1671.121,0
1671.214,0
1671.306,0
1671.399,0
1671.491,0
1671.584,1
1671.677,1
1671.769,1
1671.862,2
1671.955,1
1672.047,1
1672.14,1
1672.233,1
1672.325,2
1672.418,2
1672.51,2
1672.603,2
1672.696,1
1672.788,1
1672.881,1
1672.974,0
1673.066,0
1673.159,1
1673.252,1
1673.345,1
1673.437,1
1673.53,0
1673.623,0
1673.715,1
1673.808,1
1673.901,1
1673.993,1
1674.086,1
1674.179,1
1674.271,2
1674.364,2
1674.457,1
1674.55,1
1674.642,0
1674.735,0
1674.828,1
1674.92,1
1675.013,1
1675.106,1
1675.199,1
1675.291,1
1675.384,1
1675.477,1
1675.57,1
1675.662,1
1675.755,1
1675.848,1
1675.941,0
1676.033,0
1676.126,0
1676.219,0
1676.312,0
1676.404,0
1676.497,0
1676.59,0
1676.683,0
1676.775,1
1676.868,2
1676.961,2
1677.054,2
1677.147,1
1677.239,0
1677.332,0
1677.425,1
1677.518,1
1677.611,1
1677.703,1
1677.796,1
1677.889,1
1677.982,1
1678.075,1
1678.167,1
1678.26,1
1678.353,1
1678.446,1
1678.539,0
1678.632,0
1678.724,0
1678.817,0
1678.91,0
1679.003,0
1679.096,0
1679.189,0
1679.281,0
1679.374,0
1679.467,0
1679.56,0
1679.653,0
1679.746,0
1679.839,0
1679.931,0
1680.024,1
1680.117,1
1680.21,1
1680.303,1
1680.396,0
1680.489,0
1680.582,0
1680.674,0
1680.767,0
1680.86,0
1680.953,0
1681.046,0
1681.139,1
1681.232,1
1681.325,1
1681.418,1
1681.51,0
1681.603,0
1681.696,0
1681.789,0
1681.882,0
1681.975,0
1682.068,0
1682.161,0
1682.254,0
1682.347,1
1682.44,2
1682.533,2
1682.626,2
1682.719,1
1682.811,0
1682.904,0
1682.997,1
1683.09,1
1683.183,1
1683.276,1
1683.369,1
1683.462,1
1683.555,1
1683.648,1
1683.741,0
1683.834,0
1683.927,0
1684.02,0
1684.113,0
1684.206,0
1684.299,1
1684.392,1
1684.485,1
1684.578,1
1684.671,0
1684.764,0
1684.857,1
1684.95,1
1685.043,1
1685.136,1
1685.229,0
1685.322,0
1685.415,0
1685.508,0
1685.601,1
1685.694,1
1685.787,1
1685.88,1
1685.973,0
1686.066,0
1686.159,0
1686.252,1
1686.345,2
1686.438,2
1686.531,5
1686.625,4
1686.718,3
1686.811,3
1686.904,1
1686.997,1
1687.09,1
1687.183,1
1687.276,0
1687.369,0
1687.462,0
1687.555,0
1687.648,0
1687.741,0
1687.834,0
1687.928,0
1688.021,0
1688.114,0
1688.207,0
1688.3,0
1688.393,0
1688.486,0
1688.579,0
1688.672,0
1688.765,1
1688.859,1
1688.952,1
1689.045,1
1689.138,3
1689.231,3
1689.324,3
1689.417,3
1689.51,2
1689.604,3
1689.697,3
1689.79,3
1689.883,1
1689.976,0
1690.069,0
1690.163,0
1690.256,0
1690.349,0
1690.442,0
1690.535,0
1690.628,0
1690.721,0
1690.815,0
1690.908,0
1691.001,0
1691.094,0
1691.187,0
1691.281,1
1691.374,1
1691.467,1
1691.56,1
1691.653,0
1691.747,0
1691.84,0
1691.933,0
1692.026,0
1692.119,1
1692.213,1
1692.306,1
1692.399,1
1692.492,0
1692.585,0
1692.679,0
1692.772,0
1692.865,0
1692.958,0
1693.052,1
1693.145,1
1693.238,1
1693.331,2
1693.425,2
1693.518,2
1693.611,2
1693.704,1
1693.798,1
1693.891,1
1693.984,1
1694.077,1
1694.171,1
1694.264,1
1694.357,1
1694.45,1
1694.544,3
1694.637,3
1694.73,3
1694.824,4
1694.917,1
1695.01,1
1695.103,1
1695.197,0
1695.29,0
1695.383,0
1695.477,0
1695.57,1
1695.663,1
1695.757,1
1695.85,1
1695.943,0
1696.036,0
1696.13,0
1696.223,0
1696.316,0
1696.41,0
1696.503,0
1696.596,0
1696.69,0
1696.783,1
1696.876,1
1696.97,1
1697.063,1
1697.156,0
1697.25,1
1697.343,1
1697.437,1
1697.53,2
1697.623,1
1697.717,1
1697.81,1
1697.903,0
1697.997,0
1698.09,0
1698.184,0
1698.277,0
1698.37,0
1698.464,0
1698.557,0
1698.65,0
1698.744,0
1698.837,0
1698.931,1
1699.024,2
1699.117,2
1699.211,4
1699.304,3
1699.398,2
1699.491,2
1699.585,1
1699.678,1
1699.771,1
1699.865,1
1699.958,0
1700.052,0
1700.145,0
1700.239,0
1700.332,0
1700.425,0
1700.519,0
1700.612,0
1700.706,0
1700.799,0
1700.893,0
1700.986,0
1701.08,0
1701.173,0
1701.266,0
1701.36,0
1701.453,0
1701.547,0
1701.64,0
1701.734,0
1701.827,0
1701.921,0
1702.014,0
1702.108,0
1702.201,0
1702.295,0
1702.388,0
1702.482,0
1702.575,0
1702.669,0
1702.762,1
1702.856,1
1702.949,1
1703.043,1
1703.136,0
1703.23,0
1703.323,0
1703.417,0
1703.51,1
1703.604,1
1703.698,1
1703.791,1
1703.885,0
1703.978,0
1704.072,1
1704.165,1
1704.259,1
1704.352,1
1704.446,0
1704.539,1
1704.633,1
1704.727,1
1704.82,1
1704.914,0
1705.007,0
1705.101,0
1705.194,0
1705.288,0
1705.382,0
1705.475,0
1705.569,0
1705.662,0
1705.756,1
1705.849,1
1705.943,1
1706.037,1
1706.13,0
1706.224,1
1706.318,1
1706.411,1
1706.505,1
1706.598,2
1706.692,2
1706.786,2
1706.879,2
1706.973,1
1707.066,1
1707.16,1
1707.254,1
1707.347,0
1707.441,0
1707.535,0
1707.628,0
1707.722,0
1707.816,0
1707.909,0
1708.003,0
1708.097,0
1708.19,0
1708.284,0
1708.378,0
1708.471,0
1708.565,0
1708.659,0
1708.752,1
1708.846,1
1708.94,1
1709.033,2
1709.127,2
1709.221,3
1709.314,3
1709.408,2
1709.502,1
1709.595,0
1709.689,0
1709.783,0
1709.877,0
1709.97,0
1710.064,0
1710.158,0
1710.251,0
1710.345,0
1710.439,0
1710.533,0
1710.626,1
1710.72,1
1710.814,1
1710.907,1
1711.001,0
1711.095,0
1711.189,1
1711.282,1
1711.376,1
1711.47,1
1711.564,0
1711.657,0
1711.751,0
1711.845,0
1711.939,0
1712.033,0
1712.126,0
1712.22,0
1712.314,1
1712.408,1
1712.501,1
1712.595,1
1712.689,0
1712.783,1
1712.877,1
1712.97,2
1713.064,2
1713.158,1
1713.252,1
1713.346,0
1713.439,1
1713.533,1
1713.627,1
1713.721,1
1713.815,1
1713.908,1
1714.002,1
1714.096,1
1714.19,0
