mz,abundance
1991.949,7
1992.05,5
1992.151,3
1992.253,1
1992.354,1
1992.456,1
1992.557,1
1992.658,0
1992.76,0
1992.861,0
1992.962,0
1993.064,0
1993.165,0
1993.266,0
1993.368,0
1993.469,1
1993.571,1
1993.672,1
1993.773,1
1993.875,0
1993.976,0
1994.078,0
1994.179,0
1994.28,0
1994.382,0
1994.483,0
1994.585,0
1994.686,0
1994.787,0
1994.889,0
1994.99,0
1995.092,0
1995.193,0
1995.295,0
1995.396,0
1995.497,0
1995.599,0
1995.7,0
1995.802,0
1995.903,0
1996.005,0
1996.106,0
1996.208,0
1996.309,0
1996.41,0
1996.512,0
1996.613,0
1996.715,0
1996.816,0
1996.918,0
1997.019,1
1997.121,1
1997.222,1
1997.324,1
1997.425,0
1997.527,0
1997.628,0
1997.73,0
1997.831,0
1997.933,0
1998.034,0
1998.136,0
1998.237,0
1998.339,1
1998.44,1
1998.542,1
1998.643,1
1998.745,0
1998.846,0
1998.948,0
1999.049,0
1999.151,0
1999.252,0
1999.354,0
1999.455,0
1999.557,0
1999.658,0
1999.76,0
1999.862,0
1999.963,0
2000.065,0
2000.166,0
2000.268,0
2000.369,0
2000.471,0
2000.572,0
2000.674,0
2000.776,0
2000.877,0
2000.979,0
2001.08,0
2001.182,0
2001.284,0
2001.385,0
2001.487,0
2001.588,0
2001.69,1
2001.791,1
2001.893,1
2001.995,1
2002.096,0
2002.198,0
2002.299,0
2002.401,0
2002.503,0
2002.604,1
2002.706,2
2002.808,2
2002.909,2
2003.011,1
2003.112,0
2003.214,1
2003.316,1
2003.417,1
2003.519,1
2003.621,0
2003.722,0
2003.824,0
2003.926,0
2004.027,0
2004.129,0
2004.231,0
2004.332,0
2004.434,0
2004.536,0
2004.637,0
2004.739,0
2004.841,0
2004.942,1
2005.044,1
2005.146,1
2005.247,1
2005.349,0
2005.451,0
2005.552,0
2005.654,0
2005.756,0
2005.858,2
2005.959,2
2006.061,2
2006.163,2
2006.264,0
2006.366,0
2006.468,0
2006.57,0
2006.671,0
2006.773,0
2006.875,0
2006.976,1
2007.078,1
2007.18,1
2007.282,1
2007.383,0
2007.485,0
2007.587,0
2007.689,0
2007.79,0
2007.892,0
2007.994,0
2008.096,0
2008.197,1
2008.299,2
2008.401,3
2008.503,7
2008.605,6
2008.706,5
2008.808,4
2008.91,0
2009.012,0
2009.113,0
2009.215,0
2009.317,0
2009.419,0
2009.521,0
2009.622,0
2009.724,0
2009.826,0
2009.928,0
2010.03,0
2010.131,0
2010.233,0
2010.335,0
2010.437,0
2010.539,2
2010.641,2
2010.742,2
2010.844,2
2010.946,0
2011.048,0
2011.15,0
2011.252,0
2011.353,0
2011.455,0
2011.557,1
2011.659,1
2011.761,1
2011.863,1
2011.965,0
2012.066,0
2012.168,0
2012.27,0
2012.372,1
2012.474,1
2012.576,1
2012.678,1
2012.78,0
2012.881,2
2012.983,3
2013.085,4
2013.187,7
2013.289,5
2013.391,4
2013.493,3
2013.595,1
2013.697,1
2013.799,1
2013.9,1
2014.002,0
2014.104,0
2014.206,0
2014.308,1
2014.41,1
2014.512,1
2014.614,1
2014.716,1
2014.818,1
2014.92,1
2015.022,1
2015.124,0
2015.226,1
2015.328,1
2015.429,2
2015.531,2
2015.633,3
2015.735,3
2015.837,2
2015.939,2
2016.041,0
2016.143,1
2016.245,1
2016.347,1
2016.449,1
2016.551,0
2016.653,2
2016.755,3
2016.857,3
2016.959,3
2017.061,1
2017.163,0
2017.265,0
2017.367,0
2017.469,0
2017.571,0
2017.673,0
2017.775,0
2017.877,0
2017.979,0
2018.081,0
2018.183,0
2018.285,0
2018.387,0
2018.489,0
2018.591,1
2018.693,1
2018.795,2
2018.897,2
2018.999,1
2019.101,1
2019.204,0
2019.306,0
2019.408,0
2019.51,0
2019.612,0
2019.714,0
2019.816,0
2019.918,0
2020.02,0
2020.122,0
2020.224,0
2020.326,0
2020.428,1
2020.53,1
2020.632,1
2020.735,1
2020.837,1
2020.939,1
2021.041,2
2021.143,2
2021.245,1
2021.347,1
2021.449,0
2021.551,0
2021.653,0
2021.756,1
2021.858,1
2021.96,1
2022.062,1
2022.164,0
2022.266,0
2022.368,0
2022.47,1
2022.573,1
2022.675,1
2022.777,1
2022.879,1
2022.981,1
2023.083,1
2023.185,1
2023.288,0
2023.39,0
2023.492,0
2023.594,0
2023.696,0
2023.798,0
2023.901,0
2024.003,0
2024.105,0
2024.207,0
2024.309,0
2024.412,0
2024.514,1
2024.616,1
2024.718,1
2024.82,1
2024.922,1
2025.025,1
2025.127,1
2025.229,1
2025.331,0
2025.434,0
2025.536,0
2025.638,0
2025.74,0
2025.842,0
2025.945,0
2026.047,0
2026.149,0
2026.251,0
2026.354,0
2026.456,0
2026.558,0
2026.66,0
2026.762,0
2026.865,0
2026.967,0
2027.069,0
2027.171,0
2027.274,0
2027.376,0
2027.478,0
2027.581,0
2027.683,0
2027.785,1
2027.887,1
2027.99,1
2028.092,1
2028.194,1
2028.296,1
2028.399,1
2028.501,1
2028.603,0
2028.706,0
2028.808,1
2028.91,1
2029.013,1
2029.115,1
2029.217,0
2029.319,0
2029.422,0
2029.524,0
2029.626,0
2029.729,0
2029.831,0
2029.933,2
2030.036,2
2030.138,2
2030.24,2
2030.343,1
2030.445,1
2030.547,1
2030.65,1
2030.752,0
2030.854,1
2030.957,1
2031.059,1
2031.162,1
2031.264,0
2031.366,0
2031.469,0
2031.571,0
2031.673,0
2031.776,0
2031.878,0
2031.98,0
2032.083,0
2032.185,0
2032.288,0
2032.39,0
2032.492,0
2032.595,0
2032.697,1
2032.8,1
2032.902,1
2033.004,1
2033.107,0
2033.209,0
2033.312,0
2033.414,0
2033.516,0
2033.619,0
2033.721,0
2033.824,0
2033.926,0
2034.029,0
2034.131,0
2034.233,0
2034.336,0
2034.438,0
2034.541,0
2034.643,0
2034.746,2
2034.848,4
2034.951,6
2035.053,9
2035.156,8
2035.258,7
2035.36,6
2035.463,3
2035.565,3
2035.668,3
2035.77,3
2035.873,0
2035.975,0
2036.078,0
2036.18,1
2036.283,1
2036.385,1
2036.488,3
2036.59,2
2036.693,2
2036.795,4
2036.898,2
2037,2
2037.103,2
2037.205,4
2037.308,3
2037.41,2
2037.513,1
2037.615,2
2037.718,2
2037.82,2
2037.923,2
2038.026,0
2038.128,0
2038.231,0
2038.333,0
2038.436,0
2038.538,0
2038.641,0
2038.743,1
2038.846,1
2038.948,1
2039.051,1
2039.154,0
2039.256,0
2039.359,0
2039.461,0
2039.564,0
2039.666,0
2039.769,0
2039.872,0
2039.974,0
2040.077,0
2040.179,0
2040.282,0
2040.385,0
2040.487,1
2040.59,1
2040.692,1
2040.795,1
2040.898,0
2041,0
2041.103,1
2041.205,1
2041.308,1
2041.411,1
2041.513,0
2041.616,0
2041.719,0
2041.821,0
2041.924,0
2042.026,0
2042.129,0
2042.232,1
2042.334,1
2042.437,1
2042.54,1
2042.642,0
2042.745,0
2042.848,1
2042.95,1
2043.053,1
2043.156,1
2043.258,0
2043.361,0
2043.464,0
2043.566,0
2043.669,1
2043.772,2
2043.874,2
2043.977,2
2044.08,1
2044.182,0
2044.285,0
2044.388,0
2044.491,0
2044.593,0
2044.696,0
2044.799,0
2044.901,1
2045.004,2
2045.107,2
2045.21,2
2045.312,2
2045.415,3
2045.518,4
2045.62,5
2045.723,5
2045.826,6
2045.929,5
2046.031,4
2046.134,3
2046.237,1
2046.34,1
2046.442,1
2046.545,1
2046.648,0
2046.751,0
2046.853,0
2046.956,1
2047.059,2
2047.162,2
2047.264,2
2047.367,1
2047.47,0
2047.573,0
2047.676,0
2047.778,0
2047.881,0
2047.984,0
2048.087,0
2048.19,0
2048.292,1
2048.395,1
2048.498,1
2048.601,1
2048.704,1
2048.806,1
2048.909,2
2049.012,2
2049.115,1
2049.218,1
2049.321,0
2049.423,0
2049.526,0
2049.629,0
2049.732,0
2049.835,0
2049.938,1
2050.04,1
2050.143,1
2050.246,1
2050.349,0
2050.452,0
2050.555,0
2050.657,0
2050.76,1
2050.863,1
2050.966,1
2051.069,1
2051.172,1
2051.275,1
2051.378,1
2051.48,1
2051.583,0
2051.686,0
2051.789,0
2051.892,0
2051.995,0
2052.098,0
2052.201,0
2052.304,0
2052.407,0
2052.509,0
2052.612,0
2052.715,0
2052.818,1
2052.921,1
2053.024,1
2053.127,3
2053.23,2
2053.333,2
2053.436,2
2053.539,4
2053.642,3
2053.745,2
2053.847,1
2053.95,1
2054.053,1
2054.156,1
2054.259,1
2054.362,0
2054.465,0
2054.568,0
2054.671,0
2054.774,0
2054.877,2
2054.98,2
2055.083,2
2055.186,4
2055.289,2
2055.392,2
2055.495,3
2055.598,1
2055.701,1
2055.804,1
2055.907,0
2056.01,0
2056.113,0
2056.216,0
2056.319,0
2056.422,0
2056.525,0
2056.628,0
2056.731,0
2056.834,1
2056.937,1
2057.04,1
2057.143,1
2057.246,0
2057.349,0
2057.452,0
2057.555,0
2057.658,0
2057.761,0
2057.864,0
2057.967,0
2058.07,0
2058.173,0
2058.276,0
2058.38,0
2058.483,0
2058.586,0
2058.689,0
2058.792,0
2058.895,0
2058.998,0
2059.101,0
2059.204,0
2059.307,1
2059.41,1
2059.513,2
2059.616,2
2059.72,4
2059.823,4
2059.926,3
2060.029,3
2060.132,0
2060.235,0
2060.338,1
2060.441,2
2060.544,3
2060.647,4
2060.751,4
2060.854,3
2060.957,2
2061.06,1
2061.163,0
2061.266,0
2061.369,0
2061.472,0
2061.576,0
2061.679,0
2061.782,0
2061.885,0
2061.988,0
2062.091,0
2062.195,1
2062.298,1
2062.401,1
2062.504,1
2062.607,1
2062.71,1
2062.814,2
2062.917,2
2063.02,1
2063.123,1
2063.226,0
2063.329,0
2063.433,0
2063.536,0
2063.639,0
2063.742,0
2063.845,0
2063.949,0
2064.052,0
2064.155,0
2064.258,0
2064.361,1
2064.465,3
2064.568,4
2064.671,7
2064.774,8
2064.877,7
2064.981,7
2065.084,5
2065.187,4
2065.29,3
2065.394,2
2065.497,1
2065.6,0
2065.703,0
2065.807,0
2065.91,0
2066.013,0
2066.116,0
2066.22,0
2066.323,4
2066.426,4
2066.529,4
2066.633,4
2066.736,1
2066.839,1
2066.943,1
2067.046,1
2067.149,1
2067.252,1
2067.356,1
2067.459,1
2067.562,0
2067.666,0
2067.769,0
2067.872,1
2067.975,1
2068.079,1
2068.182,1
2068.285,0
2068.389,1
2068.492,1
2068.595,1
2068.699,1
2068.802,0
2068.905,0
2069.009,1
2069.112,1
2069.215,1
2069.319,1
2069.422,0
2069.525,0
2069.629,0
2069.732,0
2069.835,2
2069.939,4
2070.042,6
2070.145,11
2070.249,10
2070.352,9
2070.456,9
2070.559,5
2070.662,4
2070.766,3
2070.869,2
2070.972,1
2071.076,2
2071.179,2
2071.283,1
2071.386,1
2071.489,0
2071.593,0
2071.696,0
2071.8,0
2071.903,0
2072.006,0
2072.11,0
2072.213,1
2072.317,1
2072.42,1
2072.523,1
2072.627,0
2072.73,0
2072.834,0
2072.937,0
2073.041,0
2073.144,0
2073.247,0
2073.351,0
2073.454,0
2073.558,0
2073.661,0
2073.765,0
2073.868,0
2073.972,0
2074.075,0
2074.179,0
2074.282,0
2074.385,0
2074.489,0
2074.592,0
2074.696,0
2074.799,0
2074.903,0
2075.006,0
2075.11,0
2075.213,0
2075.317,0
2075.42,1
2075.524,1
2075.627,1
2075.731,1
2075.834,0
2075.938,1
2076.041,1
2076.145,1
2076.248,1
2076.352,0
2076.455,0
2076.559,0
2076.662,0
2076.766,0
2076.869,0
2076.973,0
2077.077,1
2077.18,3
2077.284,5
2077.387,7
2077.491,8
2077.594,7
2077.698,6
2077.801,5
2077.905,4
2078.009,3
2078.112,2
2078.216,1
2078.319,0
2078.423,1
2078.526,1
2078.63,2
2078.733,2
2078.837,1
2078.941,1
2079.044,0
2079.148,0
2079.251,1
2079.355,1
2079.459,1
2079.562,1
2079.666,0
2079.769,0
2079.873,0
2079.977,0
2080.08,0
2080.184,0
2080.287,0
2080.391,0
2080.495,0
2080.598,0
2080.702,0
2080.806,0
2080.909,0
2081.013,0
2081.117,0
2081.22,0
2081.324,1
2081.427,1
2081.531,1
2081.635,1
2081.738,0
2081.842,0
2081.946,0
2082.049,0
2082.153,0
2082.257,0
2082.36,0
2082.464,0
2082.568,0
2082.671,2
2082.775,2
2082.879,2
2082.982,2
2083.086,0
2083.19,3
2083.294,4
2083.397,4
2083.501,4
2083.605,2
2083.708,2
2083.812,5
2083.916,9
2084.02,12
2084.123,16
2084.227,15
2084.331,14
2084.434,13
2084.538,10
2084.642,14
2084.746,12
2084.849,11
2084.953,6
2085.057,1
2085.161,1
2085.264,0
2085.368,0
2085.472,0
2085.576,0
2085.679,0
2085.783,0
2085.887,0
2085.991,0
2086.094,0
2086.198,0
2086.302,0
2086.406,1
2086.509,1
2086.613,2
2086.717,2
2086.821,1
2086.925,1
2087.028,0
2087.132,1
2087.236,1
2087.34,1
2087.444,2
2087.547,1
2087.651,1
2087.755,1
2087.859,0
2087.963,1
2088.066,2
2088.17,3
2088.274,4
2088.378,5
2088.482,5
2088.586,5
2088.689,7
2088.793,8
2088.897,11
2089.001,14
2089.105,15
2089.209,18
2089.312,15
2089.416,12
2089.52,9
2089.624,6
2089.728,6
2089.832,6
2089.936,2
2090.039,4
2090.143,6
2090.247,8
2090.351,13
2090.455,11
2090.559,10
2090.663,9
2090.767,6
2090.87,5
2090.974,5
2091.078,5
2091.182,4
2091.286,4
2091.39,10
2091.494,9
2091.598,9
2091.702,9
2091.806,2
2091.909,2
2092.013,1
2092.117,0
2092.221,0
2092.325,0
2092.429,0
2092.533,1
2092.637,2
2092.741,2
2092.845,2
2092.949,1
2093.053,1
2093.157,1
2093.261,2
2093.365,2
2093.469,1
2093.572,1
2093.676,0
2093.78,0
2093.884,0
2093.988,0
2094.092,0
2094.196,0
2094.3,0
2094.404,0
2094.508,0
2094.612,2
2094.716,4
2094.82,5
2094.924,7
2095.028,5
2095.132,3
2095.236,2
2095.34,0
2095.444,0
2095.548,0
2095.652,0
2095.756,1
2095.86,1
2095.964,1
2096.068,1
2096.172,0
2096.276,0
2096.38,0
2096.484,0
2096.588,0
2096.692,0
2096.796,0
2096.9,0
2097.005,1
2097.109,1
2097.213,2
2097.317,2
2097.421,1
2097.525,2
2097.629,1
2097.733,1
2097.837,1
2097.941,0
2098.045,0
2098.149,0
2098.253,0
2098.357,0
2098.461,1
2098.565,2
2098.67,3
2098.774,4
2098.878,3
2098.982,2
2099.086,1
2099.19,0
2099.294,0
2099.398,0
2099.502,1
2099.606,4
2099.711,4
2099.815,4
2099.919,3
2100.023,0
2100.127,0
2100.231,0
2100.335,0
2100.439,0
2100.544,0
2100.648,0
2100.752,0
2100.856,1
2100.96,1
2101.064,1
2101.168,1
2101.273,0
2101.377,0
2101.481,0
2101.585,0
2101.689,0
2101.793,0
2101.898,0
2102.002,0
2102.106,0
2102.21,0
2102.314,0
2102.418,0
2102.523,0
2102.627,0
2102.731,0
2102.835,0
2102.939,0
2103.044,0
2103.148,1
2103.252,1
2103.356,2
2103.46,2
2103.565,1
2103.669,2
2103.773,1
2103.877,1
2103.981,1
2104.086,0
2104.19,0
2104.294,0
2104.398,0
2104.503,1
2104.607,2
2104.711,2
2104.815,2
2104.92,1
2105.024,0
2105.128,0
2105.232,1
2105.337,1
2105.441,3
2105.545,3
2105.649,2
2105.754,2
2105.858,0
2105.962,0
2106.066,0
2106.171,0
2106.275,0
2106.379,0
2106.484,0
2106.588,0
2106.692,0
2106.796,0
2106.901,0
2107.005,0
2107.109,0
2107.214,0
2107.318,0
2107.422,0
2107.527,0
2107.631,0
2107.735,0
2107.84,0
2107.944,0
2108.048,0
2108.152,0
2108.257,2
2108.361,2
2108.465,2
2108.57,2
2108.674,0
2108.779,0
2108.883,0
2108.987,0
2109.092,0
2109.196,0
2109.3,0
2109.405,2
2109.509,3
2109.613,3
2109.718,3
2109.822,1
2109.926,1
2110.031,1
2110.135,1
2110.24,1
2110.344,0
2110.448,0
2110.553,0
2110.657,0
2110.762,0
2110.866,0
2110.97,0
2111.075,0
2111.179,0
2111.284,0
2111.388,0
2111.492,1
2111.597,1
2111.701,2
2111.806,2
2111.91,1
2112.014,1
2112.119,0
2112.223,0
2112.328,0
2112.432,0
2112.537,3
2112.641,3
2112.745,3
2112.85,3
2112.954,3
2113.059,3
2113.163,3
2113.268,3
2113.372,0
2113.477,0
2113.581,1
2113.686,1
2113.79,2
2113.895,2
2113.999,1
2114.103,1
2114.208,0
2114.312,0
2114.417,0
2114.521,0
2114.626,0
2114.73,0
2114.835,0
2114.939,0
2115.044,0
2115.148,0
2115.253,0
2115.357,0
2115.462,0
2115.566,0
2115.671,0
2115.775,0
2115.88,1
2115.985,1
2116.089,1
2116.194,1
2116.298,0
2116.403,0
2116.507,0
2116.612,0
2116.716,0
2116.821,0
2116.925,0
2117.03,0
2117.134,0
2117.239,0
2117.344,0
2117.448,0
2117.553,0
2117.657,0
2117.762,0
2117.866,0
2117.971,1
2118.076,1
2118.18,1
2118.285,1
2118.389,0
2118.494,0
2118.599,0
2118.703,1
2118.808,1
2118.912,1
2119.017,1
2119.122,0
2119.226,0
2119.331,0
2119.435,0
2119.54,0
2119.645,0
2119.749,0
2119.854,0
2119.958,0
2120.063,0
2120.168,0
2120.272,0
2120.377,0
2120.482,0
2120.586,1
2120.691,1
2120.796,2
2120.9,2
2121.005,1
2121.11,1
2121.214,0
2121.319,0
2121.423,0
2121.528,0
2121.633,0
2121.737,0
2121.842,0
2121.947,0
2122.052,0
2122.156,0
2122.261,0
2122.366,0
2122.47,0
2122.575,0
2122.68,0
2122.784,0
2122.889,1
2122.994,1
2123.098,1
2123.203,1
2123.308,0
2123.413,0
2123.517,0
2123.622,0
2123.727,0
2123.831,0
2123.936,0
2124.041,0
2124.146,0
2124.25,0
2124.355,0
2124.46,0
2124.565,0
2124.669,0
2124.774,0
2124.879,0
2124.984,0
2125.088,0
2125.193,1
2125.298,2
2125.403,3
2125.507,6
2125.612,6
2125.717,6
2125.822,6
2125.926,4
2126.031,3
2126.136,2
2126.241,1
2126.346,0
2126.45,0
2126.555,0
2126.66,0
2126.765,0
2126.87,0
2126.974,0
2127.079,2
2127.184,2
2127.289,2
2127.394,2
2127.498,1
2127.603,2
2127.708,3
2127.813,4
2127.918,4
2128.023,6
2128.127,5
2128.232,4
2128.337,3
2128.442,1
2128.547,1
2128.652,1
2128.756,1
2128.861,0
2128.966,0
2129.071,0
2129.176,4
2129.281,4
2129.386,4
2129.49,4
2129.595,0
2129.7,1
2129.805,2
2129.91,3
2130.015,6
2130.12,6
2130.225,6
2130.329,6
2130.434,5
2130.539,4
2130.644,3
2130.749,2
2130.854,0
2130.959,0
2131.064,0
2131.169,0
2131.274,1
2131.379,2
2131.483,2
2131.588,2
2131.693,2
2131.798,1
2131.903,1
2132.008,1
2132.113,0
2132.218,0
2132.323,0
2132.428,0
2132.533,0
2132.638,3
2132.743,3
2132.848,3
2132.953,3
2133.057,0
2133.162,0
2133.267,0
2133.372,0
2133.477,0
2133.582,0
2133.687,0
2133.792,0
2133.897,0
2134.002,0
2134.107,0
2134.212,0
2134.317,0
2134.422,0
2134.527,1
2134.632,1
2134.737,1
2134.842,1
2134.947,0
2135.052,0
2135.157,3
2135.262,3
2135.367,3
2135.472,4
2135.577,3
2135.682,3
2135.787,3
2135.892,2
2135.997,1
2136.102,1
2136.207,1
2136.312,1
2136.417,0
2136.523,1
2136.628,2
2136.733,3
2136.838,4
2136.943,3
2137.048,2
2137.153,1
2137.258,0
2137.363,0
2137.468,0
2137.573,0
2137.678,0
2137.783,0
2137.888,1
2137.993,1
2138.099,1
2138.204,1
2138.309,0
2138.414,0
2138.519,0
2138.624,0
2138.729,0
2138.834,0
2138.939,0
2139.044,0
2139.149,0
2139.255,0
2139.36,0
2139.465,0
2139.57,0
2139.675,0
2139.78,0
2139.885,0
2139.99,0
2140.096,0
2140.201,0
2140.306,0
2140.411,0
2140.516,0
2140.621,0
2140.726,0
2140.832,0
2140.937,0
2141.042,0
2141.147,0
2141.252,0
2141.357,1
2141.463,1
2141.568,1
2141.673,1
2141.778,0
2141.883,0
2141.988,0
2142.094,0
2142.199,0
2142.304,0
2142.409,0
2142.514,0
2142.62,0
2142.725,1
2142.83,2
2142.935,3
2143.04,6
2143.146,7
2143.251,6
2143.356,5
2143.461,2
2143.566,3
2143.672,3
2143.777,3
2143.882,3
2143.987,1
2144.093,1
2144.198,1
2144.303,1
2144.408,0
2144.514,0
2144.619,0
2144.724,0
2144.829,0
2144.935,0
2145.04,0
2145.145,0
2145.25,0
2145.356,0
2145.461,0
2145.566,0
2145.671,0
2145.777,0
2145.882,0
2145.987,0
2146.093,0
2146.198,0
2146.303,0
2146.408,0
2146.514,0
2146.619,0
2146.724,0
2146.83,0
2146.935,0
2147.04,0
2147.146,1
2147.251,2
2147.356,3
2147.462,3
2147.567,2
2147.672,1
2147.777,0
2147.883,0
2147.988,0
2148.093,0
2148.199,0
2148.304,0
2148.41,0
2148.515,0
2148.62,0
2148.726,0
2148.831,0
2148.936,0
2149.042,0
2149.147,0
2149.252,0
2149.358,4
2149.463,4
2149.568,4
2149.674,4
2149.779,1
2149.885,1
2149.99,1
2150.095,1
2150.201,0
2150.306,0
2150.412,0
2150.517,0
2150.622,0
2150.728,0
2150.833,0
2150.939,0
2151.044,0
2151.149,0
2151.255,0
2151.36,0
2151.466,0
2151.571,1
2151.676,1
2151.782,1
2151.887,1
2151.993,0
2152.098,2
2152.204,4
2152.309,6
2152.414,11
2152.52,11
2152.625,10
2152.731,9
2152.836,8
2152.942,6
2153.047,5
2153.153,4
2153.258,0
2153.364,0
2153.469,0
2153.575,1
2153.68,1
2153.785,1
2153.891,1
2153.996,1
2154.102,1
2154.207,1
2154.313,1
2154.418,0
2154.524,0
2154.629,0
2154.735,0
2154.84,1
2154.946,1
2155.051,1
2155.157,1
2155.262,0
2155.368,0
2155.473,0
2155.579,0
2155.685,1
2155.79,1
2155.896,1
2156.001,1
2156.107,1
2156.212,1
2156.318,1
2156.423,1
2156.529,1
2156.634,1
2156.74,1
2156.845,1
2156.951,0
2157.057,0
2157.162,0
2157.268,0
2157.373,0
2157.479,0
2157.584,0
2157.69,0
2157.796,0
2157.901,0
2158.007,0
2158.112,2
2158.218,4
2158.324,6
2158.429,8
2158.535,7
2158.64,6
2158.746,5
2158.852,1
2158.957,1
2159.063,1
2159.168,1
2159.274,0
2159.38,0
2159.485,0
2159.591,1
2159.696,1
2159.802,1
2159.908,1
2160.013,0
2160.119,2
2160.225,2
2160.33,3
2160.436,6
2160.542,6
2160.647,6
2160.753,5
2160.859,7
2160.964,5
2161.07,5
2161.175,9
2161.281,7
2161.387,6
2161.492,5
2161.598,3
2161.704,3
2161.81,3
2161.915,3
2162.021,1
2162.127,1
2162.232,1
2162.338,1
2162.444,2
2162.549,4
2162.655,6
2162.761,8
2162.866,10
2162.972,9
2163.078,8
2163.184,7
2163.289,6
2163.395,5
2163.501,4
2163.606,3
2163.712,1
2163.818,3
2163.924,3
2164.029,3
2164.135,2
2164.241,0
2164.347,0
2164.452,0
2164.558,0
2164.664,0
2164.77,0
2164.875,0
2164.981,2
2165.087,2
2165.193,2
2165.298,2
2165.404,1
2165.51,1
2165.616,2
2165.721,2
2165.827,1
2165.933,3
2166.039,2
2166.145,3
2166.25,4
2166.356,4
2166.462,8
2166.568,7
2166.674,6
2166.779,4
2166.885,3
2166.991,3
2167.097,3
2167.203,3
2167.308,0
2167.414,0
2167.52,0
2167.626,0
2167.732,0
2167.838,0
2167.943,0
2168.049,0
2168.155,0
2168.261,0
2168.367,1
2168.473,1
2168.578,1
2168.684,1
2168.79,0
2168.896,0
2169.002,0
2169.108,0
2169.214,1
2169.319,1
2169.425,1
2169.531,1
2169.637,0
2169.743,1
2169.849,2
2169.955,3
2170.061,5
2170.166,4
2170.272,3
2170.378,2
2170.484,1
2170.59,1
2170.696,1
2170.802,1
2170.908,0
2171.014,2
2171.12,2
2171.226,2
2171.331,2
2171.437,0
2171.543,0
2171.649,0
2171.755,0
2171.861,0
2171.967,0
2172.073,0
2172.179,0
2172.285,1
2172.391,1
2172.497,1
2172.603,1
2172.709,3
2172.815,3
2172.921,3
2173.026,3
2173.132,0
2173.238,3
2173.344,3
2173.45,4
2173.556,4
2173.662,3
2173.768,3
2173.874,2
2173.98,2
2174.086,0
2174.192,0
2174.298,0
2174.404,0
2174.51,0
2174.616,0
2174.722,0
2174.828,0
2174.934,0
2175.04,0
2175.146,0
2175.252,2
2175.358,2
2175.464,2
2175.57,2
2175.676,5
2175.782,4
2175.888,3
2175.994,2
2176.1,0
2176.206,0
2176.313,0
2176.419,0
2176.525,0
2176.631,0
2176.737,0
2176.843,0
2176.949,0
2177.055,1
2177.161,1
2177.267,2
2177.373,2
2177.479,1
2177.585,1
2177.691,3
2177.797,3
2177.903,3
2178.01,3
2178.116,0
2178.222,0
2178.328,0
2178.434,0
2178.54,0
2178.646,0
2178.752,0
2178.858,0
2178.964,0
2179.071,0
2179.177,0
2179.283,1
2179.389,1
2179.495,1
2179.601,1
2179.707,0
2179.813,0
2179.919,0
2180.026,1
2180.132,1
2180.238,2
2180.344,2
2180.45,1
2180.556,1
2180.662,0
2180.769,0
2180.875,2
2180.981,3
2181.087,4
2181.193,6
2181.299,8
2181.406,7
2181.512,6
2181.618,4
2181.724,0
2181.83,0
2181.936,1
2182.043,1
2182.149,6
2182.255,6
2182.361,5
2182.467,5
2182.574,3
2182.68,3
2182.786,3
2182.892,3
2182.998,0
2183.105,0
2183.211,0
2183.317,0
2183.423,0
2183.53,0
2183.636,0
2183.742,0
2183.848,0
2183.954,0
2184.061,0
2184.167,1
2184.273,1
2184.379,1
2184.486,1
2184.592,0
2184.698,0
2184.804,0
2184.911,2
2185.017,2
2185.123,2
2185.229,2
2185.336,3
2185.442,3
2185.548,3
2185.655,3
2185.761,0
2185.867,0
2185.973,1
2186.08,1
2186.186,1
2186.292,1
2186.399,1
2186.505,1
2186.611,1
2186.717,1
2186.824,0
2186.93,0
2187.036,2
2187.143,2
2187.249,2
2187.355,2
2187.462,0
2187.568,0
2187.674,0
2187.781,0
2187.887,0
2187.993,0
2188.1,0
2188.206,0
2188.312,0
2188.419,0
2188.525,0
2188.631,0
2188.738,0
2188.844,0
2188.95,2
2189.057,4
2189.163,7
2189.269,9
2189.376,11
2189.482,9
2189.589,6
2189.695,4
2189.801,1
2189.908,1
2190.014,1
2190.12,1
2190.227,0
2190.333,0
2190.44,0
2190.546,0
2190.652,0
2190.759,0
2190.865,0
2190.972,0
2191.078,0
2191.184,0
2191.291,1
2191.397,1
2191.504,1
2191.61,1
2191.717,1
2191.823,1
2191.929,1
2192.036,1
2192.142,0
2192.249,0
2192.355,0
2192.462,1
2192.568,3
2192.674,3
2192.781,3
2192.887,3
2192.994,1
2193.1,1
2193.207,1
2193.313,0
2193.42,0
2193.526,0
2193.633,0
2193.739,0
2193.846,0
2193.952,0
2194.059,0
2194.165,0
2194.272,0
2194.378,0
2194.485,0
2194.591,0
2194.698,0
2194.804,1
2194.911,1
2195.017,1
2195.124,1
2195.23,0
2195.337,0
2195.443,0
2195.55,0
2195.656,0
2195.763,0
2195.869,0
2195.976,0
2196.082,0
2196.189,0
2196.295,0
2196.402,0
2196.508,0
2196.615,0
2196.721,0
2196.828,0
2196.935,0
2197.041,0
2197.148,0
2197.254,0
2197.361,0
2197.467,0
2197.574,0
2197.681,0
2197.787,0
2197.894,0
2198,0
2198.107,0
2198.213,0
2198.32,0
2198.427,0
2198.533,0
2198.64,0
2198.746,0
2198.853,0
2198.96,0
2199.066,0
2199.173,0
2199.279,0
2199.386,0
2199.493,0
2199.599,0
2199.706,0
