mz,abundance
1567.721,20
1567.81,22
1567.9,22
1567.99,19
1568.08,20
1568.169,18
1568.259,15
1568.349,19
1568.439,20
1568.528,21
1568.618,23
1568.708,21
1568.798,20
1568.887,24
1568.977,21
1569.067,23
1569.157,24
1569.246,19
1569.336,22
1569.426,20
1569.516,17
1569.605,19
1569.695,17
1569.785,16
1569.875,17
1569.965,17
1570.054,15
1570.144,13
1570.234,11
1570.324,8
1570.414,6
1570.503,8
1570.593,9
1570.683,11
1570.773,15
1570.863,19
1570.952,20
1571.042,20
1571.132,23
1571.222,19
1571.312,19
1571.402,20
1571.491,12
1571.581,10
1571.671,10
1571.761,8
1571.851,11
1571.941,9
1572.03,9
1572.12,7
1572.21,7
1572.3,9
1572.39,10
1572.48,10
1572.57,12
1572.659,13
1572.749,12
1572.839,12
1572.929,12
1573.019,12
1573.109,13
1573.199,14
1573.289,18
1573.379,17
1573.468,15
1573.558,15
1573.648,13
1573.738,14
1573.828,17
1573.918,16
1574.008,18
1574.098,19
1574.188,13
1574.278,15
1574.367,11
1574.457,13
1574.547,15
1574.637,12
1574.727,17
1574.817,16
1574.907,16
1574.997,17
1575.087,12
1575.177,8
1575.267,9
1575.357,13
1575.447,16
1575.537,19
1575.627,22
1575.717,19
1575.807,19
1575.897,15
1575.986,9
1576.076,7
1576.166,9
1576.256,10
1576.346,12
1576.436,12
1576.526,11
1576.616,16
1576.706,18
1576.796,20
1576.886,17
1576.976,14
1577.066,13
1577.156,14
1577.246,15
1577.336,15
1577.426,13
1577.516,12
1577.606,7
1577.696,8
1577.786,10
1577.876,9
1577.966,14
1578.056,12
1578.146,12
1578.236,14
1578.326,14
1578.417,13
1578.507,12
1578.597,10
1578.687,10
1578.777,13
1578.867,16
1578.957,16
1579.047,12
1579.137,12
1579.227,10
1579.317,12
1579.407,14
1579.497,15
1579.587,13
1579.677,13
1579.767,15
1579.857,12
1579.948,15
1580.038,12
1580.128,15
1580.218,18
1580.308,19
1580.398,23
1580.488,19
1580.578,18
1580.668,17
1580.758,16
1580.848,13
1580.939,12
1581.029,12
1581.119,12
1581.209,16
1581.299,16
1581.389,14
1581.479,11
1581.569,8
1581.66,7
1581.75,10
1581.84,11
1581.93,18
1582.02,19
1582.11,20
1582.2,20
1582.291,21
1582.381,19
1582.471,15
1582.561,16
1582.651,15
1582.741,19
1582.831,19
1582.922,16
1583.012,11
1583.102,8
1583.192,7
1583.282,9
1583.373,11
1583.463,14
1583.553,15
1583.643,16
1583.733,20
1583.823,18
1583.914,19
1584.004,19
1584.094,15
1584.184,12
1584.274,12
1584.365,13
1584.455,11
1584.545,16
1584.635,17
1584.726,14
1584.816,17
1584.906,21
1584.996,20
1585.086,25
1585.177,23
1585.267,18
1585.357,16
1585.447,11
1585.538,10
1585.628,9
1585.718,11
1585.808,16
1585.899,16
1585.989,16
1586.079,14
1586.169,13
1586.26,11
1586.35,10
1586.44,16
1586.53,13
1586.621,18
1586.711,18
1586.801,13
1586.892,13
1586.982,10
1587.072,10
1587.162,13
1587.253,14
1587.343,15
1587.433,14
1587.524,15
1587.614,16
1587.704,15
1587.795,14
1587.885,12
1587.975,13
1588.065,16
1588.156,19
1588.246,17
1588.336,16
1588.427,13
1588.517,15
1588.607,15
1588.698,12
1588.788,11
1588.878,6
1588.969,5
1589.059,7
1589.149,9
1589.24,11
1589.33,12
1589.421,11
1589.511,9
1589.601,10
1589.692,13
1589.782,13
1589.872,16
1589.963,18
1590.053,18
1590.143,20
1590.234,21
1590.324,18
1590.415,15
1590.505,16
1590.595,14
1590.686,15
1590.776,13
1590.867,9
1590.957,8
1591.047,7
1591.138,9
1591.228,11
1591.319,13
1591.409,10
1591.499,11
1591.59,12
1591.68,13
1591.771,18
1591.861,19
1591.952,17
1592.042,18
1592.132,16
1592.223,13
1592.313,14
1592.404,13
1592.494,13
1592.585,15
1592.675,13
1592.766,14
1592.856,13
1592.946,14
1593.037,16
1593.127,14
1593.218,15
1593.308,14
1593.399,13
1593.489,14
1593.58,15
1593.67,13
1593.761,13
1593.851,10
1593.942,10
1594.032,13
1594.123,11
1594.213,10
1594.304,8
1594.394,7
1594.485,8
1594.575,12
1594.666,15
1594.756,14
1594.847,15
1594.937,15
1595.028,11
1595.118,11
1595.209,14
1595.299,11
1595.39,11
1595.48,9
1595.571,5
1595.661,6
1595.752,6
1595.842,11
1595.933,15
1596.024,13
1596.114,15
1596.205,16
1596.295,11
1596.386,13
1596.476,15
1596.567,12
1596.657,14
1596.748,19
1596.839,15
1596.929,15
1597.02,14
1597.11,9
1597.201,12
1597.291,11
1597.382,13
1597.473,16
1597.563,13
1597.654,15
1597.744,14
1597.835,11
1597.926,14
1598.016,13
1598.107,12
1598.197,11
1598.288,9
1598.379,6
1598.469,6
1598.56,5
1598.651,4
1598.741,9
1598.832,9
1598.922,7
1599.013,10
1599.104,6
1599.194,10
1599.285,15
1599.376,16
1599.466,19
1599.557,18
1599.648,18
1599.738,17
1599.829,17
1599.92,16
1600.01,13
1600.101,10
1600.192,8
1600.282,8
1600.373,6
1600.464,10
1600.554,15
1600.645,14
1600.736,17
1600.826,16
1600.917,11
1601.008,11
1601.098,12
1601.189,11
1601.28,13
1601.37,18
1601.461,18
1601.552,17
1601.643,17
1601.733,12
1601.824,10
1601.915,11
1602.005,8
1602.096,8
1602.187,7
1602.278,8
1602.368,8
1602.459,8
1602.55,8
1602.641,9
1602.731,12
1602.822,13
1602.913,14
1603.004,12
1603.094,12
1603.185,13
1603.276,14
1603.367,13
1603.457,13
1603.548,10
1603.639,8
1603.73,10
1603.82,9
1603.911,8
1604.002,11
1604.093,10
1604.183,8
1604.274,10
1604.365,8
1604.456,8
1604.547,10
1604.637,9
1604.728,10
1604.819,13
1604.91,15
1605.001,17
1605.091,19
1605.182,18
1605.273,18
1605.364,16
1605.455,15
1605.546,11
1605.636,10
1605.727,12
1605.818,10
1605.909,14
1606,13
1606.091,13
1606.181,14
1606.272,12
1606.363,12
1606.454,11
1606.545,9
1606.636,10
1606.726,11
1606.817,15
1606.908,17
1606.999,18
1607.09,16
1607.181,12
1607.272,11
1607.363,11
1607.453,10
1607.544,12
1607.635,16
1607.726,14
1607.817,14
1607.908,10
1607.999,6
1608.09,8
1608.181,10
1608.271,16
1608.362,15
1608.453,13
1608.544,16
1608.635,11
1608.726,14
1608.817,15
1608.908,11
1608.999,12
1609.09,16
1609.181,16
1609.271,17
1609.362,19
1609.453,13
1609.544,12
1609.635,14
1609.726,13
1609.817,15
1609.908,15
1609.999,15
1610.09,13
1610.181,13
1610.272,11
1610.363,8
1610.454,11
1610.545,10
1610.636,10
1610.727,11
1610.818,8
1610.909,7
1611,8
1611.091,6
1611.182,7
1611.273,6
1611.364,5
1611.455,4
1611.546,4
1611.637,4
1611.728,4
1611.819,6
1611.91,4
1612.001,7
1612.092,9
1612.183,12
1612.274,14
1612.365,12
1612.456,14
1612.547,10
1612.638,9
1612.729,9
1612.82,7
1612.911,10
1613.002,11
1613.093,12
1613.184,10
1613.275,8
1613.366,8
1613.457,9
1613.548,11
1613.639,13
1613.73,15
1613.821,11
1613.912,11
1614.003,11
1614.094,9
1614.186,8
1614.277,10
1614.368,10
1614.459,15
1614.55,16
1614.641,15
1614.732,14
1614.823,10
1614.914,12
1615.005,13
1615.096,15
1615.187,16
1615.279,15
1615.37,13
1615.461,13
1615.552,13
1615.643,15
1615.734,14
1615.825,11
1615.916,10
1616.008,5
1616.099,5
1616.19,6
1616.281,9
1616.372,11
1616.463,13
1616.554,12
1616.645,8
1616.737,8
1616.828,9
1616.919,10
1617.01,11
1617.101,8
1617.192,6
1617.284,8
1617.375,7
1617.466,9
1617.557,11
1617.648,10
1617.739,12
1617.831,13
1617.922,13
1618.013,13
1618.104,13
1618.195,13
1618.286,15
1618.378,15
1618.469,17
1618.56,15
1618.651,10
1618.742,9
1618.834,5
1618.925,6
1619.016,7
1619.107,10
1619.198,12
1619.29,13
1619.381,11
1619.472,8
1619.563,5
1619.655,4
1619.746,8
1619.837,10
1619.928,12
1620.02,14
1620.111,15
1620.202,15
1620.293,16
1620.384,15
1620.476,12
1620.567,11
1620.658,15
1620.75,12
1620.841,16
1620.932,17
1621.023,11
1621.115,12
1621.206,11
1621.297,10
1621.388,12
1621.48,15
1621.571,15
1621.662,16
1621.754,17
1621.845,13
1621.936,11
1622.027,9
1622.119,10
1622.21,12
1622.301,13
1622.393,16
1622.484,13
1622.575,8
1622.667,6
1622.758,6
1622.849,5
1622.941,9
1623.032,10
1623.123,8
1623.215,10
1623.306,12
1623.397,14
1623.489,13
1623.58,12
1623.671,15
1623.763,13
1623.854,11
1623.945,14
1624.037,12
1624.128,12
1624.219,13
1624.311,10
1624.402,7
1624.493,7
1624.585,11
1624.676,9
1624.768,12
1624.859,12
1624.95,9
1625.042,9
1625.133,9
1625.224,12
1625.316,11
1625.407,15
1625.499,15
1625.59,11
1625.681,13
1625.773,11
1625.864,10
1625.956,11
1626.047,13
1626.138,16
1626.23,14
1626.321,16
1626.413,14
1626.504,11
1626.596,12
1626.687,9
1626.778,7
1626.87,7
1626.961,8
1627.053,7
1627.144,8
1627.236,8
1627.327,8
1627.419,8
1627.51,8
1627.601,10
1627.693,9
1627.784,10
1627.876,12
1627.967,9
1628.059,9
1628.15,8
1628.242,9
1628.333,8
1628.425,8
1628.516,9
1628.608,5
1628.699,9
1628.791,10
1628.882,10
1628.974,11
1629.065,8
1629.157,9
1629.248,10
1629.34,12
1629.431,17
1629.523,16
1629.614,16
1629.706,16
1629.797,13
1629.889,18
1629.98,19
1630.072,24
1630.163,21
1630.255,18
1630.346,17
1630.438,12
1630.529,13
1630.621,11
1630.712,13
1630.804,11
1630.896,13
1630.987,15
1631.079,10
1631.17,10
1631.262,9
1631.353,6
1631.445,9
1631.537,9
1631.628,14
1631.72,14
1631.811,14
1631.903,14
1631.994,9
1632.086,9
1632.178,9
1632.269,10
1632.361,11
1632.452,14
1632.544,15
1632.636,15
1632.727,15
1632.819,18
1632.91,15
1633.002,14
1633.094,13
1633.185,10
1633.277,8
1633.368,10
1633.46,9
1633.552,11
1633.643,13
1633.735,12
1633.827,14
1633.918,12
1634.01,12
1634.101,10
1634.193,7
1634.285,7
1634.376,7
1634.468,5
1634.56,5
1634.651,6
1634.743,7
1634.835,7
1634.926,11
1635.018,11
1635.11,9
1635.201,12
1635.293,9
1635.385,8
1635.476,9
1635.568,6
1635.66,6
1635.752,5
1635.843,5
1635.935,10
1636.027,12
1636.118,12
1636.21,15
1636.302,12
1636.393,10
1636.485,11
1636.577,8
1636.669,12
1636.76,13
1636.852,13
1636.944,12
1637.035,8
1637.127,9
1637.219,7
1637.311,8
1637.402,9
1637.494,8
1637.586,13
1637.678,16
1637.769,16
1637.861,18
1637.953,23
1638.045,20
1638.136,20
1638.228,17
1638.32,10
1638.412,11
1638.503,12
1638.595,13
1638.687,13
1638.779,12
1638.87,12
1638.962,10
1639.054,10
1639.146,11
1639.238,8
1639.329,7
1639.421,9
1639.513,11
1639.605,11
1639.697,14
1639.788,11
1639.88,10
1639.972,10
1640.064,8
1640.156,10
1640.247,9
1640.339,12
1640.431,14
1640.523,11
1640.615,10
1640.707,8
1640.798,6
1640.89,7
1640.982,8
1641.074,8
1641.166,12
1641.258,12
1641.349,13
1641.441,14
1641.533,12
1641.625,11
1641.717,12
1641.809,14
1641.901,12
1641.993,9
1642.084,7
1642.176,4
1642.268,5
1642.36,5
1642.452,7
1642.544,8
1642.636,9
1642.728,10
1642.819,11
1642.911,10
1643.003,11
1643.095,13
1643.187,16
1643.279,18
1643.371,17
1643.463,15
1643.555,10
1643.647,9
1643.738,8
1643.83,9
1643.922,8
1644.014,7
1644.106,8
1644.198,11
1644.29,10
1644.382,13
1644.474,12
1644.566,11
1644.658,14
1644.75,14
1644.842,15
1644.934,17
1645.026,16
1645.118,15
1645.21,19
1645.301,15
1645.393,13
1645.485,13
1645.577,8
1645.669,6
1645.761,10
1645.853,11
1645.945,13
1646.037,14
1646.129,9
1646.221,7
1646.313,7
1646.405,8
1646.497,12
1646.589,15
1646.681,15
1646.773,19
1646.865,17
1646.957,16
1647.049,15
1647.141,15
1647.233,14
1647.325,12
1647.417,10
1647.509,7
1647.601,10
1647.693,12
1647.785,14
1647.877,11
1647.97,9
1648.062,8
1648.154,8
1648.246,11
1648.338,14
1648.43,11
1648.522,15
1648.614,15
1648.706,12
1648.798,15
1648.89,12
1648.982,13
1649.074,14
1649.166,13
1649.258,11
1649.35,8
1649.442,11
1649.535,11
1649.627,11
1649.719,13
1649.811,11
1649.903,11
1649.995,10
1650.087,11
1650.179,15
1650.271,16
1650.363,18
1650.456,16
1650.548,10
1650.64,9
1650.732,13
1650.824,13
1650.916,18
1651.008,20
1651.1,17
1651.192,16
1651.285,15
1651.377,16
1651.469,15
1651.561,15
1651.653,10
1651.745,7
1651.837,8
1651.93,6
1652.022,9
1652.114,11
1652.206,12
1652.298,12
1652.39,11
1652.483,11
1652.575,8
1652.667,10
1652.759,12
1652.851,11
1652.943,14
1653.036,13
1653.128,14
1653.22,15
1653.312,13
1653.404,9
1653.497,4
1653.589,5
1653.681,5
1653.773,8
1653.865,10
1653.958,9
1654.05,10
1654.142,14
1654.234,15
1654.326,14
1654.419,15
1654.511,12
1654.603,11
1654.695,10
1654.788,9
1654.88,7
1654.972,8
1655.064,11
1655.157,11
1655.249,10
1655.341,8
1655.433,6
1655.526,6
1655.618,9
1655.71,11
1655.802,13
1655.895,11
1655.987,14
1656.079,10
1656.171,8
1656.264,11
1656.356,9
1656.448,14
1656.541,13
1656.633,11
1656.725,12
1656.817,16
1656.91,17
1657.002,17
1657.094,16
1657.187,10
1657.279,11
1657.371,10
1657.463,11
1657.556,12
1657.648,10
1657.74,16
1657.833,15
1657.925,13
1658.017,12
1658.11,5
1658.202,4
1658.294,7
1658.387,7
1658.479,7
1658.571,10
1658.664,9
1658.756,9
1658.848,11
1658.941,8
1659.033,6
1659.125,5
1659.218,5
1659.31,6
1659.403,6
1659.495,9
1659.587,10
1659.68,10
1659.772,11
1659.864,10
1659.957,10
1660.049,10
1660.142,8
1660.234,7
1660.326,7
1660.419,12
1660.511,14
1660.603,17
1660.696,16
1660.788,20
1660.881,15
1660.973,13
1661.066,15
1661.158,10
1661.25,13
1661.343,14
1661.435,11
1661.528,9
1661.62,11
1661.712,13
1661.805,17
1661.897,15
1661.99,13
1662.082,9
1662.175,6
1662.267,8
1662.36,8
1662.452,10
1662.544,10
1662.637,12
1662.729,9
1662.822,9
1662.914,9
1663.007,7
1663.099,8
1663.192,11
1663.284,11
1663.377,11
1663.469,10
1663.562,6
1663.654,5
1663.747,3
1663.839,6
1663.932,7
1664.024,10
1664.117,12
1664.209,11
1664.302,15
1664.394,12
1664.487,9
1664.579,8
1664.672,7
1664.764,11
1664.857,12
1664.949,12
1665.042,9
1665.134,7
1665.227,7
1665.319,8
1665.412,9
1665.504,9
1665.597,12
1665.689,10
1665.782,11
1665.874,10
1665.967,11
1666.06,12
1666.152,10
1666.245,13
1666.337,14
1666.43,16
1666.522,19
1666.615,16
1666.708,14
1666.8,12
1666.893,9
1666.985,8
1667.078,8
1667.17,13
1667.263,13
1667.356,16
1667.448,12
1667.541,11
1667.633,11
1667.726,10
1667.819,14
1667.911,12
1668.004,12
1668.096,12
1668.189,11
1668.282,9
1668.374,7
1668.467,6
1668.559,5
1668.652,6
1668.745,11
1668.837,13
1668.93,14
1669.023,13
1669.115,9
1669.208,6
1669.301,3
1669.393,5
1669.486,6
1669.578,8
1669.671,11
1669.764,8
1669.856,8
1669.949,8
1670.042,11
1670.134,15
1670.227,15
1670.32,16
1670.412,12
1670.505,9
1670.598,11
1670.691,12
1670.783,12
1670.876,13
1670.969,11
1671.061,8
1671.154,6
1671.247,5
1671.339,9
1671.432,9
1671.525,12
1671.617,11
1671.71,7
1671.803,7
1671.896,10
1671.988,12
1672.081,16
1672.174,15
1672.267,14
1672.359,12
1672.452,6
1672.545,7
1672.637,4
1672.73,9
1672.823,9
1672.916,11
1673.008,10
1673.101,7
1673.194,8
1673.287,8
1673.379,10
1673.472,10
1673.565,12
1673.658,13
1673.751,13
1673.843,12
1673.936,10
1674.029,6
1674.122,5
1674.214,9
1674.307,10
1674.4,15
1674.493,15
1674.586,11
1674.678,12
1674.771,8
1674.864,7
1674.957,6
1675.05,5
1675.142,6
1675.235,8
1675.328,9
1675.421,12
1675.514,12
1675.606,16
1675.699,16
1675.792,12
1675.885,14
1675.978,13
1676.071,19
1676.163,18
1676.256,17
1676.349,13
1676.442,9
1676.535,13
1676.628,13
1676.721,11
1676.813,11
1676.906,8
1676.999,7
1677.092,10
1677.185,8
1677.278,8
1677.371,10
1677.463,14
1677.556,15
1677.649,17
1677.742,14
1677.835,16
1677.928,20
1678.021,16
1678.114,17
1678.207,14
1678.299,7
1678.392,7
1678.485,8
1678.578,6
1678.671,6
1678.764,6
1678.857,3
1678.95,3
1679.043,5
1679.136,5
1679.229,5
1679.321,7
1679.414,9
1679.507,11
1679.6,11
1679.693,16
1679.786,12
1679.879,14
1679.972,14
1680.065,13
1680.158,15
1680.251,13
1680.344,14
1680.437,13
1680.53,12
1680.623,9
1680.716,9
1680.809,7
1680.902,7
1680.995,13
1681.088,11
1681.181,13
1681.274,12
1681.367,9
1681.46,12
1681.553,9
1681.646,11
1681.739,11
1681.832,9
1681.925,11
1682.018,9
1682.111,10
1682.204,12
1682.297,12
1682.39,15
1682.483,15
1682.576,13
1682.669,15
1682.762,15
1682.855,14
1682.948,14
1683.041,12
1683.134,9
1683.227,12
1683.32,12
1683.413,13
1683.506,12
1683.599,8
1683.692,8
1683.785,8
1683.878,10
1683.971,10
1684.064,15
1684.157,12
1684.25,9
1684.343,9
1684.437,2
1684.53,4
1684.623,7
1684.716,7
1684.809,14
1684.902,15
1684.995,14
1685.088,15
1685.181,9
1685.274,10
1685.367,10
1685.46,11
1685.554,12
1685.647,13
1685.74,16
1685.833,14
1685.926,14
1686.019,13
1686.112,9
1686.205,8
1686.299,8
1686.392,7
1686.485,5
1686.578,9
1686.671,9
1686.764,8
1686.857,9
1686.95,8
1687.044,10
1687.137,11
1687.23,11
1687.323,8
1687.416,8
1687.509,8
1687.603,7
1687.696,9
1687.789,11
1687.882,10
1687.975,11
1688.068,12
1688.162,9
1688.255,11
1688.348,11
1688.441,12
1688.534,12
1688.627,13
1688.721,14
1688.814,13
1688.907,11
1689,10
1689.093,9
1689.187,10
1689.28,12
1689.373,18
1689.466,16
1689.559,14
1689.653,16
1689.746,13
1689.839,15
1689.932,14
1690.026,10
1690.119,11
1690.212,8
1690.305,8
1690.399,9
1690.492,6
1690.585,8
1690.678,7
1690.772,8
1690.865,10
1690.958,13
1691.051,14
1691.145,16
1691.238,16
1691.331,13
1691.424,15
1691.518,12
1691.611,9
1691.704,8
1691.797,8
1691.891,9
1691.984,13
1692.077,15
1692.171,12
1692.264,10
1692.357,8
1692.45,9
1692.544,9
1692.637,11
1692.73,11
1692.824,10
1692.917,11
1693.01,12
1693.104,9
1693.197,8
1693.29,8
1693.384,11
1693.477,15
1693.57,15
1693.664,16
1693.757,13
1693.85,11
1693.944,10
1694.037,11
1694.13,9
1694.224,8
1694.317,10
1694.41,10
1694.504,12
1694.597,13
1694.69,14
1694.784,14
1694.877,13
1694.97,14
1695.064,12
1695.157,10
1695.251,15
1695.344,13
1695.437,15
1695.531,17
1695.624,11
1695.718,12
1695.811,14
1695.904,14
1695.998,16
1696.091,15
1696.185,11
1696.278,11
1696.371,10
1696.465,13
1696.558,13
1696.652,11
1696.745,12
1696.838,11
1696.932,9
1697.025,10
1697.119,11
1697.212,14
1697.306,18
1697.399,17
1697.492,14
1697.586,12
1697.679,15
1697.773,15
1697.866,15
1697.96,13
1698.053,9
1698.147,7
1698.24,7
1698.333,8
1698.427,5
1698.52,8
1698.614,7
1698.707,6
1698.801,6
1698.894,9
1698.988,14
1699.081,15
1699.175,14
1699.268,12
1699.362,9
1699.455,9
1699.549,11
1699.642,10
1699.736,8
1699.829,10
1699.923,12
1700.016,14
1700.11,15
1700.203,17
1700.297,16
1700.39,13
1700.484,13
1700.577,15
1700.671,14
1700.764,13
1700.858,16
1700.951,13
1701.045,12
1701.139,15
1701.232,14
1701.326,12
1701.419,13
1701.513,10
1701.606,10
1701.7,8
1701.793,9
1701.887,9
1701.981,7
1702.074,10
1702.168,8
1702.261,9
1702.355,9
1702.448,9
1702.542,10
1702.636,13
1702.729,14
1702.823,16
1702.916,16
1703.01,16
1703.104,15
1703.197,10
1703.291,11
1703.384,8
1703.478,8
1703.572,7
1703.665,9
1703.759,7
1703.852,5
1703.946,8
1704.04,8
1704.133,10
1704.227,12
1704.321,13
1704.414,10
1704.508,12
1704.601,12
1704.695,10
1704.789,11
1704.882,9
1704.976,9
1705.07,11
1705.163,10
1705.257,9
1705.351,9
1705.444,7
1705.538,8
1705.632,10
1705.725,14
1705.819,13
1705.913,13
1706.006,12
1706.1,7
1706.194,9
1706.287,7
1706.381,5
1706.475,8
1706.568,6
1706.662,7
1706.756,11
1706.85,10
1706.943,14
1707.037,16
1707.131,14
1707.224,14
1707.318,11
1707.412,14
1707.506,13
1707.599,12
1707.693,13
1707.787,10
1707.88,13
1707.974,13
1708.068,11
1708.162,10
1708.255,9
1708.349,10
1708.443,11
1708.537,12
1708.63,15
1708.724,16
1708.818,19
1708.912,21
1709.005,17
1709.099,14
1709.193,8
1709.287,7
1709.38,6
1709.474,9
1709.568,10
1709.662,11
1709.756,14
1709.849,11
1709.943,14
1710.037,10
1710.131,11
1710.225,12
1710.318,11
1710.412,11
1710.506,11
1710.6,11
1710.694,12
1710.787,14
1710.881,11
1710.975,12
1711.069,14
1711.163,15
1711.256,18
1711.35,20
1711.444,18
1711.538,16
1711.632,19
1711.726,15
1711.819,12
1711.913,13
1712.007,8
1712.101,9
1712.195,8
1712.289,7
1712.383,8
1712.476,9
1712.57,11
1712.664,14
1712.758,12
1712.852,13
1712.946,12
1713.04,11
1713.134,11
1713.227,11
1713.321,9
1713.415,10
1713.509,13
1713.603,10
1713.697,9
1713.791,6
1713.885,7
1713.979,8
1714.072,8
1714.166,11
1714.26,10
1714.354,9
1714.448,11
1714.542,7
1714.636,6
1714.73,10
1714.824,12
1714.918,13
1715.012,17
1715.106,17
1715.199,18
1715.293,20
1715.387,21
1715.481,21
1715.575,17
1715.669,14
1715.763,12
1715.857,11
1715.951,13
1716.045,14
1716.139,9
1716.233,7
1716.327,9
1716.421,9
1716.515,9
1716.609,10
1716.703,10
1716.797,9
1716.891,11
1716.985,15
1717.079,13
1717.173,15
1717.267,18
1717.361,14
1717.455,16
1717.549,18
1717.643,14
1717.737,13
1717.831,12
1717.925,13
1718.019,15
1718.113,14
1718.207,14
1718.301,13
1718.395,10
1718.489,16
1718.583,18
1718.677,16
1718.771,20
1718.865,17
1718.959,14
1719.053,14
1719.147,19
1719.241,20
1719.335,21
1719.429,19
1719.523,13
1719.617,12
1719.711,12
1719.805,13
1719.9,13
1719.994,11
1720.088,8
1720.182,10
1720.276,10
1720.37,9
1720.464,12
1720.558,12
1720.652,10
1720.746,15
1720.84,17
1720.934,18
1721.029,21
1721.123,20
1721.217,14
1721.311,18
1721.405,18
1721.499,17
1721.593,19
1721.687,12
1721.781,9
1721.876,7
1721.97,8
1722.064,8
1722.158,10
1722.252,10
1722.346,10
1722.44,9
1722.534,10
1722.629,12
1722.723,10
1722.817,16
1722.911,13
1723.005,13
1723.099,15
1723.194,13
1723.288,12
1723.382,12
1723.476,11
1723.57,10
1723.664,11
1723.759,8
1723.853,8
1723.947,5
1724.041,4
1724.135,5
1724.229,5
1724.324,5
1724.418,6
1724.512,12
1724.606,12
1724.7,21
1724.795,22
1724.889,21
1724.983,22
1725.077,18
1725.171,21
1725.266,20
1725.36,18
1725.454,18
1725.548,15
1725.643,12
1725.737,15
1725.831,9
1725.925,10
1726.019,9
1726.114,8
1726.208,10
1726.302,9
1726.396,9
1726.491,9
1726.585,11
1726.679,9
1726.773,13
1726.868,11
1726.962,11
1727.056,10
1727.151,6
1727.245,10
1727.339,10
1727.433,10
1727.528,10
1727.622,10
1727.716,8
1727.81,10
1727.905,10
1727.999,7
1728.093,7
1728.188,11
1728.282,14
1728.376,16
1728.471,19
1728.565,16
1728.659,15
1728.753,12
1728.848,11
1728.942,10
1729.036,9
1729.131,11
1729.225,12
1729.319,11
1729.414,9
1729.508,6
1729.602,6
1729.697,8
1729.791,11
1729.885,12
1729.98,8
1730.074,8
1730.169,9
1730.263,11
1730.357,16
1730.452,16
1730.546,15
1730.64,17
1730.735,15
1730.829,14
1730.923,12
1731.018,8
1731.112,7
1731.207,9
1731.301,8
1731.395,13
1731.49,13
1731.584,9
1731.679,10
1731.773,5
1731.867,4
1731.962,9
1732.056,13
1732.151,13
1732.245,11
1732.339,8
1732.434,5
1732.528,6
1732.623,11
1732.717,10
1732.811,11
1732.906,9
1733,9
1733.095,11
1733.189,9
1733.284,11
1733.378,12
1733.472,13
1733.567,16
1733.661,17
1733.756,12
1733.85,11
1733.945,9
1734.039,10
1734.134,12
1734.228,12
1734.323,15
1734.417,14
1734.512,17
1734.606,16
1734.701,16
1734.795,16
1734.889,13
1734.984,11
1735.078,7
1735.173,5
1735.267,6
1735.362,9
1735.456,10
1735.551,11
1735.645,8
1735.74,9
1735.834,8
1735.929,9
1736.023,12
1736.118,13
1736.213,15
1736.307,13
1736.402,11
1736.496,9
1736.591,6
1736.685,8
1736.78,10
1736.874,8
1736.969,8
1737.063,9
1737.158,8
1737.252,10
1737.347,10
1737.442,7
1737.536,5
1737.631,3
1737.725,5
1737.82,6
1737.914,7
1738.009,8
1738.103,9
1738.198,8
1738.293,9
1738.387,9
1738.482,9
1738.576,10
1738.671,12
1738.766,12
1738.86,13
1738.955,17
1739.049,16
1739.144,19
1739.239,16
1739.333,12
1739.428,10
1739.522,7
1739.617,6
1739.712,4
1739.806,7
1739.901,8
1739.995,10
1740.09,13
1740.185,12
1740.279,11
1740.374,13
1740.469,11
1740.563,13
1740.658,13
1740.753,12
1740.847,16
1740.942,18
1741.037,20
1741.131,22
1741.226,18
1741.321,12
1741.415,9
1741.51,5
1741.605,5
1741.699,6
1741.794,7
1741.889,8
1741.983,11
1742.078,9
1742.173,10
1742.267,9
1742.362,8
1742.457,10
1742.551,8
1742.646,8
1742.741,10
1742.835,12
1742.93,12
1743.025,11
1743.12,7
1743.214,5
1743.309,5
1743.404,9
1743.498,13
1743.593,13
1743.688,12
1743.783,8
1743.877,4
1743.972,2
1744.067,4
1744.162,6
1744.256,11
1744.351,14
1744.446,14
1744.541,12
1744.635,12
1744.73,10
1744.825,10
1744.92,15
1745.014,16
1745.109,14
1745.204,13
1745.299,8
1745.393,7
1745.488,10
1745.583,10
1745.678,10
1745.773,9
1745.867,6
1745.962,6
1746.057,8
1746.152,10
1746.247,13
1746.341,13
1746.436,12
1746.531,15
1746.626,18
1746.721,20
1746.815,20
1746.91,17
1747.005,13
1747.1,10
1747.195,9
1747.29,7
1747.384,6
1747.479,7
1747.574,8
1747.669,10
1747.764,8
1747.859,9
1747.953,7
1748.048,10
1748.143,14
1748.238,13
1748.333,13
1748.428,12
1748.523,12
1748.617,12
1748.712,16
1748.807,14
1748.902,12
1748.997,14
1749.092,12
1749.187,15
1749.282,15
1749.376,14
1749.471,15
1749.566,10
1749.661,12
1749.756,12
1749.851,11
1749.946,10
1750.041,9
1750.136,8
1750.231,8
1750.325,9
1750.42,9
1750.515,8
1750.61,9
1750.705,10
1750.8,9
1750.895,11
1750.99,10
1751.085,13
1751.18,16
1751.275,17
1751.37,16
1751.465,15
1751.56,11
1751.654,8
1751.749,6
1751.844,5
1751.939,9
1752.034,8
1752.129,10
1752.224,14
1752.319,12
