mz,abundance
1004.596,2
1004.667,2
1004.739,2
1004.81,4
1004.882,4
1004.953,4
1005.025,4
1005.096,1
1005.168,2
1005.239,3
1005.311,4
1005.383,3
1005.454,2
1005.526,3
1005.597,2
1005.669,3
1005.74,4
1005.812,4
1005.884,5
1005.955,11
1006.027,9
1006.098,6
1006.17,4
1006.241,0
1006.313,0
1006.385,0
1006.456,0
1006.528,2
1006.599,2
1006.671,5
1006.743,5
1006.814,8
1006.886,7
1006.957,5
1007.029,4
1007.101,2
1007.172,3
1007.244,2
1007.316,5
1007.387,6
1007.459,6
1007.53,7
1007.602,5
1007.674,6
1007.745,7
1007.817,7
1007.889,8
1007.96,9
1008.032,8
1008.104,9
1008.175,9
1008.247,6
1008.319,6
1008.39,8
1008.462,10
1008.534,9
1008.605,12
1008.677,9
1008.749,6
1008.82,7
1008.892,4
1008.964,5
1009.035,5
1009.107,2
1009.179,2
1009.251,1
1009.322,1
1009.394,1
1009.466,1
1009.537,0
1009.609,0
1009.681,0
1009.753,0
1009.824,1
1009.896,1
1009.968,3
1010.039,3
1010.111,2
1010.183,2
1010.255,0
1010.326,0
1010.398,1
1010.47,1
1010.542,2
1010.613,6
1010.685,6
1010.757,7
1010.829,8
1010.9,5
1010.972,5
1011.044,5
1011.116,4
1011.187,4
1011.259,4
1011.331,4
1011.403,1
1011.475,2
1011.546,5
1011.618,6
1011.69,8
1011.762,8
1011.833,6
1011.905,6
1011.977,6
1012.049,6
1012.121,6
1012.192,8
1012.264,6
1012.336,6
1012.408,6
1012.48,5
1012.551,6
1012.623,5
1012.695,4
1012.767,2
1012.839,1
1012.911,1
1012.982,1
1013.054,1
1013.126,5
1013.198,5
1013.27,7
1013.342,7
1013.414,7
1013.485,8
1013.557,8
1013.629,10
1013.701,13
1013.773,11
1013.845,9
1013.917,7
1013.988,7
1014.06,7
1014.132,8
1014.204,8
1014.276,4
1014.348,5
1014.42,3
1014.492,2
1014.563,1
1014.635,0
1014.707,0
1014.779,0
1014.851,0
1014.923,0
1014.995,0
1015.067,1
1015.139,1
1015.211,1
1015.282,1
1015.354,1
1015.426,1
1015.498,1
1015.57,1
1015.642,0
1015.714,3
1015.786,3
1015.858,3
1015.93,3
1016.002,4
1016.074,3
1016.146,5
1016.218,4
1016.29,3
1016.362,3
1016.433,0
1016.505,0
1016.577,0
1016.649,3
1016.721,5
1016.793,5
1016.865,5
1016.937,2
1017.009,2
1017.081,2
1017.153,3
1017.225,4
1017.297,2
1017.369,2
1017.441,1
1017.513,0
1017.585,2
1017.657,3
1017.729,4
1017.801,5
1017.873,7
1017.945,6
1018.017,5
1018.089,4
1018.161,2
1018.233,2
1018.305,3
1018.377,4
1018.449,5
1018.521,6
1018.593,6
1018.665,6
1018.737,5
1018.81,5
1018.882,4
1018.954,3
1019.026,1
1019.098,2
1019.17,2
1019.242,2
1019.314,4
1019.386,4
1019.458,5
1019.53,6
1019.602,7
1019.674,5
1019.746,4
1019.818,3
1019.89,0
1019.963,0
1020.035,0
1020.107,2
1020.179,3
1020.251,4
1020.323,6
1020.395,5
1020.467,6
1020.539,7
1020.611,6
1020.684,7
1020.756,10
1020.828,10
1020.9,8
1020.972,11
1021.044,9
1021.116,8
1021.188,6
1021.261,2
1021.333,0
1021.405,0
1021.477,0
1021.549,0
1021.621,0
1021.693,3
1021.766,4
1021.838,5
1021.91,7
1021.982,4
1022.054,3
1022.126,4
1022.198,5
1022.271,10
1022.343,12
1022.415,11
1022.487,9
1022.559,7
1022.632,5
1022.704,5
1022.776,5
1022.848,3
1022.92,0
1022.992,0
1023.065,0
1023.137,0
1023.209,1
1023.281,1
1023.353,2
1023.426,2
1023.498,4
1023.57,5
1023.642,4
1023.715,5
1023.787,6
1023.859,6
1023.931,8
1024.003,7
1024.076,3
1024.148,2
1024.22,0
1024.292,0
1024.365,0
1024.437,0
1024.509,3
1024.581,3
1024.654,3
1024.726,3
1024.798,2
1024.87,2
1024.943,2
1025.015,2
1025.087,2
1025.159,2
1025.232,2
1025.304,2
1025.376,0
1025.449,0
1025.521,0
1025.593,0
1025.665,0
1025.738,0
1025.81,0
1025.882,0
1025.955,2
1026.027,2
1026.099,2
1026.171,2
1026.244,0
1026.316,1
1026.388,2
1026.461,4
1026.533,7
1026.605,8
1026.678,12
1026.75,12
1026.822,11
1026.895,11
1026.967,14
1027.039,13
1027.112,11
1027.184,10
1027.256,6
1027.329,6
1027.401,4
1027.473,5
1027.546,3
1027.618,4
1027.691,6
1027.763,6
1027.835,6
1027.908,7
1027.98,6
1028.052,6
1028.125,6
1028.197,6
1028.27,8
1028.342,8
1028.414,9
1028.487,9
1028.559,7
1028.631,10
1028.704,12
1028.776,12
1028.849,13
1028.921,10
1028.993,9
1029.066,8
1029.138,6
1029.211,5
1029.283,2
1029.356,1
1029.428,2
1029.5,3
1029.573,4
1029.645,6
1029.718,10
1029.79,9
1029.863,9
1029.935,7
1030.007,3
1030.08,3
1030.152,2
1030.225,2
1030.297,2
1030.37,2
1030.442,2
1030.515,3
1030.587,2
1030.66,3
1030.732,4
1030.804,4
1030.877,4
1030.949,4
1031.022,1
1031.094,1
1031.167,1
1031.239,1
1031.312,0
1031.384,0
1031.457,0
1031.529,0
1031.602,0
1031.674,0
1031.747,0
1031.819,1
1031.892,4
1031.964,4
1032.037,6
1032.109,5
1032.182,4
1032.254,4
1032.327,2
1032.4,2
1032.472,2
1032.545,2
1032.617,3
1032.69,3
1032.762,1
1032.835,1
1032.907,0
1032.98,0
1033.052,0
1033.125,0
1033.198,4
1033.27,5
1033.343,6
1033.415,7
1033.488,6
1033.56,5
1033.633,4
1033.705,3
1033.778,2
1033.851,2
1033.923,2
1033.996,2
1034.068,1
1034.141,2
1034.214,6
1034.286,9
1034.359,8
1034.431,7
1034.504,5
1034.577,3
1034.649,3
1034.722,3
1034.794,2
1034.867,1
1034.94,1
1035.012,2
1035.085,1
1035.158,1
1035.23,1
1035.303,5
1035.375,6
1035.448,7
1035.521,10
1035.593,9
1035.666,8
1035.739,7
1035.811,4
1035.884,3
1035.957,2
1036.029,1
1036.102,0
1036.175,0
1036.247,1
1036.32,1
1036.393,2
1036.465,2
1036.538,2
1036.611,2
1036.683,1
1036.756,1
1036.829,0
1036.901,0
1036.974,0
1037.047,0
1037.119,0
1037.192,0
1037.265,2
1037.338,2
1037.41,2
1037.483,2
1037.556,5
1037.628,4
1037.701,3
1037.774,2
1037.847,1
1037.919,2
1037.992,2
1038.065,2
1038.138,1
1038.21,2
1038.283,2
1038.356,3
1038.428,3
1038.501,1
1038.574,1
1038.647,0
1038.719,0
1038.792,1
1038.865,3
1038.938,3
1039.011,7
1039.083,6
1039.156,7
1039.229,8
1039.302,5
1039.374,6
1039.447,5
1039.52,4
1039.593,3
1039.666,2
1039.738,1
1039.811,1
1039.884,4
1039.957,5
1040.029,7
1040.102,9
1040.175,14
1040.248,14
1040.321,13
1040.394,12
1040.466,10
1040.539,10
1040.612,9
1040.685,9
1040.758,11
1040.83,10
1040.903,5
1040.976,4
1041.049,2
1041.122,2
1041.195,2
1041.267,2
1041.34,1
1041.413,2
1041.486,2
1041.559,2
1041.632,2
1041.705,1
1041.777,1
1041.85,1
1041.923,3
1041.996,3
1042.069,3
1042.142,3
1042.215,1
1042.288,1
1042.36,1
1042.433,1
1042.506,1
1042.579,5
1042.652,6
1042.725,10
1042.798,12
1042.871,9
1042.944,9
1043.017,6
1043.089,7
1043.162,9
1043.235,8
1043.308,7
1043.381,4
1043.454,3
1043.527,3
1043.6,3
1043.673,2
1043.746,0
1043.819,0
1043.892,1
1043.965,3
1044.038,5
1044.11,7
1044.183,7
1044.256,7
1044.329,6
1044.402,5
1044.475,5
1044.548,4
1044.621,6
1044.694,7
1044.767,8
1044.84,9
1044.913,10
1044.986,12
1045.059,12
1045.132,9
1045.205,6
1045.278,3
1045.351,2
1045.424,0
1045.497,3
1045.57,4
1045.643,5
1045.716,7
1045.789,10
1045.862,8
1045.935,6
1046.008,5
1046.081,3
1046.154,4
1046.227,5
1046.3,7
1046.373,6
1046.446,5
1046.519,4
1046.592,2
1046.665,2
1046.738,2
1046.811,3
1046.884,1
1046.957,1
1047.03,2
1047.103,5
1047.177,6
1047.25,7
1047.323,9
1047.396,5
1047.469,4
1047.542,3
1047.615,0
1047.688,0
1047.761,0
1047.834,0
1047.907,0
1047.98,1
1048.053,2
1048.126,3
1048.2,4
1048.273,3
1048.346,2
1048.419,1
1048.492,0
1048.565,0
1048.638,1
1048.711,1
1048.784,1
1048.857,1
1048.931,1
1049.004,2
1049.077,2
1049.15,2
1049.223,1
1049.296,0
1049.369,0
1049.442,0
1049.516,0
1049.589,0
1049.662,0
1049.735,1
1049.808,1
1049.881,1
1049.955,1
1050.028,0
1050.101,0
1050.174,0
1050.247,0
1050.32,0
1050.393,0
1050.467,0
1050.54,3
1050.613,3
1050.686,6
1050.759,6
1050.833,3
1050.906,3
1050.979,4
1051.052,4
1051.125,4
1051.198,4
1051.272,7
1051.345,6
1051.418,6
1051.491,5
1051.565,3
1051.638,3
1051.711,5
1051.784,5
1051.857,3
1051.931,4
1052.004,5
1052.077,6
1052.15,7
1052.224,7
1052.297,6
1052.37,6
1052.443,4
1052.516,4
1052.59,2
1052.663,2
1052.736,0
1052.809,1
1052.883,2
1052.956,3
1053.029,5
1053.103,5
1053.176,5
1053.249,5
1053.322,2
1053.396,2
1053.469,2
1053.542,2
1053.615,0
1053.689,0
1053.762,0
1053.835,0
1053.909,1
1053.982,1
1054.055,1
1054.128,1
1054.202,0
1054.275,0
1054.348,1
1054.422,1
1054.495,1
1054.568,1
1054.642,0
1054.715,0
1054.788,0
1054.862,0
1054.935,0
1055.008,0
1055.082,0
1055.155,2
1055.228,4
1055.302,4
1055.375,4
1055.448,2
1055.522,0
1055.595,0
1055.668,0
1055.742,0
1055.815,0
1055.888,0
1055.962,0
1056.035,0
1056.109,0
1056.182,1
1056.255,2
1056.329,3
1056.402,5
1056.475,5
1056.549,5
1056.622,5
1056.696,3
1056.769,2
1056.842,3
1056.916,2
1056.989,2
1057.063,2
1057.136,0
1057.209,0
1057.283,0
1057.356,0
1057.43,1
1057.503,1
1057.577,1
1057.65,1
1057.723,3
1057.797,4
1057.87,5
1057.944,6
1058.017,8
1058.091,9
1058.164,9
1058.237,9
1058.311,5
1058.384,4
1058.458,4
1058.531,3
1058.605,2
1058.678,3
1058.752,3
1058.825,4
1058.899,5
1058.972,6
1059.046,6
1059.119,6
1059.192,6
1059.266,4
1059.339,5
1059.413,5
1059.486,2
1059.56,2
1059.633,1
1059.707,1
1059.78,0
1059.854,0
1059.927,0
1060.001,1
1060.074,2
1060.148,3
1060.221,5
1060.295,6
1060.368,7
1060.442,8
1060.516,12
1060.589,11
1060.663,10
1060.736,9
1060.81,4
1060.883,4
1060.957,4
1061.03,4
1061.104,2
1061.177,2
1061.251,2
1061.324,2
1061.398,5
1061.472,4
1061.545,3
1061.619,2
1061.692,0
1061.766,0
1061.839,2
1061.913,2
1061.987,3
1062.06,5
1062.134,6
1062.207,8
1062.281,12
1062.355,12
1062.428,18
1062.502,18
1062.575,16
1062.649,15
1062.722,13
1062.796,10
1062.87,6
1062.943,4
1063.017,2
1063.091,2
1063.164,2
1063.238,2
1063.311,1
1063.385,1
1063.459,1
1063.532,1
1063.606,0
1063.68,0
1063.753,0
1063.827,0
1063.9,0
1063.974,1
1064.048,3
1064.121,3
1064.195,3
1064.269,2
1064.342,1
1064.416,1
1064.49,1
1064.563,1
1064.637,0
1064.711,0
1064.784,1
1064.858,4
1064.932,4
1065.005,4
1065.079,3
1065.153,8
1065.227,7
1065.3,6
1065.374,5
1065.448,2
1065.521,2
1065.595,2
1065.669,2
1065.742,1
1065.816,1
1065.89,3
1065.964,4
1066.037,9
1066.111,10
1066.185,12
1066.258,12
1066.332,10
1066.406,9
1066.48,5
1066.553,2
1066.627,2
1066.701,2
1066.775,2
1066.848,0
1066.922,1
1066.996,4
1067.07,5
1067.143,5
1067.217,4
1067.291,5
1067.365,4
1067.438,4
1067.512,4
1067.586,2
1067.66,2
1067.734,2
1067.807,2
1067.881,4
1067.955,4
1068.029,4
1068.103,4
1068.176,1
1068.25,1
1068.324,1
1068.398,3
1068.472,4
1068.545,4
1068.619,4
1068.693,2
1068.767,0
1068.841,0
1068.914,0
1068.988,0
1069.062,0
1069.136,0
1069.21,0
1069.284,0
1069.357,0
1069.431,0
1069.505,0
1069.579,1
1069.653,1
1069.727,1
1069.8,1
1069.874,0
1069.948,0
1070.022,0
1070.096,0
1070.17,0
1070.244,0
1070.317,0
1070.391,0
1070.465,0
1070.539,0
1070.613,0
1070.687,0
1070.761,0
1070.835,0
1070.909,0
1070.982,0
1071.056,2
1071.13,2
1071.204,2
1071.278,2
1071.352,5
1071.426,5
1071.5,5
1071.574,6
1071.648,6
1071.722,5
1071.795,4
1071.869,3
1071.943,1
1072.017,1
1072.091,1
1072.165,2
1072.239,2
1072.313,2
1072.387,2
1072.461,0
1072.535,1
1072.609,1
1072.683,1
1072.757,1
1072.831,0
1072.905,0
1072.979,2
1073.052,2
1073.126,2
1073.2,4
1073.274,3
1073.348,3
1073.422,3
1073.496,6
1073.57,6
1073.644,6
1073.718,6
1073.792,1
1073.866,1
1073.94,1
1074.014,2
1074.088,2
1074.162,2
1074.236,2
1074.31,3
1074.384,3
1074.458,2
1074.532,2
1074.606,0
1074.68,1
1074.754,2
1074.828,2
1074.902,2
1074.977,5
1075.051,4
1075.125,4
1075.199,4
1075.273,2
1075.347,2
1075.421,2
1075.495,3
1075.569,1
1075.643,1
1075.717,2
1075.791,1
1075.865,2
1075.939,2
1076.013,1
1076.087,1
1076.161,0
1076.235,0
1076.31,0
1076.384,0
1076.458,0
1076.532,1
1076.606,1
1076.68,1
1076.754,1
1076.828,2
1076.902,2
1076.976,2
1077.05,3
1077.125,1
1077.199,1
1077.273,1
1077.347,0
1077.421,1
1077.495,1
1077.569,1
1077.643,2
1077.718,1
1077.792,1
1077.866,4
1077.94,4
1078.014,4
1078.088,4
1078.162,1
1078.237,0
1078.311,1
1078.385,3
1078.459,4
1078.533,6
1078.607,6
1078.681,5
1078.756,5
1078.83,4
1078.904,4
1078.978,6
1079.052,6
1079.127,4
1079.201,4
1079.275,2
1079.349,2
1079.423,1
1079.497,3
1079.572,5
1079.646,7
1079.72,13
1079.794,11
1079.868,9
1079.943,7
1080.017,1
1080.091,1
1080.165,1
1080.239,1
1080.314,1
1080.388,1
1080.462,4
1080.536,4
1080.611,3
1080.685,3
1080.759,1
1080.833,1
1080.908,1
1080.982,1
1081.056,0
1081.13,0
1081.205,1
1081.279,3
1081.353,3
1081.427,5
1081.502,6
1081.576,6
1081.65,8
1081.724,12
1081.799,14
1081.873,13
1081.947,9
1082.021,5
1082.096,3
1082.17,3
1082.244,2
1082.319,1
1082.393,1
1082.467,1
1082.541,1
1082.616,1
1082.69,3
1082.764,3
1082.839,5
1082.913,5
1082.987,2
1083.062,6
1083.136,4
1083.21,4
1083.285,5
1083.359,1
1083.433,2
1083.508,3
1083.582,7
1083.656,7
1083.731,9
1083.805,9
1083.879,8
1083.954,8
1084.028,8
1084.102,7
1084.177,12
1084.251,11
1084.325,6
1084.4,4
1084.474,1
1084.549,0
1084.623,0
1084.697,0
1084.772,0
1084.846,0
1084.92,1
1084.995,2
1085.069,4
1085.144,4
1085.218,3
1085.292,5
1085.367,4
1085.441,4
1085.516,4
1085.59,2
1085.664,3
1085.739,4
1085.813,8
1085.888,8
1085.962,8
1086.036,9
1086.111,10
1086.185,9
1086.26,7
1086.334,5
1086.409,5
1086.483,4
1086.557,3
1086.632,2
1086.706,0
1086.781,0
1086.855,0
1086.93,0
1087.004,0
1087.079,0
1087.153,0
1087.227,0
1087.302,0
1087.376,0
1087.451,0
1087.525,0
1087.6,0
1087.674,0
1087.749,0
1087.823,0
1087.898,2
1087.972,3
1088.047,4
1088.121,7
1088.196,12
1088.27,11
1088.345,10
1088.419,6
1088.494,3
1088.568,3
1088.643,3
1088.717,2
1088.792,4
1088.866,7
1088.941,10
1089.015,11
1089.09,14
1089.164,12
1089.239,11
1089.313,9
1089.388,8
1089.462,9
1089.537,7
1089.612,6
1089.686,2
1089.761,0
1089.835,0
1089.91,0
1089.984,0
1090.059,0
1090.133,0
1090.208,1
1090.283,1
1090.357,1
1090.432,1
1090.506,0
1090.581,0
1090.655,2
1090.73,3
1090.805,4
1090.879,5
1090.954,7
1091.028,5
1091.103,3
1091.178,1
1091.252,0
1091.327,2
1091.401,2
1091.476,2
1091.551,2
1091.625,1
1091.7,1
1091.774,1
1091.849,1
1091.924,0
1091.998,0
1092.073,0
1092.148,0
1092.222,3
1092.297,3
1092.371,3
1092.446,3
1092.521,1
1092.595,1
1092.67,1
1092.745,1
1092.819,0
1092.894,0
1092.969,3
1093.043,3
1093.118,4
1093.193,4
1093.267,4
1093.342,4
1093.417,3
1093.491,3
1093.566,0
1093.641,0
1093.715,0
1093.79,0
1093.865,1
1093.94,1
1094.014,1
1094.089,5
1094.164,4
1094.238,4
1094.313,5
1094.388,2
1094.462,2
1094.537,2
1094.612,1
1094.687,0
1094.761,0
1094.836,0
1094.911,0
1094.985,0
1095.06,0
1095.135,0
1095.21,0
1095.284,0
1095.359,1
1095.434,1
1095.509,1
1095.583,1
1095.658,0
1095.733,0
1095.808,0
1095.882,0
1095.957,0
1096.032,0
1096.107,0
1096.182,0
1096.256,0
1096.331,0
1096.406,2
1096.481,2
1096.555,2
1096.63,2
1096.705,1
1096.78,1
1096.855,1
1096.929,1
1097.004,0
1097.079,0
1097.154,0
1097.229,0
1097.303,0
1097.378,0
1097.453,0
1097.528,0
1097.603,0
1097.677,0
1097.752,0
1097.827,0
1097.902,2
1097.977,2
1098.052,2
1098.126,2
1098.201,2
1098.276,2
1098.351,4
1098.426,4
1098.501,2
1098.576,2
1098.65,3
1098.725,3
1098.8,4
1098.875,5
1098.95,6
1099.025,6
1099.1,5
1099.174,4
1099.249,1
1099.324,1
1099.399,1
1099.474,1
1099.549,0
1099.624,0
1099.699,0
1099.774,0
1099.848,1
1099.923,1
1099.998,1
1100.073,1
1100.148,1
1100.223,1
1100.298,1
1100.373,3
1100.448,2
1100.523,2
1100.598,2
1100.673,1
1100.747,1
1100.822,1
1100.897,1
1100.972,0
1101.047,0
1101.122,1
1101.197,1
1101.272,1
1101.347,1
1101.422,0
1101.497,0
1101.572,0
1101.647,0
1101.722,0
1101.797,0
1101.872,2
1101.947,4
1102.022,4
1102.097,4
1102.172,2
1102.247,0
1102.322,0
1102.397,0
1102.472,0
1102.547,0
1102.622,0
1102.697,0
1102.772,0
1102.847,3
1102.922,3
1102.997,3
1103.072,4
1103.147,1
1103.222,1
1103.297,2
1103.372,2
1103.447,3
1103.522,3
1103.597,2
1103.672,1
1103.747,0
1103.822,0
1103.897,0
1103.972,0
1104.047,0
1104.122,0
1104.197,0
1104.272,0
1104.347,0
1104.422,0
1104.497,0
1104.572,0
1104.647,3
1104.722,3
1104.798,7
1104.873,8
1104.948,10
1105.023,9
1105.098,4
1105.173,2
1105.248,0
1105.323,0
1105.398,0
1105.473,0
1105.548,0
1105.623,0
1105.699,0
1105.774,0
1105.849,0
1105.924,0
1105.999,0
1106.074,0
1106.149,0
1106.224,0
1106.299,0
1106.375,0
1106.45,0
1106.525,0
1106.6,0
1106.675,1
1106.75,1
1106.825,1
1106.901,2
1106.976,2
1107.051,3
1107.126,4
1107.201,4
1107.276,3
1107.351,2
1107.427,1
1107.502,0
1107.577,0
1107.652,0
1107.727,0
1107.802,2
1107.878,2
1107.953,2
1108.028,2
1108.103,0
1108.178,0
1108.254,0
1108.329,0
1108.404,3
1108.479,3
1108.554,4
1108.629,5
1108.705,4
1108.78,4
1108.855,4
1108.93,5
1109.006,4
1109.081,7
1109.156,6
1109.231,4
1109.306,3
1109.382,2
1109.457,4
1109.532,4
1109.607,4
1109.683,2
1109.758,4
1109.833,3
1109.908,2
1109.984,4
1110.059,4
1110.134,5
1110.209,6
1110.285,7
1110.36,6
1110.435,5
1110.51,4
1110.586,1
1110.661,1
1110.736,1
1110.811,1
1110.887,0
1110.962,0
1111.037,0
1111.113,0
1111.188,1
1111.263,2
1111.338,3
1111.414,4
1111.489,6
1111.564,5
1111.64,4
1111.715,4
1111.79,3
1111.866,3
1111.941,3
1112.016,2
1112.092,1
1112.167,1
1112.242,1
1112.318,2
1112.393,1
1112.468,3
1112.544,3
1112.619,2
1112.694,2
1112.77,2
1112.845,2
1112.92,2
1112.996,2
1113.071,5
1113.146,6
1113.222,7
1113.297,8
1113.372,10
1113.448,9
1113.523,8
1113.599,7
1113.674,5
1113.749,4
1113.825,3
1113.9,5
1113.975,6
1114.051,9
1114.126,12
1114.202,11
1114.277,11
1114.352,10
1114.428,8
1114.503,8
1114.579,6
1114.654,6
1114.729,3
1114.805,6
1114.88,3
1114.956,4
1115.031,5
1115.107,2
1115.182,2
1115.257,1
1115.333,1
1115.408,1
1115.484,2
1115.559,2
1115.635,1
1115.71,1
1115.785,3
1115.861,4
1115.936,5
1116.012,6
1116.087,8
1116.163,9
1116.238,9
1116.314,9
1116.389,7
1116.465,11
1116.54,11
1116.616,11
1116.691,8
1116.767,2
1116.842,4
1116.917,3
1116.993,3
1117.068,3
1117.144,0
1117.219,0
1117.295,0
1117.37,0
1117.446,3
1117.521,3
1117.597,3
1117.673,4
1117.748,5
1117.824,6
1117.899,10
1117.975,11
1118.05,13
1118.126,14
1118.201,16
1118.277,14
1118.352,9
1118.428,7
1118.503,2
1118.579,2
1118.654,1
1118.73,1
1118.806,0
1118.881,0
1118.957,0
1119.032,0
1119.108,0
1119.183,0
1119.259,0
1119.334,0
1119.41,3
1119.486,3
1119.561,3
1119.637,3
1119.712,0
1119.788,1
1119.863,2
1119.939,2
1120.015,2
1120.09,1
1120.166,1
1120.241,1
1120.317,1
1120.393,1
1120.468,0
1120.544,0
1120.62,2
1120.695,3
1120.771,5
1120.846,6
1120.922,10
1120.998,8
1121.073,6
1121.149,4
1121.225,2
1121.3,2
1121.376,1
1121.451,1
1121.527,0
1121.603,0
1121.678,0
1121.754,0
1121.83,0
1121.905,3
1121.981,4
1122.057,4
1122.132,7
1122.208,7
1122.284,6
1122.359,6
1122.435,8
1122.511,5
1122.586,5
1122.662,5
1122.738,2
1122.813,2
1122.889,2
1122.965,5
1123.041,4
1123.116,4
1123.192,4
1123.268,1
1123.343,1
1123.419,1
1123.495,1
1123.57,1
1123.646,1
1123.722,1
1123.798,2
1123.873,2
1123.949,1
1124.025,1
1124.101,3
1124.176,3
1124.252,3
1124.328,3
1124.404,2
1124.479,2
1124.555,3
1124.631,4
1124.707,3
1124.782,4
1124.858,8
1124.934,8
1125.01,8
1125.085,8
1125.161,8
1125.237,7
1125.313,6
1125.388,5
1125.464,1
1125.54,1
1125.616,1
1125.692,1
1125.767,0
1125.843,0
1125.919,0
1125.995,0
1126.071,1
1126.146,1
1126.222,2
1126.298,2
1126.374,4
1126.45,6
1126.525,10
1126.601,12
1126.677,13
1126.753,13
1126.829,9
1126.905,8
1126.98,4
1127.056,3
1127.132,5
1127.208,6
1127.284,4
1127.36,5
1127.435,4
1127.511,3
1127.587,3
1127.663,2
1127.739,1
1127.815,1
1127.891,0
1127.966,0
1128.042,0
1128.118,1
1128.194,3
1128.27,3
1128.346,5
1128.422,7
1128.498,5
1128.573,5
1128.649,8
1128.725,4
1128.801,5
1128.877,4
1128.953,2
1129.029,2
1129.105,0
1129.181,0
1129.256,0
1129.332,0
1129.408,0
1129.484,0
1129.56,0
1129.636,0
1129.712,1
1129.788,2
1129.864,2
1129.94,4
1130.016,4
1130.092,4
1130.168,5
1130.244,3
1130.319,2
1130.395,1
1130.471,0
1130.547,1
1130.623,1
1130.699,1
1130.775,1
1130.851,0
1130.927,0
1131.003,0
1131.079,1
1131.155,1
1131.231,2
1131.307,2
1131.383,5
1131.459,4
1131.535,2
1131.611,1
1131.687,0
1131.763,0
1131.839,4
1131.915,5
1131.991,5
1132.067,5
1132.143,1
1132.219,0
1132.295,0
1132.371,1
1132.447,1
1132.523,1
1132.599,1
1132.675,0
1132.751,0
1132.827,0
1132.903,0
1132.979,0
1133.055,2
1133.131,2
1133.207,2
1133.283,2
1133.359,1
1133.435,1
1133.512,1
1133.588,1
1133.664,3
1133.74,3
1133.816,3
1133.892,3
1133.968,0
1134.044,0
1134.12,0
1134.196,0
1134.272,0
1134.348,0
1134.424,0
1134.501,0
1134.577,0
1134.653,0
1134.729,0
1134.805,0
1134.881,0
1134.957,0
1135.033,0
1135.109,0
1135.185,0
1135.262,2
1135.338,2
1135.414,2
1135.49,2
1135.566,0
1135.642,0
1135.718,0
1135.794,0
1135.871,0
1135.947,0
1136.023,0
1136.099,0
1136.175,0
1136.251,1
1136.327,1
1136.404,1
1136.48,1
1136.556,4
1136.632,4
1136.708,4
1136.784,4
1136.861,0
1136.937,0
1137.013,0
1137.089,0
1137.165,0
1137.241,0
1137.318,0
1137.394,0
1137.47,0
1137.546,0
1137.622,0
1137.699,3
1137.775,3
1137.851,3
1137.927,3
1138.003,0
1138.08,0
1138.156,3
1138.232,5
1138.308,6
1138.384,7
1138.461,6
1138.537,7
1138.613,8
1138.689,9
1138.766,8
1138.842,10
1138.918,9
1138.994,7
1139.071,7
1139.147,5
1139.223,5
1139.299,2
1139.376,2
1139.452,0
1139.528,0
1139.604,0
1139.681,0
1139.757,4
1139.833,4
1139.909,4
1139.986,4
1140.062,2
1140.138,2
1140.215,2
1140.291,2
1140.367,2
1140.443,3
1140.52,3
1140.596,3
1140.672,3
1140.749,2
1140.825,2
1140.901,2
1140.977,0
1141.054,0
1141.13,0
1141.206,0
1141.283,0
1141.359,0
1141.435,0
1141.512,0
1141.588,0
1141.664,0
1141.741,2
1141.817,2
1141.893,2
1141.97,2
1142.046,0
1142.122,0
1142.199,0
1142.275,0
1142.351,0
1142.428,0
1142.504,0
1142.581,0
1142.657,0
1142.733,0
1142.81,1
1142.886,1
1142.962,3
1143.039,3
1143.115,5
1143.192,5
1143.268,5
1143.344,5
1143.421,3
1143.497,3
1143.574,1
1143.65,1
1143.726,0
1143.803,0
1143.879,0
1143.956,0
1144.032,0
1144.108,0
1144.185,1
1144.261,1
1144.338,1
1144.414,1
1144.491,3
1144.567,3
1144.643,3
1144.72,4
1144.796,3
1144.873,3
1144.949,3
1145.026,2
1145.102,0
1145.178,1
1145.255,1
1145.331,1
1145.408,1
1145.484,0
1145.561,0
1145.637,0
1145.714,1
1145.79,4
1145.867,4
1145.943,4
1146.02,3
1146.096,1
1146.173,2
1146.249,3
1146.326,5
1146.402,4
1146.479,3
1146.555,2
1146.632,1
1146.708,2
1146.785,4
1146.861,5
1146.938,8
1147.014,7
1147.091,5
1147.167,4
1147.244,5
1147.32,5
1147.397,5
1147.473,5
1147.55,3
1147.626,3
1147.703,3
1147.779,3
1147.856,0
1147.932,1
1148.009,2
1148.086,3
1148.162,6
1148.239,5
1148.315,5
1148.392,4
1148.468,3
1148.545,4
1148.621,3
1148.698,3
1148.775,2
1148.851,1
1148.928,1
1149.004,1
1149.081,0
1149.158,1
1149.234,3
1149.311,4
1149.387,8
1149.464,9
1149.54,9
1149.617,10
1149.694,7
1149.77,6
1149.847,6
1149.924,4
1150.00,3
1150.077,2
1150.153,0
1150.23,0
1150.307,1
1150.383,1
1150.46,2
1150.537,2
1150.613,1
1150.69,1
1150.766,0
1150.843,1
1150.92,2
1150.996,3
1151.073,5
1151.15,4
1151.226,3
1151.303,3
1151.38,2
1151.456,2
1151.533,2
1151.61,1
1151.686,3
1151.763,3
1151.84,4
1151.916,4
1151.993,2
1152.07,2
1152.146,4
1152.223,4
1152.3,3
1152.376,3
1152.453,1
1152.53,1
1152.607,1
1152.683,1
