mz,abundance
1004.584,0
1004.656,0
1004.727,1
1004.799,1
1004.87,1
1004.942,1
1005.013,0
1005.085,0
1005.156,0
1005.228,0
1005.299,0
1005.371,1
1005.443,1
1005.514,1
1005.586,1
1005.657,0
1005.729,0
1005.8,0
1005.872,2
1005.944,2
1006.015,2
1006.087,3
1006.158,1
1006.23,1
1006.301,1
1006.373,0
1006.445,1
1006.516,1
1006.588,1
1006.659,1
1006.731,0
1006.803,1
1006.874,1
1006.946,1
1007.017,1
1007.089,0
1007.161,0
1007.232,0
1007.304,0
1007.376,0
1007.447,0
1007.519,0
1007.59,0
1007.662,0
1007.734,0
1007.805,1
1007.877,1
1007.949,1
1008.02,1
1008.092,0
1008.164,0
1008.235,0
1008.307,0
1008.379,2
1008.45,2
1008.522,2
1008.594,2
1008.665,0
1008.737,0
1008.809,1
1008.88,1
1008.952,1
1009.024,1
1009.095,0
1009.167,0
1009.239,0
1009.311,0
1009.382,0
1009.454,0
1009.526,0
1009.597,0
1009.669,1
1009.741,1
1009.813,1
1009.884,1
1009.956,3
1010.028,3
1010.099,3
1010.171,3
1010.243,0
1010.315,1
1010.386,1
1010.458,1
1010.53,1
1010.602,0
1010.673,0
1010.745,1
1010.817,1
1010.889,1
1010.96,1
1011.032,0
1011.104,1
1011.176,1
1011.247,1
1011.319,1
1011.391,2
1011.463,2
1011.535,2
1011.606,2
1011.678,0
1011.75,0
1011.822,0
1011.893,0
1011.965,0
1012.037,0
1012.109,0
1012.181,0
1012.252,0
1012.324,0
1012.396,0
1012.468,0
1012.54,0
1012.611,1
1012.683,1
1012.755,1
1012.827,2
1012.899,1
1012.971,1
1013.042,1
1013.114,1
1013.186,1
1013.258,1
1013.33,1
1013.402,0
1013.474,0
1013.545,0
1013.617,0
1013.689,0
1013.761,0
1013.833,0
1013.905,0
1013.977,0
1014.048,1
1014.12,1
1014.192,1
1014.264,1
1014.336,0
1014.408,0
1014.48,0
1014.552,0
1014.623,0
1014.695,0
1014.767,0
1014.839,0
1014.911,0
1014.983,1
1015.055,3
1015.127,3
1015.199,3
1015.271,2
1015.342,0
1015.414,0
1015.486,0
1015.558,0
1015.63,0
1015.702,1
1015.774,1
1015.846,1
1015.918,1
1015.99,0
1016.062,0
1016.134,0
1016.206,0
1016.278,0
1016.35,0
1016.422,0
1016.493,0
1016.565,0
1016.637,0
1016.709,0
1016.781,0
1016.853,0
1016.925,0
1016.997,0
1017.069,0
1017.141,1
1017.213,1
1017.285,1
1017.357,1
1017.429,0
1017.501,0
1017.573,0
1017.645,0
1017.717,1
1017.789,1
1017.861,1
1017.933,1
1018.005,0
1018.077,1
1018.149,2
1018.221,2
1018.293,2
1018.365,1
1018.437,0
1018.509,0
1018.581,0
1018.653,0
1018.725,0
1018.797,1
1018.87,2
1018.942,3
1019.014,4
1019.086,4
1019.158,4
1019.23,4
1019.302,3
1019.374,4
1019.446,4
1019.518,4
1019.59,1
1019.662,0
1019.734,0
1019.806,0
1019.878,0
1019.95,0
1020.023,0
1020.095,0
1020.167,0
1020.239,0
1020.311,0
1020.383,0
1020.455,0
1020.527,0
1020.599,0
1020.671,0
1020.744,1
1020.816,1
1020.888,1
1020.96,1
1021.032,0
1021.104,0
1021.176,0
1021.248,0
1021.321,0
1021.393,0
1021.465,0
1021.537,0
1021.609,0
1021.681,0
1021.753,0
1021.826,0
1021.898,3
1021.97,3
1022.042,4
1022.114,4
1022.186,2
1022.258,2
1022.331,2
1022.403,2
1022.475,1
1022.547,1
1022.619,0
1022.692,0
1022.764,0
1022.836,3
1022.908,3
1022.98,3
1023.052,3
1023.125,1
1023.197,1
1023.269,1
1023.341,1
1023.413,1
1023.486,1
1023.558,1
1023.63,1
1023.702,2
1023.775,2
1023.847,2
1023.919,2
1023.991,4
1024.063,3
1024.136,2
1024.208,1
1024.28,0
1024.352,0
1024.425,0
1024.497,0
1024.569,0
1024.641,2
1024.714,2
1024.786,2
1024.858,2
1024.93,1
1025.003,1
1025.075,1
1025.147,1
1025.219,3
1025.292,3
1025.364,3
1025.436,4
1025.509,4
1025.581,5
1025.653,5
1025.725,4
1025.798,1
1025.87,0
1025.942,0
1026.015,1
1026.087,1
1026.159,1
1026.231,1
1026.304,1
1026.376,1
1026.448,1
1026.521,1
1026.593,2
1026.665,2
1026.738,2
1026.81,2
1026.882,0
1026.955,0
1027.027,1
1027.099,1
1027.172,1
1027.244,1
1027.316,0
1027.389,0
1027.461,1
1027.533,2
1027.606,3
1027.678,3
1027.751,2
1027.823,2
1027.895,1
1027.968,1
1028.04,4
1028.112,4
1028.185,4
1028.257,5
1028.33,2
1028.402,1
1028.474,1
1028.547,0
1028.619,1
1028.691,2
1028.764,2
1028.836,2
1028.909,4
1028.981,3
1029.053,3
1029.126,3
1029.198,0
1029.271,0
1029.343,0
1029.416,0
1029.488,0
1029.56,0
1029.633,0
1029.705,0
1029.778,0
1029.85,1
1029.923,1
1029.995,1
1030.067,1
1030.14,0
1030.212,0
1030.285,0
1030.357,0
1030.43,0
1030.502,0
1030.575,1
1030.647,1
1030.72,1
1030.792,1
1030.864,2
1030.937,2
1031.009,3
1031.082,4
1031.154,3
1031.227,5
1031.299,4
1031.372,4
1031.444,3
1031.517,1
1031.589,1
1031.662,0
1031.734,1
1031.807,2
1031.879,2
1031.952,2
1032.024,1
1032.097,0
1032.169,0
1032.242,0
1032.314,0
1032.387,0
1032.46,0
1032.532,0
1032.605,1
1032.677,1
1032.75,1
1032.822,1
1032.895,0
1032.967,0
1033.04,0
1033.112,0
1033.185,0
1033.258,0
1033.33,0
1033.403,0
1033.475,0
1033.548,0
1033.62,0
1033.693,0
1033.765,0
1033.838,0
1033.911,0
1033.983,0
1034.056,1
1034.128,1
1034.201,1
1034.274,1
1034.346,0
1034.419,0
1034.491,0
1034.564,0
1034.637,0
1034.709,0
1034.782,0
1034.854,0
1034.927,0
1035.00,0
1035.072,0
1035.145,0
1035.218,0
1035.29,0
1035.363,0
1035.435,0
1035.508,0
1035.581,0
1035.653,0
1035.726,0
1035.799,0
1035.871,0
1035.944,0
1036.017,0
1036.089,0
1036.162,0
1036.235,0
1036.307,0
1036.38,0
1036.453,0
1036.525,0
1036.598,0
1036.671,0
1036.743,0
1036.816,0
1036.889,0
1036.961,0
1037.034,0
1037.107,0
1037.179,0
1037.252,0
1037.325,0
1037.398,0
1037.47,0
1037.543,0
1037.616,0
1037.688,0
1037.761,0
1037.834,0
1037.907,0
1037.979,0
1038.052,0
1038.125,0
1038.198,0
1038.27,0
1038.343,0
1038.416,0
1038.488,0
1038.561,1
1038.634,1
1038.707,1
1038.779,1
1038.852,0
1038.925,0
1038.998,0
1039.071,1
1039.143,1
1039.216,1
1039.289,1
1039.362,2
1039.434,2
1039.507,2
1039.58,2
1039.653,1
1039.726,2
1039.798,2
1039.871,2
1039.944,1
1040.017,3
1040.089,3
1040.162,4
1040.235,4
1040.308,3
1040.381,3
1040.454,2
1040.526,2
1040.599,1
1040.672,1
1040.745,1
1040.818,1
1040.89,0
1040.963,0
1041.036,0
1041.109,0
1041.182,0
1041.255,0
1041.327,1
1041.4,1
1041.473,1
1041.546,1
1041.619,0
1041.692,0
1041.765,0
1041.837,0
1041.91,0
1041.983,0
1042.056,0
1042.129,0
1042.202,0
1042.275,2
1042.348,2
1042.42,2
1042.493,2
1042.566,0
1042.639,1
1042.712,1
1042.785,1
1042.858,2
1042.931,1
1043.004,1
1043.077,1
1043.149,0
1043.222,0
1043.295,0
1043.368,0
1043.441,0
1043.514,0
1043.587,0
1043.66,0
1043.733,0
1043.806,1
1043.879,1
1043.952,1
1044.025,1
1044.098,0
1044.17,0
1044.243,0
1044.316,0
1044.389,0
1044.462,0
1044.535,0
1044.608,0
1044.681,0
1044.754,0
1044.827,0
1044.9,1
1044.973,1
1045.046,1
1045.119,3
1045.192,2
1045.265,3
1045.338,3
1045.411,1
1045.484,3
1045.557,2
1045.63,2
1045.703,3
1045.776,1
1045.849,1
1045.922,1
1045.995,0
1046.068,0
1046.141,1
1046.214,1
1046.287,1
1046.36,1
1046.433,0
1046.506,0
1046.579,0
1046.652,0
1046.725,1
1046.798,1
1046.871,1
1046.944,1
1047.017,1
1047.09,1
1047.163,1
1047.237,1
1047.31,0
1047.383,0
1047.456,0
1047.529,0
1047.602,0
1047.675,0
1047.748,0
1047.821,0
1047.894,0
1047.967,0
1048.04,0
1048.113,3
1048.186,3
1048.26,3
1048.333,3
1048.406,1
1048.479,2
1048.552,2
1048.625,3
1048.698,2
1048.771,1
1048.844,1
1048.917,0
1048.991,0
1049.064,0
1049.137,0
1049.21,0
1049.283,0
1049.356,0
1049.429,0
1049.502,0
1049.576,0
1049.649,0
1049.722,0
1049.795,0
1049.868,1
1049.941,1
1050.015,1
1050.088,1
1050.161,0
1050.234,0
1050.307,0
1050.38,0
1050.453,0
1050.527,0
1050.6,1
1050.673,1
1050.746,1
1050.819,1
1050.893,0
1050.966,0
1051.039,1
1051.112,1
1051.185,1
1051.258,1
1051.332,1
1051.405,1
1051.478,1
1051.551,1
1051.625,0
1051.698,0
1051.771,0
1051.844,0
1051.917,1
1051.991,1
1052.064,2
1052.137,2
1052.21,1
1052.284,1
1052.357,0
1052.43,0
1052.503,1
1052.576,1
1052.65,1
1052.723,1
1052.796,0
1052.869,0
1052.943,0
1053.016,1
1053.089,1
1053.163,1
1053.236,1
1053.309,0
1053.382,1
1053.456,1
1053.529,2
1053.602,2
1053.675,2
1053.749,2
1053.822,1
1053.895,1
1053.969,1
1054.042,1
1054.115,1
1054.188,1
1054.262,0
1054.335,0
1054.408,0
1054.482,0
1054.555,0
1054.628,0
1054.702,0
1054.775,0
1054.848,1
1054.922,1
1054.995,2
1055.068,2
1055.142,1
1055.215,1
1055.288,0
1055.362,0
1055.435,2
1055.508,2
1055.582,2
1055.655,2
1055.728,0
1055.802,1
1055.875,1
1055.948,1
1056.022,1
1056.095,0
1056.169,0
1056.242,0
1056.315,0
1056.389,0
1056.462,0
1056.535,0
1056.609,0
1056.682,0
1056.756,0
1056.829,0
1056.902,1
1056.976,1
1057.049,1
1057.123,1
1057.196,0
1057.269,0
1057.343,0
1057.416,0
1057.49,0
1057.563,0
1057.637,0
1057.71,0
1057.783,0
1057.857,0
1057.93,0
1058.004,0
1058.077,0
1058.151,0
1058.224,0
1058.297,0
1058.371,0
1058.444,0
1058.518,0
1058.591,0
1058.665,0
1058.738,0
1058.812,0
1058.885,0
1058.959,0
1059.032,0
1059.106,0
1059.179,0
1059.252,0
1059.326,0
1059.399,0
1059.473,0
1059.546,0
1059.62,0
1059.693,0
1059.767,0
1059.84,1
1059.914,3
1059.987,3
1060.061,3
1060.134,3
1060.208,2
1060.281,2
1060.355,2
1060.428,3
1060.502,2
1060.576,2
1060.649,2
1060.723,0
1060.796,0
1060.87,0
1060.943,0
1061.017,0
1061.09,0
1061.164,0
1061.237,0
1061.311,0
1061.384,0
1061.458,0
1061.532,0
1061.605,0
1061.679,0
1061.752,0
1061.826,0
1061.899,0
1061.973,0
1062.047,1
1062.12,1
1062.194,1
1062.267,1
1062.341,0
1062.415,0
1062.488,0
1062.562,0
1062.635,0
1062.709,0
1062.782,0
1062.856,1
1062.93,1
1063.003,1
1063.077,1
1063.151,0
1063.224,0
1063.298,0
1063.371,0
1063.445,0
1063.519,0
1063.592,0
1063.666,0
1063.74,0
1063.813,0
1063.887,0
1063.96,0
1064.034,0
1064.108,0
1064.181,1
1064.255,1
1064.329,1
1064.402,1
1064.476,0
1064.55,1
1064.623,1
1064.697,1
1064.771,1
1064.844,0
1064.918,0
1064.992,0
1065.065,0
1065.139,1
1065.213,1
1065.287,1
1065.36,1
1065.434,0
1065.508,0
1065.581,0
1065.655,0
1065.729,0
1065.802,0
1065.876,0
1065.95,0
1066.024,0
1066.097,0
1066.171,0
1066.245,0
1066.318,0
1066.392,0
1066.466,0
1066.54,0
1066.613,1
1066.687,1
1066.761,1
1066.835,1
1066.908,1
1066.982,1
1067.056,1
1067.13,1
1067.203,0
1067.277,0
1067.351,0
1067.425,0
1067.498,0
1067.572,0
1067.646,0
1067.72,0
1067.794,0
1067.867,0
1067.941,0
1068.015,0
1068.089,0
1068.163,0
1068.236,0
1068.31,0
1068.384,0
1068.458,0
1068.532,0
1068.605,1
1068.679,1
1068.753,1
1068.827,1
1068.901,0
1068.974,0
1069.048,0
1069.122,0
1069.196,0
1069.27,0
1069.344,0
1069.417,0
1069.491,0
1069.565,0
1069.639,0
1069.713,0
1069.787,1
1069.86,3
1069.934,3
1070.008,3
1070.082,2
1070.156,2
1070.23,2
1070.304,2
1070.377,2
1070.451,0
1070.525,0
1070.599,0
1070.673,0
1070.747,1
1070.821,1
1070.895,1
1070.969,1
1071.042,0
1071.116,0
1071.19,0
1071.264,1
1071.338,3
1071.412,3
1071.486,3
1071.56,2
1071.634,0
1071.708,0
1071.782,0
1071.855,0
1071.929,0
1072.003,0
1072.077,0
1072.151,0
1072.225,0
1072.299,0
1072.373,0
1072.447,0
1072.521,0
1072.595,0
1072.669,0
1072.743,0
1072.817,0
1072.891,0
1072.965,0
1073.039,0
1073.112,0
1073.186,0
1073.26,0
1073.334,0
1073.408,0
1073.482,0
1073.556,0
1073.63,0
1073.704,0
1073.778,0
1073.852,2
1073.926,2
1074.00,2
1074.074,2
1074.148,2
1074.222,2
1074.296,2
1074.37,2
1074.444,0
1074.518,0
1074.592,0
1074.666,0
1074.74,0
1074.814,0
1074.888,0
1074.962,0
1075.037,0
1075.111,0
1075.185,2
1075.259,3
1075.333,3
1075.407,3
1075.481,1
1075.555,0
1075.629,1
1075.703,2
1075.777,3
1075.851,3
1075.925,2
1075.999,2
1076.073,1
1076.147,1
1076.221,1
1076.295,0
1076.37,0
1076.444,0
1076.518,0
1076.592,0
1076.666,0
1076.74,0
1076.814,0
1076.888,0
1076.962,0
1077.036,0
1077.11,0
1077.185,0
1077.259,0
1077.333,0
1077.407,1
1077.481,1
1077.555,3
1077.629,4
1077.703,3
1077.778,3
1077.852,1
1077.926,0
1078.00,0
1078.074,0
1078.148,0
1078.222,0
1078.297,0
1078.371,0
1078.445,1
1078.519,1
1078.593,1
1078.667,1
1078.741,0
1078.816,0
1078.89,0
1078.964,0
1079.038,1
1079.112,1
1079.187,1
1079.261,1
1079.335,0
1079.409,0
1079.483,0
1079.557,0
1079.632,3
1079.706,3
1079.78,3
1079.854,3
1079.928,2
1080.003,2
1080.077,2
1080.151,2
1080.225,4
1080.299,3
1080.374,2
1080.448,1
1080.522,0
1080.596,0
1080.671,0
1080.745,0
1080.819,0
1080.893,0
1080.968,0
1081.042,0
1081.116,0
1081.19,0
1081.265,0
1081.339,1
1081.413,1
1081.487,1
1081.562,1
1081.636,0
1081.71,0
1081.784,0
1081.859,1
1081.933,1
1082.007,1
1082.081,1
1082.156,0
1082.23,0
1082.304,0
1082.379,0
1082.453,0
1082.527,0
1082.601,0
1082.676,0
1082.75,0
1082.824,1
1082.899,2
1082.973,2
1083.047,2
1083.122,1
1083.196,0
1083.27,0
1083.345,0
1083.419,0
1083.493,0
1083.568,0
1083.642,0
1083.716,0
1083.791,0
1083.865,1
1083.939,1
1084.014,1
1084.088,1
1084.162,0
1084.237,0
1084.311,1
1084.385,1
1084.46,1
1084.534,1
1084.609,1
1084.683,2
1084.757,2
1084.832,2
1084.906,1
1084.98,1
1085.055,1
1085.129,1
1085.204,1
1085.278,0
1085.352,0
1085.427,0
1085.501,0
1085.576,0
1085.65,0
1085.724,0
1085.799,1
1085.873,2
1085.948,3
1086.022,3
1086.096,2
1086.171,1
1086.245,0
1086.32,0
1086.394,0
1086.469,0
1086.543,1
1086.617,1
1086.692,1
1086.766,1
1086.841,0
1086.915,0
1086.99,0
1087.064,0
1087.139,0
1087.213,0
1087.287,1
1087.362,1
1087.436,1
1087.511,1
1087.585,0
1087.66,0
1087.734,0
1087.809,0
1087.883,0
1087.958,0
1088.032,0
1088.107,0
1088.181,0
1088.256,0
1088.33,0
1088.405,0
1088.479,0
1088.554,0
1088.628,0
1088.703,0
1088.777,0
1088.852,2
1088.926,2
1089.001,2
1089.075,2
1089.15,0
1089.224,0
1089.299,0
1089.373,0
1089.448,0
1089.522,0
1089.597,0
1089.672,0
1089.746,0
1089.821,0
1089.895,0
1089.97,0
1090.044,0
1090.119,0
1090.193,0
1090.268,0
1090.343,0
1090.417,1
1090.492,1
1090.566,1
1090.641,1
1090.715,0
1090.79,1
1090.865,1
1090.939,1
1091.014,2
1091.088,1
1091.163,1
1091.238,1
1091.312,0
1091.387,0
1091.461,3
1091.536,3
1091.611,3
1091.685,3
1091.76,0
1091.834,2
1091.909,2
1091.984,2
1092.058,2
1092.133,0
1092.208,0
1092.282,0
1092.357,0
1092.431,0
1092.506,0
1092.581,0
1092.655,0
1092.73,0
1092.805,0
1092.879,0
1092.954,0
1093.029,0
1093.103,0
1093.178,0
1093.253,0
1093.327,0
1093.402,0
1093.477,0
1093.551,0
1093.626,0
1093.701,0
1093.775,0
1093.85,0
1093.925,0
1094.00,0
1094.074,0
1094.149,0
1094.224,0
1094.298,0
1094.373,0
1094.448,0
1094.522,0
1094.597,0
1094.672,0
1094.747,0
1094.821,0
1094.896,0
1094.971,0
1095.045,0
1095.12,0
1095.195,0
1095.27,0
1095.344,0
1095.419,1
1095.494,1
1095.569,1
1095.643,1
1095.718,0
1095.793,0
1095.868,0
1095.942,1
1096.017,1
1096.092,1
1096.167,1
1096.242,0
1096.316,0
1096.391,0
1096.466,0
1096.541,0
1096.615,0
1096.69,0
1096.765,0
1096.84,0
1096.915,0
1096.989,1
1097.064,1
1097.139,1
1097.214,1
1097.289,1
1097.363,1
1097.438,1
1097.513,1
1097.588,0
1097.663,0
1097.737,1
1097.812,1
1097.887,1
1097.962,1
1098.037,0
1098.112,0
1098.186,0
1098.261,0
1098.336,0
1098.411,0
1098.486,0
1098.561,0
1098.636,0
1098.71,0
1098.785,0
1098.86,0
1098.935,0
1099.01,0
1099.085,0
1099.16,0
1099.234,0
1099.309,0
1099.384,0
1099.459,0
1099.534,0
1099.609,1
1099.684,1
1099.759,1
1099.834,1
1099.908,0
1099.983,0
1100.058,0
1100.133,0
1100.208,0
1100.283,0
1100.358,0
1100.433,0
1100.508,0
1100.583,0
1100.658,0
1100.733,0
1100.807,0
1100.882,0
1100.957,0
1101.032,0
1101.107,0
1101.182,0
1101.257,0
1101.332,0
1101.407,0
1101.482,1
1101.557,1
1101.632,1
1101.707,1
1101.782,0
1101.857,1
1101.932,1
1102.007,1
1102.082,1
1102.157,1
1102.232,1
1102.307,2
1102.382,5
1102.457,4
1102.532,4
1102.607,4
1102.682,1
1102.757,1
1102.832,1
1102.907,0
1102.982,0
1103.057,0
1103.132,0
1103.207,1
1103.282,1
1103.357,1
1103.432,1
1103.507,0
1103.582,0
1103.657,0
1103.732,0
1103.807,0
1103.882,0
1103.957,0
1104.032,0
1104.107,0
1104.182,0
1104.257,0
1104.332,0
1104.407,0
1104.482,1
1104.557,1
1104.632,1
1104.707,1
1104.782,0
1104.858,0
1104.933,0
1105.008,0
1105.083,0
1105.158,0
1105.233,0
1105.308,0
1105.383,0
1105.458,0
1105.533,1
1105.608,1
1105.683,1
1105.759,1
1105.834,0
1105.909,0
1105.984,0
1106.059,0
1106.134,0
1106.209,3
1106.284,3
1106.359,3
1106.435,3
1106.51,0
1106.585,0
1106.66,0
1106.735,1
1106.81,1
1106.885,1
1106.961,1
1107.036,1
1107.111,1
1107.186,1
1107.261,1
1107.336,1
1107.411,1
1107.487,4
1107.562,4
1107.637,3
1107.712,3
1107.787,0
1107.862,0
1107.938,0
1108.013,0
1108.088,0
1108.163,0
1108.238,0
1108.314,0
1108.389,0
1108.464,0
1108.539,0
1108.614,0
1108.689,0
1108.765,0
1108.84,0
1108.915,0
1108.99,0
1109.066,0
1109.141,0
1109.216,1
1109.291,1
1109.366,1
1109.442,1
1109.517,2
1109.592,2
1109.667,2
1109.743,2
1109.818,0
1109.893,0
1109.968,0
1110.044,0
1110.119,0
1110.194,0
1110.269,0
1110.345,0
1110.42,0
1110.495,0
1110.57,0
1110.646,0
1110.721,0
1110.796,0
1110.871,0
1110.947,0
1111.022,0
1111.097,0
1111.173,0
1111.248,0
1111.323,0
1111.398,0
1111.474,1
1111.549,1
1111.624,1
1111.7,1
1111.775,0
1111.85,0
1111.926,0
1112.001,0
1112.076,0
1112.152,0
1112.227,1
1112.302,1
1112.378,1
1112.453,1
1112.528,0
1112.604,0
1112.679,0
1112.754,0
1112.83,0
1112.905,4
1112.98,7
1113.056,9
1113.131,11
1113.206,7
1113.282,4
1113.357,2
1113.432,0
1113.508,0
1113.583,0
1113.659,0
1113.734,0
1113.809,0
1113.885,0
1113.96,0
1114.035,0
1114.111,0
1114.186,0
1114.262,0
1114.337,1
1114.412,1
1114.488,1
1114.563,1
1114.639,0
1114.714,0
1114.789,0
1114.865,0
1114.94,0
1115.016,0
1115.091,0
1115.167,0
1115.242,1
1115.317,2
1115.393,2
1115.468,2
1115.544,1
1115.619,0
1115.695,0
1115.77,0
1115.845,0
1115.921,0
1115.996,1
1116.072,1
1116.147,2
1116.223,2
1116.298,1
1116.374,1
1116.449,0
1116.525,0
1116.6,0
1116.676,0
1116.751,0
1116.827,0
1116.902,0
1116.977,0
1117.053,1
1117.128,1
1117.204,1
1117.279,1
1117.355,0
1117.43,0
1117.506,3
1117.581,3
1117.657,3
1117.733,3
1117.808,0
1117.884,0
1117.959,0
1118.035,0
1118.11,0
1118.186,0
1118.261,0
1118.337,0
1118.412,0
1118.488,0
1118.563,0
1118.639,0
1118.714,0
1118.79,0
1118.866,0
1118.941,1
1119.017,3
1119.092,4
1119.168,5
1119.243,4
1119.319,2
1119.394,1
1119.47,0
1119.546,1
1119.621,2
1119.697,3
1119.772,4
1119.848,4
1119.923,4
1119.999,4
1120.075,1
1120.15,1
1120.226,1
1120.301,1
1120.377,0
1120.453,0
1120.528,0
1120.604,0
1120.68,1
1120.755,1
1120.831,1
1120.906,1
1120.982,0
1121.058,0
1121.133,0
1121.209,0
1121.285,0
1121.36,0
1121.436,0
1121.511,0
1121.587,0
1121.663,0
1121.738,0
1121.814,0
1121.89,0
1121.965,0
1122.041,0
1122.117,0
1122.192,0
1122.268,0
1122.344,0
1122.419,0
1122.495,0
1122.571,0
1122.646,0
1122.722,0
1122.798,1
1122.873,1
1122.949,1
1123.025,1
1123.101,0
1123.176,1
1123.252,1
1123.328,2
1123.403,3
1123.479,2
1123.555,2
1123.63,1
1123.706,0
1123.782,0
1123.858,0
1123.933,0
1124.009,0
1124.085,0
1124.161,0
1124.236,0
1124.312,0
1124.388,0
1124.464,0
1124.539,0
1124.615,0
1124.691,0
1124.767,2
1124.842,2
1124.918,4
1124.994,4
1125.07,2
1125.145,2
1125.221,2
1125.297,2
1125.373,2
1125.448,2
1125.524,0
1125.6,0
1125.676,0
1125.752,0
1125.827,0
1125.903,0
1125.979,1
1126.055,2
1126.131,2
1126.206,3
1126.282,2
1126.358,2
1126.434,2
1126.51,1
1126.585,1
1126.661,0
1126.737,0
1126.813,0
1126.889,0
1126.965,0
1127.04,0
1127.116,1
1127.192,2
1127.268,2
1127.344,2
1127.42,1
1127.495,0
1127.571,0
1127.647,0
1127.723,0
1127.799,0
1127.875,0
1127.951,1
1128.026,1
1128.102,1
1128.178,1
1128.254,0
1128.33,0
1128.406,0
1128.482,0
1128.558,0
1128.633,0
1128.709,0
1128.785,1
1128.861,1
1128.937,1
1129.013,1
1129.089,0
1129.165,0
1129.241,1
1129.316,1
1129.392,1
1129.468,1
1129.544,0
1129.62,0
1129.696,0
1129.772,0
1129.848,0
1129.924,1
1130.00,1
1130.076,1
1130.152,1
1130.228,0
1130.304,0
1130.379,0
1130.455,0
1130.531,0
1130.607,0
1130.683,0
1130.759,1
1130.835,1
1130.911,1
1130.987,2
1131.063,1
1131.139,1
1131.215,2
1131.291,4
1131.367,4
1131.443,4
1131.519,3
1131.595,0
1131.671,0
1131.747,0
1131.823,0
1131.899,0
1131.975,0
1132.051,0
1132.127,0
1132.203,0
1132.279,2
1132.355,2
1132.431,2
1132.507,2
1132.583,2
1132.659,2
1132.735,2
1132.811,3
1132.887,1
1132.963,1
1133.039,1
1133.115,0
1133.191,0
1133.267,0
1133.343,0
1133.419,1
1133.495,1
1133.572,1
1133.648,1
1133.724,0
1133.8,0
1133.876,0
1133.952,0
1134.028,0
1134.104,0
1134.18,0
1134.256,0
1134.332,0
1134.408,0
1134.484,0
1134.561,0
1134.637,0
1134.713,0
1134.789,0
1134.865,0
1134.941,0
1135.017,0
1135.093,0
1135.169,0
1135.245,0
1135.322,0
1135.398,0
1135.474,0
1135.55,0
1135.626,0
1135.702,0
1135.778,0
1135.854,0
1135.931,0
1136.007,0
1136.083,0
1136.159,0
1136.235,0
1136.311,1
1136.387,1
1136.464,1
1136.54,1
1136.616,0
1136.692,0
1136.768,0
1136.844,0
1136.921,0
1136.997,1
1137.073,1
1137.149,1
1137.225,1
1137.301,1
1137.378,1
1137.454,1
1137.53,1
1137.606,0
1137.682,0
1137.759,0
1137.835,1
1137.911,1
1137.987,1
1138.063,1
1138.14,0
1138.216,0
1138.292,0
1138.368,0
1138.444,0
1138.521,0
1138.597,0
1138.673,0
1138.749,0
1138.826,0
1138.902,0
1138.978,0
1139.054,0
1139.131,3
1139.207,3
1139.283,3
1139.359,4
1139.436,2
1139.512,2
1139.588,2
1139.664,1
1139.741,0
1139.817,0
1139.893,0
1139.969,0
1140.046,1
1140.122,1
1140.198,1
1140.275,1
1140.351,0
1140.427,0
1140.503,0
1140.58,0
1140.656,0
1140.732,0
1140.809,0
1140.885,0
1140.961,0
1141.037,0
1141.114,0
1141.19,0
1141.266,0
1141.343,0
1141.419,0
1141.495,0
1141.572,0
1141.648,0
1141.724,0
1141.801,0
1141.877,0
1141.953,0
1142.03,0
1142.106,0
1142.182,0
1142.259,0
1142.335,0
1142.411,0
1142.488,0
1142.564,0
1142.641,2
1142.717,2
1142.793,3
1142.87,3
1142.946,1
1143.022,1
1143.099,0
1143.175,0
1143.252,0
1143.328,0
1143.404,0
1143.481,0
1143.557,0
1143.634,0
1143.71,0
1143.786,1
1143.863,1
1143.939,2
1144.016,2
1144.092,1
1144.168,1
1144.245,0
1144.321,0
1144.398,0
1144.474,0
1144.551,0
1144.627,0
1144.703,0
1144.78,1
1144.856,1
1144.933,1
1145.009,1
1145.086,0
1145.162,0
1145.238,0
1145.315,0
1145.391,0
1145.468,0
1145.544,0
1145.621,0
1145.697,0
1145.774,0
1145.85,0
1145.927,0
1146.003,0
1146.08,0
1146.156,0
1146.233,0
1146.309,0
1146.386,0
1146.462,0
1146.539,0
1146.615,0
1146.692,0
1146.768,0
1146.845,0
1146.921,0
1146.998,0
1147.074,0
1147.151,0
1147.227,0
1147.304,0
1147.38,0
1147.457,0
1147.533,0
1147.61,0
1147.686,0
1147.763,0
1147.839,0
1147.916,0
1147.992,0
1148.069,0
1148.146,0
1148.222,0
1148.299,0
1148.375,0
1148.452,0
1148.528,0
1148.605,0
1148.681,0
1148.758,0
1148.835,0
1148.911,0
1148.988,0
1149.064,1
1149.141,1
1149.218,1
1149.294,2
1149.371,5
1149.447,4
1149.524,3
1149.6,1
1149.677,0
1149.754,0
1149.83,0
1149.907,0
1149.984,0
1150.06,0
1150.137,0
1150.213,0
1150.29,0
1150.367,0
1150.443,0
1150.52,0
1150.597,0
1150.673,0
1150.75,0
1150.826,0
1150.903,0
1150.98,2
1151.056,2
1151.133,2
1151.21,2
1151.286,0
1151.363,0
1151.44,0
1151.516,0
1151.593,0
1151.67,0
1151.746,0
1151.823,0
1151.9,0
1151.976,0
1152.053,0
1152.13,0
1152.206,0
1152.283,0
1152.36,0
1152.436,0
1152.513,0
1152.59,0
1152.667,0
