mz,abundance
1004.488,8
1004.56,6
1004.631,4
1004.703,6
1004.775,4
1004.846,6
1004.918,6
1004.989,8
1005.061,13
1005.132,16
1005.204,15
1005.275,10
1005.347,8
1005.418,5
1005.49,5
1005.562,8
1005.633,8
1005.705,10
1005.776,10
1005.848,7
1005.919,6
1005.991,3
1006.063,3
1006.134,7
1006.206,5
1006.277,5
1006.349,6
1006.42,4
1006.492,6
1006.564,6
1006.635,6
1006.707,7
1006.778,7
1006.85,6
1006.922,6
1006.993,5
1007.065,5
1007.136,7
1007.208,7
1007.28,5
1007.351,4
1007.423,11
1007.495,19
1007.566,30
1007.638,39
1007.709,45
1007.781,40
1007.853,40
1007.924,37
1007.996,33
1008.068,31
1008.139,25
1008.211,21
1008.283,14
1008.354,13
1008.426,10
1008.498,12
1008.569,17
1008.641,20
1008.713,24
1008.784,21
1008.856,23
1008.928,20
1008.999,18
1009.071,16
1009.143,13
1009.214,12
1009.286,9
1009.358,11
1009.43,10
1009.501,11
1009.573,14
1009.645,16
1009.716,18
1009.788,20
1009.86,17
1009.932,16
1010.003,11
1010.075,9
1010.147,9
1010.218,9
1010.29,9
1010.362,9
1010.434,10
1010.505,9
1010.577,6
1010.649,6
1010.721,4
1010.792,5
1010.864,10
1010.936,10
1011.008,11
1011.079,8
1011.151,7
1011.223,6
1011.295,4
1011.366,4
1011.438,5
1011.51,6
1011.582,7
1011.654,6
1011.725,9
1011.797,8
1011.869,9
1011.941,13
1012.012,11
1012.084,10
1012.156,9
1012.228,11
1012.3,8
1012.371,8
1012.443,12
1012.515,9
1012.587,15
1012.659,15
1012.73,11
1012.802,9
1012.874,5
1012.946,8
1013.018,9
1013.09,9
1013.161,8
1013.233,5
1013.305,5
1013.377,6
1013.449,6
1013.521,6
1013.593,4
1013.664,4
1013.736,3
1013.808,4
1013.88,5
1013.952,5
1014.024,8
1014.096,8
1014.167,7
1014.239,9
1014.311,7
1014.383,8
1014.455,10
1014.527,9
1014.599,10
1014.671,9
1014.742,9
1014.814,11
1014.886,14
1014.958,14
1015.03,13
1015.102,11
1015.174,5
1015.246,4
1015.318,4
1015.39,3
1015.461,5
1015.533,5
1015.605,7
1015.677,5
1015.749,4
1015.821,8
1015.893,7
1015.965,9
1016.037,13
1016.109,9
1016.181,8
1016.253,8
1016.325,8
1016.397,9
1016.469,11
1016.541,12
1016.612,9
1016.684,9
1016.756,8
1016.828,6
1016.9,6
1016.972,6
1017.044,9
1017.116,12
1017.188,11
1017.26,14
1017.332,12
1017.404,10
1017.476,10
1017.548,6
1017.62,4
1017.692,6
1017.764,8
1017.836,9
1017.908,9
1017.98,11
1018.052,11
1018.124,11
1018.196,12
1018.268,10
1018.34,9
1018.412,9
1018.484,9
1018.556,6
1018.628,10
1018.7,9
1018.772,9
1018.844,10
1018.916,7
1018.989,7
1019.061,10
1019.133,12
1019.205,12
1019.277,15
1019.349,12
1019.421,10
1019.493,13
1019.565,11
1019.637,11
1019.709,13
1019.781,9
1019.853,9
1019.925,10
1019.997,8
1020.069,9
1020.142,11
1020.214,10
1020.286,9
1020.358,11
1020.43,12
1020.502,13
1020.574,12
1020.646,12
1020.718,8
1020.79,6
1020.863,7
1020.935,9
1021.007,8
1021.079,8
1021.151,10
1021.223,8
1021.295,9
1021.367,9
1021.44,10
1021.512,11
1021.584,12
1021.656,15
1021.728,12
1021.8,13
1021.872,11
1021.945,10
1022.017,8
1022.089,6
1022.161,9
1022.233,7
1022.305,11
1022.377,12
1022.45,9
1022.522,7
1022.594,7
1022.666,5
1022.738,8
1022.811,10
1022.883,12
1022.955,15
1023.027,13
1023.099,13
1023.171,8
1023.244,10
1023.316,11
1023.388,14
1023.46,16
1023.532,12
1023.605,14
1023.677,9
1023.749,7
1023.821,9
1023.894,6
1023.966,6
1024.038,6
1024.11,5
1024.182,6
1024.255,7
1024.327,8
1024.399,7
1024.471,6
1024.544,7
1024.616,6
1024.688,7
1024.76,9
1024.833,9
1024.905,10
1024.977,14
1025.049,11
1025.122,10
1025.194,9
1025.266,10
1025.338,9
1025.411,10
1025.483,13
1025.555,10
1025.628,12
1025.7,12
1025.772,9
1025.844,8
1025.917,8
1025.989,10
1026.061,15
1026.134,16
1026.206,18
1026.278,17
1026.35,12
1026.423,14
1026.495,13
1026.567,12
1026.64,13
1026.712,13
1026.784,11
1026.857,9
1026.929,6
1027.001,2
1027.074,2
1027.146,1
1027.218,1
1027.291,4
1027.363,4
1027.435,5
1027.508,6
1027.58,4
1027.652,8
1027.725,9
1027.797,10
1027.87,12
1027.942,9
1028.014,9
1028.087,8
1028.159,7
1028.231,5
1028.304,5
1028.376,4
1028.449,4
1028.521,4
1028.593,4
1028.666,4
1028.738,5
1028.81,7
1028.883,9
1028.955,13
1029.028,11
1029.1,11
1029.172,11
1029.245,9
1029.317,8
1029.39,7
1029.462,4
1029.535,2
1029.607,4
1029.679,4
1029.752,6
1029.824,8
1029.897,8
1029.969,8
1030.042,6
1030.114,10
1030.186,10
1030.259,11
1030.331,13
1030.404,8
1030.476,8
1030.549,8
1030.621,8
1030.694,9
1030.766,11
1030.839,11
1030.911,9
1030.983,10
1031.056,10
1031.128,9
1031.201,9
1031.273,8
1031.346,10
1031.418,9
1031.491,10
1031.563,9
1031.636,3
1031.708,3
1031.781,2
1031.853,6
1031.926,8
1031.998,11
1032.071,13
1032.143,11
1032.216,12
1032.288,9
1032.361,9
1032.433,9
1032.506,6
1032.579,6
1032.651,4
1032.724,3
1032.796,6
1032.869,6
1032.941,8
1033.014,7
1033.086,6
1033.159,6
1033.231,6
1033.304,6
1033.377,5
1033.449,7
1033.522,8
1033.594,7
1033.667,9
1033.739,10
1033.812,10
1033.884,14
1033.957,12
1034.03,10
1034.102,11
1034.175,11
1034.247,12
1034.32,12
1034.393,9
1034.465,9
1034.538,11
1034.61,12
1034.683,12
1034.756,9
1034.828,7
1034.901,6
1034.973,7
1035.046,10
1035.119,13
1035.191,12
1035.264,10
1035.337,7
1035.409,5
1035.482,5
1035.554,7
1035.627,8
1035.7,7
1035.772,8
1035.845,8
1035.918,8
1035.99,7
1036.063,8
1036.136,7
1036.208,9
1036.281,9
1036.354,9
1036.426,7
1036.499,3
1036.572,4
1036.644,2
1036.717,7
1036.79,10
1036.862,10
1036.935,10
1037.008,7
1037.08,10
1037.153,10
1037.226,11
1037.298,12
1037.371,8
1037.444,7
1037.517,6
1037.589,6
1037.662,6
1037.735,9
1037.807,10
1037.88,8
1037.953,7
1038.026,5
1038.098,6
1038.171,7
1038.244,13
1038.317,12
1038.389,11
1038.462,11
1038.535,9
1038.607,8
1038.68,9
1038.753,12
1038.826,8
1038.898,8
1038.971,7
1039.044,5
1039.117,7
1039.19,7
1039.262,9
1039.335,9
1039.408,7
1039.481,7
1039.553,8
1039.626,6
1039.699,14
1039.772,16
1039.845,14
1039.917,15
1039.99,11
1040.063,10
1040.136,10
1040.208,9
1040.281,7
1040.354,5
1040.427,4
1040.5,5
1040.573,5
1040.645,4
1040.718,4
1040.791,5
1040.864,5
1040.937,5
1041.009,6
1041.082,4
1041.155,8
1041.228,10
1041.301,11
1041.374,14
1041.446,12
1041.519,10
1041.592,9
1041.665,6
1041.738,5
1041.811,5
1041.884,4
1041.956,5
1042.029,3
1042.102,3
1042.175,4
1042.248,4
1042.321,4
1042.394,6
1042.467,6
1042.539,6
1042.612,9
1042.685,8
1042.758,8
1042.831,8
1042.904,8
1042.977,6
1043.05,5
1043.123,7
1043.196,4
1043.268,7
1043.341,8
1043.414,8
1043.487,7
1043.56,6
1043.633,6
1043.706,3
1043.779,5
1043.852,5
1043.925,5
1043.998,6
1044.071,5
1044.144,6
1044.217,5
1044.289,5
1044.362,9
1044.435,8
1044.508,11
1044.581,12
1044.654,8
1044.727,6
1044.8,5
1044.873,5
1044.946,5
1045.019,8
1045.092,7
1045.165,6
1045.238,8
1045.311,9
1045.384,9
1045.457,10
1045.53,10
1045.603,7
1045.676,7
1045.749,6
1045.822,7
1045.895,10
1045.968,10
1046.041,13
1046.114,11
1046.187,7
1046.26,8
1046.333,6
1046.406,4
1046.479,5
1046.552,4
1046.625,8
1046.698,9
1046.771,9
1046.844,9
1046.917,5
1046.99,9
1047.063,11
1047.136,11
1047.209,12
1047.282,11
1047.356,10
1047.429,11
1047.502,13
1047.575,11
1047.648,10
1047.721,10
1047.794,8
1047.867,8
1047.94,10
1048.013,8
1048.086,5
1048.159,3
1048.232,1
1048.305,3
1048.379,4
1048.452,4
1048.525,5
1048.598,3
1048.671,4
1048.744,9
1048.817,9
1048.89,12
1048.963,14
1049.036,11
1049.11,11
1049.183,11
1049.256,9
1049.329,9
1049.402,12
1049.475,10
1049.548,9
1049.621,8
1049.695,6
1049.768,7
1049.841,6
1049.914,7
1049.987,5
1050.06,3
1050.134,3
1050.207,2
1050.28,2
1050.353,4
1050.426,5
1050.499,6
1050.572,7
1050.646,6
1050.719,5
1050.792,6
1050.865,6
1050.938,6
1051.012,7
1051.085,5
1051.158,6
1051.231,5
1051.304,6
1051.377,6
1051.451,4
1051.524,6
1051.597,7
1051.67,10
1051.744,10
1051.817,8
1051.89,7
1051.963,8
1052.036,8
1052.11,10
1052.183,11
1052.256,7
1052.329,8
1052.403,6
1052.476,3
1052.549,2
1052.622,4
1052.695,5
1052.769,7
1052.842,7
1052.915,7
1052.988,6
1053.062,4
1053.135,9
1053.208,7
1053.282,10
1053.355,11
1053.428,8
1053.501,8
1053.575,5
1053.648,6
1053.721,7
1053.794,10
1053.868,11
1053.941,12
1054.014,9
1054.088,6
1054.161,5
1054.234,3
1054.307,3
1054.381,3
1054.454,3
1054.527,5
1054.601,7
1054.674,8
1054.747,9
1054.821,12
1054.894,10
1054.967,8
1055.041,8
1055.114,5
1055.187,5
1055.261,8
1055.334,11
1055.407,10
1055.481,13
1055.554,14
1055.627,10
1055.701,9
1055.774,7
1055.847,4
1055.921,4
1055.994,8
1056.067,10
1056.141,8
1056.214,9
1056.288,6
1056.361,5
1056.434,5
1056.508,8
1056.581,10
1056.654,11
1056.728,14
1056.801,10
1056.875,9
1056.948,8
1057.021,10
1057.095,12
1057.168,11
1057.242,12
1057.315,10
1057.388,8
1057.462,6
1057.535,5
1057.609,4
1057.682,4
1057.756,4
1057.829,5
1057.902,4
1057.976,6
1058.049,7
1058.123,6
1058.196,8
1058.27,8
1058.343,9
1058.416,9
1058.49,9
1058.563,8
1058.637,7
1058.71,6
1058.784,6
1058.857,5
1058.931,6
1059.004,7
1059.078,7
1059.151,8
1059.225,10
1059.298,13
1059.371,13
1059.445,13
1059.518,10
1059.592,6
1059.665,5
1059.739,4
1059.812,3
1059.886,7
1059.959,8
1060.033,9
1060.106,11
1060.18,6
1060.253,8
1060.327,8
1060.4,10
1060.474,16
1060.547,13
1060.621,12
1060.695,8
1060.768,2
1060.842,4
1060.915,9
1060.989,12
1061.062,16
1061.136,16
1061.209,12
1061.283,12
1061.356,9
1061.43,7
1061.503,6
1061.577,3
1061.651,4
1061.724,6
1061.798,7
1061.871,8
1061.945,10
1062.018,14
1062.092,13
1062.166,13
1062.239,10
1062.313,8
1062.386,8
1062.46,8
1062.534,12
1062.607,9
1062.681,10
1062.754,10
1062.828,11
1062.901,13
1062.975,15
1063.049,16
1063.122,12
1063.196,12
1063.27,10
1063.343,10
1063.417,12
1063.49,11
1063.564,10
1063.638,9
1063.711,5
1063.785,3
1063.859,6
1063.932,7
1064.006,13
1064.079,14
1064.153,14
1064.227,16
1064.3,13
1064.374,12
1064.448,10
1064.521,9
1064.595,9
1064.669,7
1064.742,8
1064.816,7
1064.89,9
1064.963,11
1065.037,9
1065.111,8
1065.184,6
1065.258,6
1065.332,6
1065.406,5
1065.479,5
1065.553,6
1065.627,6
1065.7,9
1065.774,10
1065.848,8
1065.921,11
1065.995,10
1066.069,7
1066.143,7
1066.216,6
1066.29,6
1066.364,9
1066.437,13
1066.511,11
1066.585,9
1066.659,7
1066.732,5
1066.806,6
1066.88,6
1066.954,10
1067.027,10
1067.101,11
1067.175,14
1067.249,13
1067.322,12
1067.396,13
1067.47,13
1067.544,10
1067.617,8
1067.691,7
1067.765,6
1067.839,6
1067.913,9
1067.986,7
1068.06,5
1068.134,4
1068.208,2
1068.282,2
1068.355,2
1068.429,4
1068.503,6
1068.577,7
1068.651,10
1068.724,8
1068.798,7
1068.872,7
1068.946,8
1069.02,11
1069.093,11
1069.167,12
1069.241,12
1069.315,12
1069.389,11
1069.463,10
1069.536,8
1069.61,5
1069.684,2
1069.758,2
1069.832,4
1069.906,5
1069.979,7
1070.053,7
1070.127,6
1070.201,5
1070.275,4
1070.349,4
1070.423,7
1070.496,8
1070.57,9
1070.644,10
1070.718,6
1070.792,8
1070.866,5
1070.94,5
1071.014,5
1071.088,4
1071.161,7
1071.235,7
1071.309,7
1071.383,6
1071.457,6
1071.531,8
1071.605,9
1071.679,8
1071.753,6
1071.827,5
1071.901,7
1071.974,9
1072.048,9
1072.122,8
1072.196,4
1072.27,6
1072.344,7
1072.418,7
1072.492,9
1072.566,6
1072.64,7
1072.714,6
1072.788,4
1072.862,3
1072.936,4
1073.01,5
1073.084,6
1073.158,7
1073.231,7
1073.305,7
1073.379,9
1073.453,9
1073.527,7
1073.601,6
1073.675,9
1073.749,12
1073.823,15
1073.897,15
1073.971,11
1074.045,10
1074.119,9
1074.193,11
1074.267,10
1074.341,7
1074.415,6
1074.489,5
1074.563,5
1074.637,5
1074.711,4
1074.785,4
1074.859,5
1074.933,8
1075.007,8
1075.081,8
1075.156,8
1075.23,7
1075.304,7
1075.378,6
1075.452,7
1075.526,6
1075.6,5
1075.674,6
1075.748,3
1075.822,4
1075.896,4
1075.97,5
1076.044,5
1076.118,6
1076.192,6
1076.266,5
1076.34,9
1076.414,10
1076.489,11
1076.563,10
1076.637,9
1076.711,10
1076.785,12
1076.859,13
1076.933,12
1077.007,7
1077.081,5
1077.155,6
1077.229,6
1077.304,6
1077.378,6
1077.452,4
1077.526,4
1077.6,5
1077.674,3
1077.748,3
1077.822,2
1077.897,3
1077.971,3
1078.045,4
1078.119,6
1078.193,9
1078.267,9
1078.341,10
1078.416,11
1078.49,6
1078.564,6
1078.638,5
1078.712,2
1078.786,3
1078.86,5
1078.935,5
1079.009,9
1079.083,8
1079.157,7
1079.231,7
1079.306,3
1079.38,3
1079.454,3
1079.528,2
1079.602,2
1079.676,6
1079.751,6
1079.825,9
1079.899,10
1079.973,9
1080.047,10
1080.122,8
1080.196,8
1080.27,6
1080.344,4
1080.418,4
1080.493,2
1080.567,4
1080.641,4
1080.715,6
1080.79,7
1080.864,7
1080.938,8
1081.012,5
1081.087,4
1081.161,5
1081.235,5
1081.309,5
1081.384,9
1081.458,7
1081.532,6
1081.606,7
1081.681,8
1081.755,7
1081.829,9
1081.903,10
1081.978,6
1082.052,5
1082.126,5
1082.2,3
1082.275,2
1082.349,5
1082.423,5
1082.498,5
1082.572,7
1082.646,5
1082.72,3
1082.795,3
1082.869,2
1082.943,3
1083.018,3
1083.092,4
1083.166,3
1083.241,5
1083.315,7
1083.389,7
1083.464,10
1083.538,7
1083.612,7
1083.687,8
1083.761,5
1083.835,5
1083.91,6
1083.984,4
1084.058,4
1084.133,4
1084.207,2
1084.281,3
1084.356,4
1084.43,6
1084.504,6
1084.579,6
1084.653,8
1084.728,7
1084.802,9
1084.876,9
1084.951,12
1085.025,11
1085.099,11
1085.174,11
1085.248,7
1085.323,8
1085.397,6
1085.471,6
1085.546,4
1085.62,7
1085.695,11
1085.769,10
1085.843,11
1085.918,7
1085.992,5
1086.067,6
1086.141,7
1086.215,8
1086.29,8
1086.364,8
1086.439,9
1086.513,8
1086.588,7
1086.662,7
1086.736,5
1086.811,7
1086.885,9
1086.96,9
1087.034,12
1087.109,13
1087.183,11
1087.258,12
1087.332,8
1087.406,8
1087.481,7
1087.555,9
1087.63,11
1087.704,10
1087.779,12
1087.853,8
1087.928,8
1088.002,5
1088.077,3
1088.151,3
1088.226,1
1088.3,3
1088.375,4
1088.449,4
1088.524,4
1088.598,5
1088.673,4
1088.747,5
1088.822,9
1088.896,12
1088.971,15
1089.045,15
1089.12,12
1089.194,9
1089.269,10
1089.343,11
1089.418,10
1089.492,12
1089.567,10
1089.641,9
1089.716,8
1089.791,5
1089.865,6
1089.94,6
1090.014,4
1090.089,6
1090.163,7
1090.238,8
1090.312,12
1090.387,10
1090.462,7
1090.536,10
1090.611,9
1090.685,10
1090.76,12
1090.834,9
1090.909,8
1090.984,9
1091.058,6
1091.133,5
1091.207,5
1091.282,3
1091.357,5
1091.431,5
1091.506,3
1091.58,5
1091.655,6
1091.73,6
1091.804,11
1091.879,13
1091.953,12
1092.028,14
1092.103,11
1092.177,9
1092.252,8
1092.327,8
1092.401,9
1092.476,8
1092.55,9
1092.625,10
1092.7,9
1092.774,8
1092.849,7
1092.924,6
1092.998,6
1093.073,7
1093.148,10
1093.222,10
1093.297,11
1093.372,11
1093.446,11
1093.521,11
1093.596,8
1093.67,9
1093.745,5
1093.82,5
1093.894,9
1093.969,7
1094.044,9
1094.119,9
1094.193,6
1094.268,7
1094.343,8
1094.417,7
1094.492,6
1094.567,6
1094.641,5
1094.716,5
1094.791,6
1094.866,5
1094.94,4
1095.015,6
1095.09,7
1095.164,6
1095.239,5
1095.314,5
1095.389,5
1095.463,7
1095.538,10
1095.613,9
1095.688,12
1095.762,11
1095.837,11
1095.912,9
1095.987,7
1096.061,8
1096.136,6
1096.211,6
1096.286,5
1096.361,6
1096.435,8
1096.51,11
1096.585,11
1096.66,12
1096.734,10
1096.809,11
1096.884,14
1096.959,11
1097.034,13
1097.108,12
1097.183,9
1097.258,10
1097.333,12
1097.408,9
1097.482,8
1097.557,6
1097.632,3
1097.707,3
1097.782,3
1097.856,6
1097.931,7
1098.006,10
1098.081,10
1098.156,12
1098.231,10
1098.305,10
1098.38,10
1098.455,6
1098.53,6
1098.605,3
1098.68,5
1098.755,6
1098.829,9
1098.904,10
1098.979,9
1099.054,8
1099.129,7
1099.204,7
1099.279,7
1099.353,7
1099.428,4
1099.503,4
1099.578,4
1099.653,6
1099.728,6
1099.803,5
1099.878,5
1099.953,4
1100.027,5
1100.102,7
1100.177,7
1100.252,7
1100.327,8
1100.402,8
1100.477,7
1100.552,5
1100.627,3
1100.702,2
1100.777,3
1100.852,4
1100.926,5
1101.001,5
1101.076,5
1101.151,6
1101.226,7
1101.301,7
1101.376,7
1101.451,7
1101.526,11
1101.601,11
1101.676,9
1101.751,9
1101.826,7
1101.901,7
1101.976,10
1102.051,10
1102.126,8
1102.201,8
1102.276,9
1102.351,8
1102.426,9
1102.501,10
1102.576,6
1102.651,7
1102.726,4
1102.801,2
1102.876,5
1102.951,5
1103.026,7
1103.101,9
1103.176,7
1103.251,5
1103.326,5
1103.401,4
1103.476,6
1103.551,8
1103.626,7
1103.701,10
1103.776,9
1103.851,8
1103.926,8
1104.001,4
1104.076,3
1104.151,3
1104.226,2
1104.301,3
1104.376,4
1104.451,3
1104.526,5
1104.601,5
1104.676,4
1104.751,6
1104.826,6
1104.901,7
1104.977,11
1105.052,13
1105.127,15
1105.202,15
1105.277,13
1105.352,10
1105.427,10
1105.502,12
1105.577,11
1105.652,10
1105.727,6
1105.802,4
1105.878,5
1105.953,6
1106.028,7
1106.103,6
1106.178,4
1106.253,5
1106.328,6
1106.403,6
1106.478,7
1106.554,6
1106.629,9
1106.704,8
1106.779,10
1106.854,11
1106.929,8
1107.004,10
1107.08,6
1107.155,6
1107.23,7
1107.305,6
1107.38,10
1107.455,9
1107.53,6
1107.606,5
1107.681,2
1107.756,1
1107.831,1
1107.906,3
1107.981,7
1108.057,10
1108.132,12
1108.207,12
1108.282,11
1108.357,8
1108.433,7
1108.508,5
1108.583,3
1108.658,5
1108.733,7
1108.808,7
1108.884,8
1108.959,6
1109.034,7
1109.109,7
1109.185,5
1109.26,8
1109.335,5
1109.41,5
1109.485,9
1109.561,13
1109.636,13
1109.711,16
1109.786,14
1109.862,7
1109.937,7
1110.012,6
1110.087,6
1110.163,6
1110.238,6
1110.313,4
1110.388,4
1110.464,9
1110.539,10
1110.614,10
1110.689,7
1110.765,3
1110.84,3
1110.915,6
1110.99,10
1111.066,12
1111.141,11
1111.216,10
1111.292,9
1111.367,8
1111.442,12
1111.517,13
1111.593,10
1111.668,9
1111.743,9
1111.819,5
1111.894,7
1111.969,6
1112.045,8
1112.12,9
1112.195,7
1112.271,7
1112.346,4
1112.421,4
1112.497,5
1112.572,7
1112.647,7
1112.723,6
1112.798,9
1112.873,9
1112.949,9
1113.024,10
1113.099,6
1113.175,4
1113.25,3
1113.325,3
1113.401,7
1113.476,7
1113.551,8
1113.627,8
1113.702,4
1113.778,4
1113.853,3
1113.928,2
1114.004,3
1114.079,7
1114.154,7
1114.23,7
1114.305,7
1114.381,4
1114.456,7
1114.531,9
1114.607,9
1114.682,8
1114.758,6
1114.833,6
1114.908,3
1114.984,3
1115.059,8
1115.135,7
1115.21,7
1115.286,8
1115.361,7
1115.436,7
1115.512,8
1115.587,8
1115.663,6
1115.738,9
1115.814,6
1115.889,7
1115.964,6
1116.04,6
1116.115,7
1116.191,5
1116.266,7
1116.342,5
1116.417,10
1116.493,10
1116.568,9
1116.644,10
1116.719,7
1116.795,9
1116.87,10
1116.946,11
1117.021,11
1117.096,14
1117.172,14
1117.247,12
1117.323,14
1117.398,13
1117.474,14
1117.549,15
1117.625,14
1117.7,12
1117.776,11
1117.852,10
1117.927,8
1118.003,8
1118.078,10
1118.154,11
1118.229,13
1118.305,12
1118.38,8
1118.456,8
1118.531,4
1118.607,9
1118.682,8
1118.758,7
1118.833,7
1118.909,4
1118.985,4
1119.06,6
1119.136,8
1119.211,6
1119.287,9
1119.362,7
1119.438,5
1119.513,4
1119.589,2
1119.665,2
1119.74,2
1119.816,5
1119.891,5
1119.967,4
1120.042,9
1120.118,10
1120.194,12
1120.269,12
1120.345,11
1120.42,14
1120.496,13
1120.572,15
1120.647,12
1120.723,6
1120.799,6
1120.874,5
1120.95,6
1121.025,6
1121.101,6
1121.177,6
1121.252,7
1121.328,7
1121.404,8
1121.479,7
1121.555,4
1121.63,8
1121.706,7
1121.782,7
1121.857,11
1121.933,9
1122.009,8
1122.084,9
1122.16,8
1122.236,5
1122.311,7
1122.387,7
1122.463,5
1122.538,5
1122.614,6
1122.69,6
1122.765,9
1122.841,11
1122.917,9
1122.992,8
1123.068,7
1123.144,8
1123.22,9
1123.295,10
1123.371,9
1123.447,12
1123.522,10
1123.598,12
1123.674,11
1123.749,10
1123.825,10
1123.901,8
1123.977,9
1124.052,4
1124.128,4
1124.204,7
1124.28,5
1124.355,7
1124.431,8
1124.507,5
1124.583,6
1124.658,6
1124.734,4
1124.81,4
1124.886,5
1124.961,7
1125.037,12
1125.113,13
1125.189,14
1125.264,14
1125.34,13
1125.416,14
1125.492,17
1125.567,17
1125.643,16
1125.719,16
1125.795,11
1125.871,9
1125.946,7
1126.022,6
1126.098,7
1126.174,10
1126.25,10
1126.325,11
1126.401,11
1126.477,11
1126.553,10
1126.629,10
1126.704,10
1126.78,7
1126.856,5
1126.932,7
1127.008,7
1127.084,9
1127.159,10
1127.235,7
1127.311,8
1127.387,7
1127.463,7
1127.539,6
1127.614,7
1127.69,6
1127.766,6
1127.842,6
1127.918,5
1127.994,4
1128.07,3
1128.145,4
1128.221,3
1128.297,8
1128.373,8
1128.449,8
1128.525,13
1128.601,10
1128.677,14
1128.752,14
1128.828,9
1128.904,8
1128.98,4
1129.056,3
1129.132,3
1129.208,2
1129.284,3
1129.36,4
1129.435,6
1129.511,9
1129.587,10
1129.663,9
1129.739,10
1129.815,11
1129.891,9
1129.967,11
1130.043,9
1130.119,9
1130.195,10
1130.271,9
1130.347,12
1130.423,9
1130.498,9
1130.574,9
1130.65,7
1130.726,8
1130.802,8
1130.878,8
1130.954,6
1131.03,6
1131.106,4
1131.182,5
1131.258,5
1131.334,5
1131.41,7
1131.486,7
1131.562,7
1131.638,10
1131.714,9
1131.79,10
1131.866,11
1131.942,8
1132.018,9
1132.094,7
1132.17,6
1132.246,7
1132.322,8
1132.398,8
1132.474,8
1132.55,6
1132.626,5
1132.702,4
1132.778,4
1132.854,7
1132.93,5
1133.006,6
1133.082,6
1133.158,5
1133.234,9
1133.31,10
1133.386,13
1133.462,12
1133.538,9
1133.614,9
1133.691,6
1133.767,6
1133.843,7
1133.919,5
1133.995,5
1134.071,3
1134.147,3
1134.223,3
1134.299,2
1134.375,5
1134.451,4
1134.527,5
1134.603,7
1134.68,10
1134.756,9
1134.832,9
1134.908,9
1134.984,6
1135.06,6
1135.136,5
1135.212,3
1135.288,0
1135.364,5
1135.441,5
1135.517,7
1135.593,8
1135.669,6
1135.745,6
1135.821,5
1135.897,7
1135.973,6
1136.05,6
1136.126,7
1136.202,9
1136.278,7
1136.354,9
1136.43,8
1136.506,4
1136.583,4
1136.659,3
1136.735,3
1136.811,8
1136.887,10
1136.963,10
1137.04,11
1137.116,6
1137.192,6
1137.268,5
1137.344,6
1137.42,6
1137.497,8
1137.573,10
1137.649,8
1137.725,9
1137.801,7
1137.878,5
1137.954,5
1138.03,6
1138.106,6
1138.182,7
1138.259,7
1138.335,6
1138.411,4
1138.487,3
1138.563,5
1138.64,3
1138.716,6
1138.792,7
1138.868,5
1138.945,8
1139.021,8
1139.097,9
1139.173,12
1139.25,10
1139.326,8
1139.402,12
1139.478,12
1139.555,16
1139.631,18
1139.707,14
1139.783,10
1139.86,7
1139.936,8
1140.012,6
1140.088,6
1140.165,6
1140.241,6
1140.317,6
1140.394,6
1140.47,7
1140.546,5
1140.622,6
1140.699,7
1140.775,4
1140.851,5
1140.928,5
1141.004,5
1141.08,9
1141.156,6
1141.233,6
1141.309,6
1141.385,6
1141.462,8
1141.538,7
1141.614,10
1141.691,10
1141.767,9
1141.843,9
1141.92,8
1141.996,4
1142.072,3
1142.149,4
1142.225,4
1142.301,9
1142.378,12
1142.454,14
1142.53,14
1142.607,16
1142.683,17
1142.76,16
1142.836,13
1142.912,10
1142.989,12
1143.065,11
1143.141,10
1143.218,9
1143.294,8
1143.371,8
1143.447,7
1143.523,6
1143.6,3
1143.676,5
1143.753,6
1143.829,7
1143.905,7
1143.982,6
1144.058,8
1144.135,10
1144.211,10
1144.287,12
1144.364,10
1144.44,11
1144.517,12
1144.593,11
1144.67,11
1144.746,7
1144.822,8
1144.899,8
1144.975,8
1145.052,8
1145.128,10
1145.205,9
1145.281,8
1145.357,8
1145.434,6
1145.51,6
1145.587,5
1145.663,8
1145.74,5
1145.816,5
1145.893,6
1145.969,6
1146.046,7
1146.122,7
1146.199,9
1146.275,7
1146.352,8
1146.428,8
1146.505,7
1146.581,5
1146.658,5
1146.734,5
1146.811,3
1146.887,5
1146.964,3
1147.04,4
1147.117,5
1147.193,3
1147.27,5
1147.346,3
1147.423,2
1147.499,6
1147.576,5
1147.652,8
1147.729,8
1147.805,7
1147.882,8
1147.958,7
1148.035,7
1148.111,5
1148.188,5
1148.265,3
1148.341,5
1148.418,9
1148.494,10
1148.571,12
1148.647,16
1148.724,14
1148.8,13
1148.877,12
1148.954,9
1149.03,13
1149.107,13
1149.183,12
1149.26,10
1149.337,3
1149.413,4
1149.49,5
1149.566,5
1149.643,6
1149.719,5
1149.796,4
1149.873,5
1149.949,5
1150.026,7
1150.103,7
1150.179,6
1150.256,8
1150.332,5
1150.409,6
1150.486,7
1150.562,9
1150.639,8
1150.716,8
1150.792,8
1150.869,6
1150.945,7
1151.022,8
1151.099,9
1151.175,7
1151.252,9
1151.329,7
1151.405,5
1151.482,6
1151.559,7
1151.635,7
1151.712,7
1151.789,5
1151.865,2
1151.942,4
1152.019,5
1152.095,11
1152.172,10
1152.249,12
1152.325,11
1152.402,7
1152.479,9
1152.555,6
