mz,abundance
1004.659,5
1004.73,5
1004.802,5
1004.873,6
1004.945,5
1005.017,4
1005.088,6
1005.16,4
1005.231,4
1005.303,4
1005.374,1
1005.446,1
1005.517,1
1005.589,1
1005.66,0
1005.732,0
1005.804,0
1005.875,0
1005.947,0
1006.018,0
1006.09,0
1006.161,0
1006.233,0
1006.305,0
1006.376,1
1006.448,4
1006.519,5
1006.591,10
1006.662,9
1006.734,9
1006.806,8
1006.877,5
1006.949,6
1007.02,3
1007.092,3
1007.164,1
1007.235,0
1007.307,0
1007.378,0
1007.45,0
1007.522,0
1007.593,0
1007.665,1
1007.737,2
1007.808,2
1007.88,5
1007.951,6
1008.023,7
1008.095,7
1008.166,4
1008.238,3
1008.31,1
1008.381,1
1008.453,1
1008.525,0
1008.596,0
1008.668,3
1008.74,6
1008.811,6
1008.883,6
1008.955,5
1009.026,4
1009.098,6
1009.17,8
1009.241,8
1009.313,8
1009.385,6
1009.456,5
1009.528,3
1009.6,1
1009.672,1
1009.743,3
1009.815,3
1009.887,3
1009.958,3
1010.03,0
1010.102,1
1010.174,1
1010.245,1
1010.317,1
1010.389,0
1010.46,0
1010.532,0
1010.604,0
1010.676,0
1010.747,1
1010.819,3
1010.891,3
1010.963,4
1011.034,6
1011.106,7
1011.178,7
1011.25,6
1011.321,4
1011.393,2
1011.465,5
1011.537,5
1011.608,4
1011.68,3
1011.752,2
1011.824,2
1011.896,2
1011.967,2
1012.039,1
1012.111,1
1012.183,1
1012.254,2
1012.326,3
1012.398,4
1012.47,5
1012.542,7
1012.613,6
1012.685,6
1012.757,4
1012.829,2
1012.901,3
1012.972,3
1013.044,3
1013.116,3
1013.188,3
1013.26,3
1013.332,1
1013.403,1
1013.475,0
1013.547,0
1013.619,1
1013.691,1
1013.763,1
1013.835,1
1013.906,1
1013.978,1
1014.05,1
1014.122,1
1014.194,0
1014.266,0
1014.338,0
1014.409,0
1014.481,0
1014.553,0
1014.625,0
1014.697,0
1014.769,0
1014.841,0
1014.913,0
1014.984,0
1015.056,1
1015.128,2
1015.2,3
1015.272,4
1015.344,5
1015.416,7
1015.488,7
1015.56,9
1015.632,8
1015.703,8
1015.775,7
1015.847,5
1015.919,5
1015.991,3
1016.063,5
1016.135,8
1016.207,9
1016.279,10
1016.351,10
1016.423,6
1016.495,4
1016.567,3
1016.639,5
1016.711,4
1016.783,3
1016.854,3
1016.926,2
1016.998,2
1017.07,2
1017.142,0
1017.214,2
1017.286,3
1017.358,4
1017.43,6
1017.502,5
1017.574,6
1017.646,7
1017.718,6
1017.79,8
1017.862,9
1017.934,10
1018.006,8
1018.078,7
1018.15,7
1018.222,7
1018.294,8
1018.366,3
1018.438,4
1018.51,6
1018.582,5
1018.654,3
1018.726,2
1018.798,2
1018.87,2
1018.942,3
1019.014,5
1019.086,3
1019.158,3
1019.231,3
1019.303,3
1019.375,3
1019.447,3
1019.519,2
1019.591,0
1019.663,0
1019.735,0
1019.807,1
1019.879,1
1019.951,1
1020.023,1
1020.095,2
1020.167,3
1020.239,4
1020.311,5
1020.384,5
1020.456,5
1020.528,5
1020.6,5
1020.672,4
1020.744,4
1020.816,4
1020.888,4
1020.96,0
1021.032,0
1021.105,3
1021.177,4
1021.249,6
1021.321,11
1021.393,9
1021.465,9
1021.537,10
1021.609,7
1021.682,7
1021.754,6
1021.826,7
1021.898,7
1021.97,8
1022.042,6
1022.114,6
1022.187,7
1022.259,10
1022.331,13
1022.403,10
1022.475,10
1022.547,14
1022.619,11
1022.692,5
1022.764,4
1022.836,1
1022.908,1
1022.98,0
1023.053,0
1023.125,0
1023.197,3
1023.269,3
1023.341,3
1023.413,4
1023.486,6
1023.558,7
1023.63,7
1023.702,11
1023.774,5
1023.847,3
1023.919,2
1023.991,0
1024.063,0
1024.136,4
1024.208,4
1024.28,4
1024.352,5
1024.424,7
1024.497,7
1024.569,7
1024.641,7
1024.713,2
1024.786,3
1024.858,3
1024.93,6
1025.002,5
1025.075,4
1025.147,4
1025.219,8
1025.291,7
1025.364,6
1025.436,5
1025.508,3
1025.58,3
1025.653,3
1025.725,7
1025.797,5
1025.87,5
1025.942,5
1026.014,1
1026.086,0
1026.159,1
1026.231,1
1026.303,1
1026.376,1
1026.448,0
1026.52,0
1026.592,0
1026.665,1
1026.737,1
1026.809,2
1026.882,3
1026.954,3
1027.026,5
1027.099,7
1027.171,9
1027.243,11
1027.316,11
1027.388,10
1027.46,9
1027.533,8
1027.605,4
1027.677,4
1027.75,4
1027.822,4
1027.894,0
1027.967,0
1028.039,0
1028.112,0
1028.184,1
1028.256,2
1028.329,3
1028.401,4
1028.473,5
1028.546,9
1028.618,10
1028.691,9
1028.763,8
1028.835,4
1028.908,3
1028.98,0
1029.052,0
1029.125,0
1029.197,0
1029.27,0
1029.342,0
1029.414,0
1029.487,0
1029.559,0
1029.632,1
1029.704,2
1029.777,4
1029.849,7
1029.921,8
1029.994,7
1030.066,5
1030.139,3
1030.211,5
1030.284,4
1030.356,5
1030.428,3
1030.501,2
1030.573,2
1030.646,1
1030.718,1
1030.791,1
1030.863,1
1030.936,0
1031.008,0
1031.081,1
1031.153,1
1031.225,4
1031.298,4
1031.37,3
1031.443,3
1031.515,6
1031.588,8
1031.66,9
1031.733,10
1031.805,11
1031.878,9
1031.95,8
1032.023,7
1032.095,0
1032.168,0
1032.24,3
1032.313,6
1032.385,7
1032.458,10
1032.53,9
1032.603,9
1032.675,9
1032.748,10
1032.821,9
1032.893,11
1032.966,11
1033.038,4
1033.111,4
1033.183,1
1033.256,1
1033.328,3
1033.401,4
1033.473,4
1033.546,4
1033.619,2
1033.691,5
1033.764,3
1033.836,2
1033.909,1
1033.981,1
1034.054,1
1034.126,1
1034.199,1
1034.272,0
1034.344,0
1034.417,0
1034.489,0
1034.562,1
1034.635,2
1034.707,3
1034.78,5
1034.852,5
1034.925,5
1034.998,5
1035.07,7
1035.143,7
1035.215,9
1035.288,10
1035.361,4
1035.433,8
1035.506,7
1035.579,7
1035.651,8
1035.724,5
1035.796,5
1035.869,5
1035.942,11
1036.014,7
1036.087,8
1036.16,10
1036.232,11
1036.305,11
1036.378,10
1036.45,8
1036.523,6
1036.596,5
1036.668,4
1036.741,3
1036.814,0
1036.886,1
1036.959,3
1037.032,4
1037.104,9
1037.177,8
1037.25,6
1037.322,5
1037.395,1
1037.468,1
1037.54,4
1037.613,4
1037.686,3
1037.759,5
1037.831,2
1037.904,5
1037.977,5
1038.049,6
1038.122,6
1038.195,5
1038.268,5
1038.34,2
1038.413,2
1038.486,0
1038.559,0
1038.631,0
1038.704,0
1038.777,0
1038.849,0
1038.922,1
1038.995,2
1039.068,3
1039.14,4
1039.213,3
1039.286,2
1039.359,5
1039.432,5
1039.504,6
1039.577,7
1039.65,5
1039.723,5
1039.795,5
1039.868,5
1039.941,3
1040.014,4
1040.087,4
1040.159,4
1040.232,1
1040.305,0
1040.378,0
1040.45,0
1040.523,0
1040.596,2
1040.669,5
1040.742,5
1040.815,5
1040.887,3
1040.96,0
1041.033,0
1041.106,4
1041.179,5
1041.251,6
1041.324,7
1041.397,6
1041.47,6
1041.543,5
1041.616,6
1041.688,3
1041.761,7
1041.834,9
1041.907,8
1041.98,8
1042.053,6
1042.126,6
1042.198,4
1042.271,3
1042.344,4
1042.417,6
1042.49,7
1042.563,8
1042.636,11
1042.709,8
1042.781,8
1042.854,6
1042.927,4
1043,5
1043.073,7
1043.146,7
1043.219,11
1043.292,11
1043.365,10
1043.438,9
1043.51,7
1043.583,7
1043.656,6
1043.729,5
1043.802,2
1043.875,0
1043.948,0
1044.021,0
1044.094,0
1044.167,1
1044.24,1
1044.313,1
1044.386,2
1044.459,1
1044.531,1
1044.604,2
1044.677,2
1044.75,5
1044.823,6
1044.896,14
1044.969,14
1045.042,13
1045.115,16
1045.188,8
1045.261,7
1045.334,5
1045.407,4
1045.48,3
1045.553,4
1045.626,5
1045.699,2
1045.772,2
1045.845,1
1045.918,0
1045.991,0
1046.064,0
1046.137,0
1046.21,0
1046.283,2
1046.356,2
1046.429,2
1046.502,2
1046.575,0
1046.648,0
1046.721,0
1046.794,0
1046.867,0
1046.94,0
1047.013,0
1047.086,0
1047.159,3
1047.232,3
1047.305,4
1047.378,6
1047.451,4
1047.524,4
1047.598,3
1047.671,2
1047.744,1
1047.817,5
1047.89,6
1047.963,5
1048.036,5
1048.109,1
1048.182,1
1048.255,1
1048.328,1
1048.401,3
1048.474,3
1048.547,3
1048.621,7
1048.694,7
1048.767,11
1048.84,15
1048.913,15
1048.986,13
1049.059,13
1049.132,11
1049.205,8
1049.278,9
1049.352,9
1049.425,8
1049.498,8
1049.571,9
1049.644,4
1049.717,4
1049.79,4
1049.863,3
1049.937,0
1050.01,3
1050.083,4
1050.156,5
1050.229,8
1050.302,6
1050.376,5
1050.449,4
1050.522,5
1050.595,5
1050.668,4
1050.741,3
1050.814,2
1050.888,5
1050.961,5
1051.034,7
1051.107,8
1051.18,4
1051.254,5
1051.327,6
1051.4,5
1051.473,4
1051.546,3
1051.619,2
1051.693,2
1051.766,3
1051.839,3
1051.912,1
1051.986,1
1052.059,0
1052.132,0
1052.205,0
1052.278,3
1052.352,3
1052.425,4
1052.498,6
1052.571,4
1052.645,4
1052.718,3
1052.791,2
1052.864,1
1052.937,2
1053.011,2
1053.084,1
1053.157,1
1053.23,0
1053.304,1
1053.377,2
1053.45,3
1053.524,7
1053.597,6
1053.67,6
1053.743,5
1053.817,1
1053.89,1
1053.963,3
1054.036,4
1054.11,4
1054.183,4
1054.256,1
1054.33,1
1054.403,1
1054.476,1
1054.549,1
1054.623,4
1054.696,3
1054.769,2
1054.843,1
1054.916,0
1054.989,0
1055.063,0
1055.136,0
1055.209,0
1055.283,0
1055.356,1
1055.429,1
1055.503,1
1055.576,1
1055.649,0
1055.723,1
1055.796,3
1055.869,3
1055.943,3
1056.016,2
1056.089,2
1056.163,2
1056.236,2
1056.309,2
1056.383,2
1056.456,4
1056.53,4
1056.603,6
1056.676,5
1056.75,4
1056.823,5
1056.896,3
1056.97,3
1057.043,2
1057.117,3
1057.19,3
1057.263,3
1057.337,4
1057.41,3
1057.484,9
1057.557,9
1057.63,9
1057.704,9
1057.777,4
1057.851,5
1057.924,4
1057.998,4
1058.071,3
1058.144,1
1058.218,1
1058.291,0
1058.365,0
1058.438,1
1058.512,2
1058.585,3
1058.658,6
1058.732,8
1058.805,7
1058.879,6
1058.952,4
1059.026,5
1059.099,6
1059.173,6
1059.246,5
1059.32,1
1059.393,1
1059.467,1
1059.54,2
1059.613,4
1059.687,3
1059.76,5
1059.834,4
1059.907,2
1059.981,2
1060.054,2
1060.128,2
1060.201,5
1060.275,5
1060.348,3
1060.422,6
1060.495,3
1060.569,5
1060.642,5
1060.716,7
1060.789,6
1060.863,9
1060.937,8
1061.01,5
1061.084,4
1061.157,4
1061.231,3
1061.304,4
1061.378,5
1061.451,6
1061.525,8
1061.598,7
1061.672,6
1061.745,2
1061.819,2
1061.893,3
1061.966,3
1062.04,3
1062.113,1
1062.187,0
1062.26,2
1062.334,4
1062.408,6
1062.481,8
1062.555,8
1062.628,7
1062.702,6
1062.776,2
1062.849,1
1062.923,1
1062.996,1
1063.07,0
1063.143,1
1063.217,1
1063.291,1
1063.364,1
1063.438,0
1063.512,0
1063.585,0
1063.659,0
1063.732,0
1063.806,0
1063.88,0
1063.953,0
1064.027,0
1064.101,0
1064.174,0
1064.248,0
1064.321,3
1064.395,4
1064.469,4
1064.542,5
1064.616,2
1064.69,1
1064.763,1
1064.837,0
1064.911,0
1064.984,0
1065.058,0
1065.132,0
1065.205,0
1065.279,0
1065.353,0
1065.426,0
1065.5,0
1065.574,0
1065.648,0
1065.721,0
1065.795,1
1065.869,1
1065.942,1
1066.016,1
1066.09,0
1066.163,0
1066.237,0
1066.311,0
1066.385,2
1066.458,2
1066.532,2
1066.606,4
1066.679,4
1066.753,4
1066.827,4
1066.901,3
1066.974,1
1067.048,1
1067.122,1
1067.196,1
1067.269,1
1067.343,1
1067.417,1
1067.491,4
1067.564,5
1067.638,6
1067.712,7
1067.786,5
1067.859,6
1067.933,6
1068.007,5
1068.081,3
1068.155,2
1068.228,5
1068.302,5
1068.376,5
1068.45,5
1068.524,3
1068.597,3
1068.671,5
1068.745,6
1068.819,7
1068.893,11
1068.966,11
1069.04,13
1069.114,13
1069.188,10
1069.262,11
1069.335,9
1069.409,8
1069.483,4
1069.557,2
1069.631,1
1069.705,0
1069.778,0
1069.852,0
1069.926,0
1070,0
1070.074,0
1070.148,0
1070.221,0
1070.295,1
1070.369,1
1070.443,1
1070.517,2
1070.591,2
1070.665,3
1070.738,4
1070.812,5
1070.886,4
1070.96,3
1071.034,2
1071.108,1
1071.182,1
1071.256,1
1071.33,1
1071.403,0
1071.477,0
1071.551,1
1071.625,2
1071.699,4
1071.773,6
1071.847,5
1071.921,4
1071.995,2
1072.069,1
1072.143,1
1072.216,2
1072.29,2
1072.364,2
1072.438,2
1072.512,1
1072.586,1
1072.66,0
1072.734,0
1072.808,1
1072.882,1
1072.956,1
1073.03,1
1073.104,0
1073.178,0
1073.252,1
1073.326,1
1073.4,2
1073.473,2
1073.547,2
1073.621,2
1073.695,1
1073.769,2
1073.843,2
1073.917,2
1073.991,2
1074.065,4
1074.139,3
1074.213,3
1074.287,4
1074.361,2
1074.435,2
1074.509,2
1074.583,1
1074.657,1
1074.731,1
1074.805,1
1074.879,1
1074.953,0
1075.027,0
1075.101,0
1075.175,0
1075.249,0
1075.323,0
1075.398,0
1075.472,2
1075.546,2
1075.62,2
1075.694,2
1075.768,6
1075.842,6
1075.916,6
1075.99,6
1076.064,0
1076.138,2
1076.212,2
1076.286,2
1076.36,2
1076.434,1
1076.508,1
1076.582,1
1076.656,1
1076.731,4
1076.805,4
1076.879,4
1076.953,5
1077.027,3
1077.101,3
1077.175,3
1077.249,2
1077.323,0
1077.397,3
1077.471,3
1077.546,3
1077.62,6
1077.694,4
1077.768,4
1077.842,4
1077.916,1
1077.99,0
1078.064,0
1078.139,0
1078.213,0
1078.287,0
1078.361,0
1078.435,0
1078.509,0
1078.583,0
1078.658,0
1078.732,1
1078.806,4
1078.88,4
1078.954,4
1079.028,3
1079.102,2
1079.177,3
1079.251,3
1079.325,3
1079.399,2
1079.473,1
1079.548,1
1079.622,1
1079.696,1
1079.77,1
1079.844,2
1079.918,3
1079.993,4
1080.067,5
1080.141,4
1080.215,3
1080.289,3
1080.364,4
1080.438,6
1080.512,8
1080.586,8
1080.66,7
1080.735,6
1080.809,5
1080.883,4
1080.957,4
1081.032,4
1081.106,0
1081.18,0
1081.254,2
1081.329,2
1081.403,3
1081.477,4
1081.551,2
1081.626,2
1081.7,1
1081.774,0
1081.848,0
1081.923,0
1081.997,0
1082.071,0
1082.145,2
1082.22,3
1082.294,4
1082.368,5
1082.442,4
1082.517,4
1082.591,4
1082.665,4
1082.74,3
1082.814,2
1082.888,1
1082.962,0
1083.037,0
1083.111,0
1083.185,0
1083.26,0
1083.334,2
1083.408,2
1083.483,3
1083.557,4
1083.631,6
1083.706,9
1083.78,11
1083.854,12
1083.929,8
1084.003,5
1084.077,2
1084.152,1
1084.226,2
1084.3,2
1084.375,2
1084.449,1
1084.523,5
1084.598,5
1084.672,7
1084.746,7
1084.821,4
1084.895,4
1084.97,3
1085.044,3
1085.118,1
1085.193,1
1085.267,1
1085.341,1
1085.416,1
1085.49,1
1085.565,3
1085.639,3
1085.713,4
1085.788,6
1085.862,6
1085.937,9
1086.011,13
1086.085,12
1086.16,10
1086.234,6
1086.309,6
1086.383,6
1086.457,6
1086.532,6
1086.606,3
1086.681,3
1086.755,3
1086.83,1
1086.904,0
1086.978,0
1087.053,0
1087.127,0
1087.202,0
1087.276,0
1087.351,0
1087.425,0
1087.5,0
1087.574,0
1087.648,0
1087.723,0
1087.797,0
1087.872,0
1087.946,0
1088.021,0
1088.095,0
1088.17,0
1088.244,0
1088.319,1
1088.393,2
1088.468,3
1088.542,4
1088.617,7
1088.691,6
1088.766,5
1088.84,4
1088.915,0
1088.989,1
1089.064,1
1089.138,1
1089.213,1
1089.287,0
1089.362,0
1089.436,0
1089.511,0
1089.585,2
1089.66,4
1089.734,4
1089.809,4
1089.883,2
1089.958,0
1090.033,0
1090.107,1
1090.182,3
1090.256,3
1090.331,3
1090.405,2
1090.48,0
1090.554,0
1090.629,0
1090.704,0
1090.778,0
1090.853,1
1090.927,2
1091.002,3
1091.076,7
1091.151,10
1091.226,10
1091.3,10
1091.375,10
1091.449,6
1091.524,8
1091.599,8
1091.673,5
1091.748,9
1091.822,10
1091.897,10
1091.972,13
1092.046,12
1092.121,8
1092.195,11
1092.27,14
1092.345,15
1092.419,16
1092.494,19
1092.569,14
1092.643,12
1092.718,9
1092.792,3
1092.867,3
1092.942,4
1093.016,4
1093.091,4
1093.166,4
1093.24,3
1093.315,3
1093.39,2
1093.464,2
1093.539,2
1093.614,2
1093.688,1
1093.763,2
1093.838,2
1093.912,2
1093.987,1
1094.062,0
1094.136,0
1094.211,1
1094.286,1
1094.361,1
1094.435,5
1094.51,5
1094.585,8
1094.659,9
1094.734,6
1094.809,6
1094.883,5
1094.958,4
1095.033,3
1095.108,2
1095.182,0
1095.257,1
1095.332,1
1095.406,1
1095.481,1
1095.556,2
1095.631,2
1095.705,2
1095.78,2
1095.855,0
1095.93,0
1096.004,1
1096.079,5
1096.154,5
1096.229,6
1096.303,9
1096.378,8
1096.453,10
1096.528,10
1096.603,8
1096.677,6
1096.752,5
1096.827,5
1096.902,7
1096.976,7
1097.051,5
1097.126,5
1097.201,6
1097.276,5
1097.35,2
1097.425,1
1097.5,0
1097.575,0
1097.65,0
1097.724,0
1097.799,0
1097.874,0
1097.949,2
1098.024,3
1098.098,6
1098.173,7
1098.248,8
1098.323,8
1098.398,7
1098.473,8
1098.547,11
1098.622,11
1098.697,12
1098.772,13
1098.847,8
1098.922,7
1098.997,7
1099.071,5
1099.146,4
1099.221,6
1099.296,4
1099.371,3
1099.446,3
1099.521,2
1099.595,2
1099.67,5
1099.745,7
1099.82,6
1099.895,5
1099.97,2
1100.045,1
1100.12,2
1100.195,2
1100.269,2
1100.344,2
1100.419,1
1100.494,1
1100.569,1
1100.644,0
1100.719,0
1100.794,3
1100.869,3
1100.944,3
1101.019,4
1101.094,2
1101.168,2
1101.243,2
1101.318,1
1101.393,0
1101.468,2
1101.543,2
1101.618,5
1101.693,8
1101.768,13
1101.843,20
1101.918,21
1101.993,20
1102.068,15
1102.143,11
1102.218,9
1102.293,11
1102.368,12
1102.443,4
1102.518,9
1102.593,9
1102.668,8
1102.743,11
1102.818,8
1102.893,6
1102.968,6
1103.043,3
1103.118,3
1103.193,3
1103.268,3
1103.343,2
1103.418,1
1103.493,1
1103.568,1
1103.643,1
1103.718,0
1103.793,0
1103.868,0
1103.943,0
1104.018,1
1104.093,2
1104.168,3
1104.243,5
1104.318,7
1104.393,8
1104.468,9
1104.543,8
1104.618,7
1104.693,6
1104.768,5
1104.843,1
1104.918,0
1104.993,0
1105.068,1
1105.143,1
1105.219,1
1105.294,4
1105.369,4
1105.444,5
1105.519,7
1105.594,4
1105.669,3
1105.744,2
1105.819,1
1105.894,1
1105.969,1
1106.044,1
1106.12,0
1106.195,0
1106.27,0
1106.345,0
1106.42,0
1106.495,0
1106.57,1
1106.645,1
1106.72,1
1106.796,1
1106.871,0
1106.946,0
1107.021,0
1107.096,0
1107.171,2
1107.246,3
1107.322,3
1107.397,3
1107.472,3
1107.547,2
1107.622,2
1107.697,2
1107.772,0
1107.848,0
1107.923,0
1107.998,0
1108.073,0
1108.148,0
1108.223,0
1108.299,0
1108.374,2
1108.449,4
1108.524,6
1108.599,8
1108.675,8
1108.75,6
1108.825,7
1108.9,7
1108.975,7
1109.05,10
1109.126,13
1109.201,12
1109.276,11
1109.351,11
1109.427,8
1109.502,7
1109.577,6
1109.652,3
1109.727,1
1109.803,1
1109.878,1
1109.953,1
1110.028,0
1110.104,0
1110.179,0
1110.254,1
1110.329,1
1110.405,2
1110.48,4
1110.555,3
1110.63,3
1110.706,2
1110.781,2
1110.856,2
1110.931,2
1111.007,2
1111.082,0
1111.157,0
1111.232,0
1111.308,0
1111.383,0
1111.458,0
1111.534,0
1111.609,1
1111.684,4
1111.759,4
1111.835,4
1111.91,3
1111.985,1
1112.061,2
1112.136,3
1112.211,4
1112.287,4
1112.362,4
1112.437,4
1112.513,4
1112.588,5
1112.663,8
1112.739,11
1112.814,7
1112.889,6
1112.965,7
1113.04,5
1113.115,5
1113.191,5
1113.266,2
1113.341,2
1113.417,2
1113.492,3
1113.567,3
1113.643,4
1113.718,4
1113.793,3
1113.869,2
1113.944,0
1114.02,0
1114.095,2
1114.17,3
1114.246,4
1114.321,6
1114.396,7
1114.472,6
1114.547,5
1114.623,4
1114.698,2
1114.773,2
1114.849,2
1114.924,1
1115,0
1115.075,3
1115.15,3
1115.226,3
1115.301,3
1115.377,0
1115.452,1
1115.528,2
1115.603,6
1115.678,7
1115.754,7
1115.829,7
1115.905,5
1115.98,4
1116.056,3
1116.131,6
1116.206,6
1116.282,6
1116.357,6
1116.433,2
1116.508,1
1116.584,1
1116.659,1
1116.735,1
1116.81,2
1116.886,2
1116.961,2
1117.037,2
1117.112,0
1117.188,2
1117.263,3
1117.338,4
1117.414,5
1117.489,5
1117.565,4
1117.64,3
1117.716,2
1117.791,3
1117.867,6
1117.942,8
1118.018,8
1118.094,8
1118.169,6
1118.245,7
1118.32,11
1118.396,9
1118.471,9
1118.547,6
1118.622,4
1118.698,3
1118.773,2
1118.849,2
1118.924,0
1119,0
1119.075,0
1119.151,0
1119.227,0
1119.302,0
1119.378,0
1119.453,0
1119.529,0
1119.604,0
1119.68,0
1119.755,0
1119.831,0
1119.907,0
1119.982,0
1120.058,0
1120.133,0
1120.209,0
1120.284,0
1120.36,0
1120.436,0
1120.511,0
1120.587,0
1120.662,0
1120.738,0
1120.814,0
1120.889,0
1120.965,0
1121.041,0
1121.116,2
1121.192,2
1121.267,2
1121.343,2
1121.419,0
1121.494,0
1121.57,0
1121.646,1
1121.721,1
1121.797,1
1121.872,1
1121.948,0
1122.024,0
1122.099,1
1122.175,3
1122.251,5
1122.326,8
1122.402,8
1122.478,8
1122.553,6
1122.629,5
1122.705,4
1122.78,3
1122.856,3
1122.932,1
1123.007,1
1123.083,0
1123.159,0
1123.234,0
1123.31,1
1123.386,2
1123.462,3
1123.537,5
1123.613,4
1123.689,3
1123.764,5
1123.84,4
1123.916,5
1123.991,5
1124.067,2
1124.143,2
1124.219,1
1124.294,1
1124.37,1
1124.446,0
1124.522,0
1124.597,1
1124.673,1
1124.749,1
1124.825,1
1124.9,5
1124.976,5
1125.052,7
1125.128,6
1125.203,11
1125.279,9
1125.355,8
1125.431,7
1125.506,3
1125.582,3
1125.658,0
1125.734,0
1125.809,0
1125.885,0
1125.961,0
1126.037,0
1126.113,0
1126.188,0
1126.264,0
1126.34,0
1126.416,3
1126.492,3
1126.567,5
1126.643,5
1126.719,2
1126.795,2
1126.871,0
1126.946,0
1127.022,0
1127.098,1
1127.174,1
1127.25,1
1127.326,1
1127.401,0
1127.477,0
1127.553,2
1127.629,3
1127.705,3
1127.781,3
1127.856,1
1127.932,0
1128.008,0
1128.084,0
1128.16,0
1128.236,0
1128.312,0
1128.387,2
1128.463,2
1128.539,2
1128.615,3
1128.691,4
1128.767,4
1128.843,5
1128.919,4
1128.994,1
1129.07,1
1129.146,3
1129.222,3
1129.298,3
1129.374,4
1129.45,5
1129.526,9
1129.602,11
1129.677,11
1129.753,11
1129.829,8
1129.905,8
1129.981,8
1130.057,5
1130.133,5
1130.209,3
1130.285,2
1130.361,1
1130.437,0
1130.513,0
1130.589,0
1130.665,0
1130.74,0
1130.816,0
1130.892,0
1130.968,0
1131.044,0
1131.12,1
1131.196,2
1131.272,4
1131.348,4
1131.424,3
1131.5,2
1131.576,0
1131.652,0
1131.728,0
1131.804,0
1131.88,2
1131.956,3
1132.032,3
1132.108,3
1132.184,1
1132.26,0
1132.336,0
1132.412,0
1132.488,2
1132.564,2
1132.64,2
1132.716,6
1132.792,4
1132.868,4
1132.944,4
1133.02,0
1133.096,2
1133.172,2
1133.248,3
1133.324,3
1133.4,3
1133.476,3
1133.552,3
1133.628,4
1133.704,3
1133.78,3
1133.856,3
1133.933,2
1134.009,1
1134.085,2
1134.161,2
1134.237,3
1134.313,7
1134.389,6
1134.465,7
1134.541,6
1134.617,6
1134.693,5
1134.769,4
1134.845,3
1134.922,4
1134.998,5
1135.074,5
1135.15,7
1135.226,8
1135.302,9
1135.378,12
1135.454,11
1135.53,11
1135.606,12
1135.683,8
1135.759,9
1135.835,11
1135.911,8
1135.987,6
1136.063,4
1136.139,5
1136.215,6
1136.292,6
1136.368,5
1136.444,3
1136.52,1
1136.596,1
1136.672,1
1136.748,0
1136.825,0
1136.901,2
1136.977,2
1137.053,5
1137.129,5
1137.205,3
1137.282,3
1137.358,2
1137.434,2
1137.51,2
1137.586,4
1137.662,3
1137.739,4
1137.815,6
1137.891,6
1137.967,5
1138.043,4
1138.12,4
1138.196,5
1138.272,5
1138.348,5
1138.424,6
1138.501,6
1138.577,6
1138.653,9
1138.729,11
1138.805,7
1138.882,8
1138.958,5
1139.034,3
1139.11,7
1139.187,7
1139.263,6
1139.339,6
1139.415,9
1139.492,7
1139.568,6
1139.644,6
1139.72,4
1139.797,3
1139.873,3
1139.949,4
1140.025,2
1140.102,2
1140.178,2
1140.254,0
1140.33,1
1140.407,3
1140.483,5
1140.559,12
1140.636,12
1140.712,10
1140.788,8
1140.864,5
1140.941,4
1141.017,4
1141.093,4
1141.17,5
1141.246,5
1141.322,5
1141.398,6
1141.475,3
1141.551,4
1141.627,6
1141.704,5
1141.78,3
1141.856,6
1141.933,3
1142.009,2
1142.085,1
1142.162,0
1142.238,0
1142.314,0
1142.391,0
1142.467,0
1142.543,0
1142.62,0
1142.696,1
1142.772,1
1142.849,1
1142.925,1
1143.002,0
1143.078,0
1143.154,0
1143.231,2
1143.307,3
1143.383,5
1143.46,7
1143.536,11
1143.613,10
1143.689,7
1143.765,4
1143.842,2
1143.918,1
1143.995,1
1144.071,1
1144.147,1
1144.224,1
1144.3,1
1144.377,1
1144.453,0
1144.529,1
1144.606,1
1144.682,2
1144.759,2
1144.835,1
1144.912,1
1144.988,0
1145.064,0
1145.141,0
1145.217,0
1145.294,3
1145.37,3
1145.447,3
1145.523,3
1145.599,1
1145.676,1
1145.752,1
1145.829,1
1145.905,0
1145.982,0
1146.058,0
1146.135,0
1146.211,0
1146.288,0
1146.364,0
1146.441,0
1146.517,0
1146.594,0
1146.67,0
1146.747,0
1146.823,3
1146.9,3
1146.976,3
1147.053,3
1147.129,1
1147.206,1
1147.282,1
1147.359,1
1147.435,1
1147.512,1
1147.588,1
1147.665,2
1147.741,2
1147.818,4
1147.894,5
1147.971,6
1148.047,5
1148.124,6
1148.2,5
1148.277,3
1148.353,3
1148.43,5
1148.507,5
1148.583,5
1148.66,7
1148.736,4
1148.813,5
1148.889,8
1148.966,9
1149.042,11
1149.119,11
1149.196,11
1149.272,8
1149.349,4
1149.425,3
1149.502,1
1149.579,1
1149.655,1
1149.732,1
1149.808,0
1149.885,0
1149.961,3
1150.038,3
1150.115,3
1150.191,3
1150.268,3
1150.345,4
1150.421,5
1150.498,6
1150.574,5
1150.651,6
1150.728,7
1150.804,5
1150.881,11
1150.958,10
1151.034,9
1151.111,7
1151.187,1
1151.264,1
1151.341,1
1151.417,1
1151.494,1
1151.571,1
1151.647,1
1151.724,1
1151.801,1
1151.877,2
1151.954,2
1152.031,2
1152.107,2
1152.184,1
1152.261,3
1152.337,3
1152.414,2
1152.491,2
1152.567,0
1152.644,0
1152.721,0
1152.797,0
